IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397671_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397671_.aln
Seed:    934860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397671_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 78 distinct patterns
82 parsimony-informative, 128 singleton sites, 1212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     92.17%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     85.05%
   7  Bos_taurus             0.00%    passed     97.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3168.959
Optimal log-likelihood: -3168.959
Rate parameters:  A-C: 0.87407  A-G: 5.87041  A-T: 0.96264  C-G: 0.74883  C-T: 6.57212  G-T: 1.00000
 91  TIM3+F+G4     3169.030     18  6374.060     6374.547     6468.736
 92  TIM3+F+I+G4   3169.023     19  6376.046     6376.588     6475.982
 93  TIM3+F+R2     3169.574     19  6377.149     6377.691     6477.085
111  TIM3e         3188.250     14  6404.500     6404.799     6478.138
112  TIM3e+I       3180.950     15  6391.900     6392.242     6470.798
113  TIM3e+G4      3180.905     15  6391.810     6392.151     6470.707
114  TIM3e+I+G4    3180.908     16  6393.815     6394.202     6477.972
115  TIM3e+R2      3181.443     16  6394.886     6395.273     6479.043
133  TIM2+F        3177.386     17  6388.772     6389.208     6478.189
134  TIM2+F+I      3169.278     18  6374.556     6375.044     6469.233
135  TIM2+F+G4     3169.298     18  6374.597     6375.084     6469.274
136  TIM2+F+I+G4   3169.289     19  6376.578     6377.120     6476.515
137  TIM2+F+R2     3169.830     19  6377.660     6378.202     6477.596
155  TIM2e         3188.169     14  6404.338     6404.637     6477.976
156  TIM2e+I       3180.907     15  6391.814     6392.156     6470.712
157  TIM2e+G4      3180.858     15  6391.717     6392.058     6470.614
158  TIM2e+I+G4    3180.852     16  6393.703     6394.090     6477.860
159  TIM2e+R2      3181.388     16  6394.776     6395.163     6478.933
177  TIM+F         3177.306     17  6388.612     6389.048     6478.029
178  TIM+F+I       3169.165     18  6374.331     6374.819     6469.008
179  TIM+F+G4      3169.184     18  6374.368     6374.855     6469.045
180  TIM+F+I+G4    3169.175     19  6376.350     6376.893     6476.287
181  TIM+F+R2      3169.725     19  6377.450     6377.992     6477.387
199  TIMe          3188.218     14  6404.435     6404.734     6478.073
200  TIMe+I        3180.904     15  6391.809     6392.150     6470.706
201  TIMe+G4       3180.870     15  6391.740     6392.081     6470.637
202  TIMe+I+G4     3180.863     16  6393.725     6394.113     6477.882
203  TIMe+R2       3181.396     16  6394.793     6395.180     6478.950
221  TPM3u+F       3177.443     16  6386.887     6387.274     6471.044
222  TPM3u+F+I     3169.215     17  6372.430     6372.866     6461.847
223  TPM3u+F+G4    3169.245     17  6372.491     6372.927     6461.908
224  TPM3u+F+I+G4  3169.237     18  6374.474     6374.962     6469.151
225  TPM3u+F+R2    3169.788     18  6375.575     6376.063     6470.252
243  TPM3          3188.250     13  6402.501     6402.759     6470.878
244  TPM3+I        3180.946     14  6389.892     6390.191     6463.530
245  TPM3+G4       3180.908     14  6389.815     6390.114     6463.453
246  TPM3+I+G4     3180.903     15  6391.806     6392.148     6470.704
247  TPM3+R2       3181.434     15  6392.869     6393.210     6471.766
265  TPM2u+F       3177.615     16  6387.230     6387.617     6471.387
266  TPM2u+F+I     3169.469     17  6372.937     6373.373     6462.354
267  TPM2u+F+G4    3169.502     17  6373.004     6373.440     6462.421
268  TPM2u+F+I+G4  3169.495     18  6374.989     6375.477     6469.666
269  TPM2u+F+R2    3170.028     18  6376.056     6376.544     6470.733
287  TPM2          3188.169     13  6402.338     6402.597     6470.716
288  TPM2+I        3180.908     14  6389.816     6390.115     6463.454
289  TPM2+G4       3180.854     14  6389.707     6390.006     6463.345
290  TPM2+I+G4     3180.853     15  6391.705     6392.047     6470.603
291  TPM2+R2       3181.386     15  6392.772     6393.113     6471.669
309  K3Pu+F        3177.534     16  6387.067     6387.454     6471.224
310  K3Pu+F+I      3169.353     17  6372.707     6373.143     6462.124
311  K3Pu+F+G4     3169.382     17  6372.765     6373.200     6462.181
312  K3Pu+F+I+G4   3169.376     18  6374.752     6375.240     6469.429
313  K3Pu+F+R2     3169.916     18  6375.833     6376.320     6470.509
331  K3P           3188.219     13  6402.439     6402.697     6470.816
332  K3P+I         3180.904     14  6389.808     6390.107     6463.446
333  K3P+G4        3180.865     14  6389.730     6390.028     6463.367
334  K3P+I+G4      3180.862     15  6391.725     6392.066     6470.622
335  K3P+R2        3181.394     15  6392.787     6393.129     6471.685
353  TN+F          3177.385     16  6386.771     6387.158     6470.928
354  TN+F+I        3169.293     17  6372.587     6373.023     6462.004
355  TN+F+G4       3169.307     17  6372.614     6373.050     6462.031
356  TN+F+I+G4     3169.300     18  6374.600     6375.088     6469.277
357  TN+F+R2       3169.839     18  6375.679     6376.166     6470.356
375  TNe           3188.253     13  6402.507     6402.765     6470.885
376  TNe+I         3180.962     14  6389.924     6390.222     6463.561
377  TNe+G4        3180.916     14  6389.833     6390.131     6463.470
378  TNe+I+G4      3180.917     15  6391.834     6392.175     6470.731
379  TNe+R2        3181.445     15  6392.891     6393.232     6471.788
397  HKY+F         3177.616     15  6385.231     6385.573     6464.129
398  HKY+F+I       3169.485     16  6370.970     6371.357     6455.127
399  HKY+F+G4      3169.511     16  6371.022     6371.409     6455.179
400  HKY+F+I+G4    3169.504     17  6373.008     6373.444     6462.425
401  HKY+F+R2      3170.038     17  6374.075     6374.511     6463.492
419  K2P           3188.254     12  6400.507     6400.729     6463.625
420  K2P+I         3180.961     13  6387.922     6388.180     6456.299
421  K2P+G4        3180.917     13  6387.833     6388.092     6456.211
422  K2P+I+G4      3180.917     14  6389.835     6390.133     6463.472
423  K2P+R2        3181.444     14  6390.888     6391.186     6464.525
441  F81+F         3265.056     14  6558.112     6558.411     6631.750
442  F81+F+I       3259.351     15  6548.702     6549.044     6627.600
443  F81+F+G4      3259.434     15  6548.868     6549.209     6627.765
444  F81+F+I+G4    3259.390     16  6550.781     6551.168     6634.938
445  F81+F+R2      3259.896     16  6551.792     6552.179     6635.949
463  JC            3274.477     11  6570.954     6571.142     6628.812
464  JC+I          3269.008     12  6562.016     6562.237     6625.134
465  JC+G4         3269.071     12  6562.142     6562.363     6625.260
466  JC+I+G4       3269.033     13  6564.067     6564.325     6632.445
467  JC+R2         3269.473     13  6564.946     6565.204     6633.323
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397671_.aln.model.gz
CPU time for ModelFinder: 0.780 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.355 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934860)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3169.485
Optimal log-likelihood: -3169.485
Rate parameters:  A-C: 1.00000  A-G: 6.95277  A-T: 1.00000  C-G: 1.00000  C-T: 6.95277  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.268  G: 0.295  T: 0.207
Proportion of invariable sites: 0.570
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252962 secs using 99.62% CPU
Computing ML distances took 0.000315 sec (of wall-clock time) 0.000322 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 201.2% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3169.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -3169.485

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3169.485
Iteration 10 / LogL: -3169.486 / Time: 0h:0m:1s
Iteration 20 / LogL: -3169.486 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3169.485 / CPU time: 0.114
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3169.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3169.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3169.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3180.541
Iteration 60 / LogL: -3169.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3169.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3169.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3169.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3169.485 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3180.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3169.485
Optimal log-likelihood: -3169.485
Rate parameters:  A-C: 1.00000  A-G: 6.95424  A-T: 1.00000  C-G: 1.00000  C-T: 6.95424  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.268  G: 0.295  T: 0.207
Proportion of invariable sites: 0.570
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3169.485
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397671_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.080 sec (0h:0m:1s)
Total CPU time used: 1.810 sec (0h:0m:1s)
Total wall-clock time used: 2.548 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397671_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397671_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397671_.aln.contree
Log-likelihood of consensus tree: -3169.485

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397671_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397671_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397671_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397671_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397671_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397671_.aln.log

Date and Time: Thu Oct 30 21:32:13 2025
