IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799979_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799979_.aln
Seed:    682687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799979_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 112 distinct patterns
114 parsimony-informative, 138 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.91%    passed     98.86%
   2  Diceros_bicornis       1.59%    passed     98.82%
   3  Equus_asinus           0.00%    passed     55.10%
   4  Equus_quagga           0.00%    passed     66.14%
   5  Equus_caballus         0.00%    passed     66.14%
   6  Canis_lupus            0.00%    passed     51.40%
   7  Bos_taurus             0.00%    passed      7.84%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2664.308
Optimal log-likelihood: -2664.292
Rate parameters:  A-C: 0.90733  A-G: 5.16616  A-T: 0.82081  C-G: 1.34012  C-T: 2.66642  G-T: 1.00000
 91  TIM3+F+G4     2665.184     18  5366.368     5367.110     5453.633
 92  TIM3+F+I+G4   2665.172     19  5368.343     5369.168     5460.455
 93  TIM3+F+R2     2665.128     19  5368.255     5369.079     5460.367
111  TIM3e         2687.528     14  5403.056     5403.509     5470.928
112  TIM3e+I       2683.452     15  5396.903     5397.422     5469.624
113  TIM3e+G4      2683.656     15  5397.313     5397.831     5470.033
114  TIM3e+I+G4    2683.502     16  5399.004     5399.592     5476.572
115  TIM3e+R2      2683.651     16  5399.301     5399.889     5476.869
133  TIM2+F        2668.191     17  5370.383     5371.045     5452.799
134  TIM2+F+I      2664.656     18  5365.313     5366.054     5452.577
135  TIM2+F+G4     2664.778     18  5365.556     5366.297     5452.820
136  TIM2+F+I+G4   2664.814     19  5367.628     5368.452     5459.740
137  TIM2+F+R2     2664.734     19  5367.468     5368.293     5459.580
155  TIM2e         2687.269     14  5402.538     5402.991     5470.410
156  TIM2e+I       2683.233     15  5396.466     5396.984     5469.186
157  TIM2e+G4      2683.414     15  5396.829     5397.347     5469.549
158  TIM2e+I+G4    2683.289     16  5398.578     5399.166     5476.146
159  TIM2e+R2      2683.410     16  5398.821     5399.409     5476.389
177  TIM+F         2669.083     17  5372.166     5372.828     5454.582
178  TIM+F+I       2665.459     18  5366.919     5367.660     5454.183
179  TIM+F+G4      2665.645     18  5367.290     5368.031     5454.554
180  TIM+F+I+G4    2665.591     19  5369.183     5370.007     5461.295
181  TIM+F+R2      2665.581     19  5369.162     5369.987     5461.274
199  TIMe          2687.511     14  5403.022     5403.475     5470.894
200  TIMe+I        2683.406     15  5396.811     5397.330     5469.531
201  TIMe+G4       2683.619     15  5397.238     5397.756     5469.958
202  TIMe+I+G4     2683.454     16  5398.908     5399.496     5476.476
203  TIMe+R2       2683.611     16  5399.221     5399.809     5476.789
221  TPM3u+F       2676.487     16  5384.975     5385.563     5462.543
222  TPM3u+F+I     2672.696     17  5379.393     5380.055     5461.809
223  TPM3u+F+G4    2672.701     17  5379.403     5380.065     5461.819
224  TPM3u+F+I+G4  2672.781     18  5381.562     5382.303     5468.826
225  TPM3u+F+R2    2672.736     18  5381.472     5382.213     5468.736
243  TPM3          2689.724     13  5405.448     5405.841     5468.472
244  TPM3+I        2685.545     14  5399.090     5399.543     5466.962
245  TPM3+G4       2685.671     14  5399.341     5399.795     5467.214
246  TPM3+I+G4     2685.574     15  5401.147     5401.666     5473.867
247  TPM3+R2       2685.704     15  5401.409     5401.927     5474.129
265  TPM2u+F       2676.082     16  5384.165     5384.753     5461.733
266  TPM2u+F+I     2672.359     17  5378.718     5379.380     5461.134
267  TPM2u+F+G4    2672.351     17  5378.703     5379.365     5461.119
268  TPM2u+F+I+G4  2672.453     18  5380.906     5381.647     5468.170
269  TPM2u+F+R2    2672.383     18  5380.767     5381.508     5468.031
287  TPM2          2689.466     13  5404.933     5405.325     5467.957
288  TPM2+I        2685.319     14  5398.639     5399.092     5466.511
289  TPM2+G4       2685.427     14  5398.854     5399.308     5466.727
290  TPM2+I+G4     2685.352     15  5400.703     5401.222     5473.423
291  TPM2+R2       2685.463     15  5400.925     5401.444     5473.646
309  K3Pu+F        2676.989     16  5385.978     5386.566     5463.546
310  K3Pu+F+I      2673.153     17  5380.305     5380.968     5462.721
311  K3Pu+F+G4     2673.190     17  5380.379     5381.042     5462.796
312  K3Pu+F+I+G4   2673.228     18  5382.455     5383.196     5469.719
313  K3Pu+F+R2     2673.214     18  5382.429     5383.170     5469.693
331  K3P           2689.712     13  5405.424     5405.816     5468.448
332  K3P+I         2685.500     14  5399.000     5399.453     5466.872
333  K3P+G4        2685.634     14  5399.267     5399.720     5467.139
334  K3P+I+G4      2685.527     15  5401.054     5401.572     5473.774
335  K3P+R2        2685.668     15  5401.335     5401.854     5474.055
353  TN+F          2669.121     16  5370.242     5370.831     5447.811
354  TN+F+I        2665.494     17  5364.989     5365.651     5447.405
355  TN+F+G4       2665.673     17  5365.347     5366.009     5447.763
356  TN+F+I+G4     2665.627     18  5367.253     5367.994     5454.517
357  TN+F+R2       2665.614     18  5367.228     5367.969     5454.492
375  TNe           2687.592     13  5401.183     5401.576     5464.207
376  TNe+I         2683.472     14  5394.945     5395.398     5462.817
377  TNe+G4        2683.678     14  5395.357     5395.810     5463.229
378  TNe+I+G4      2683.520     15  5397.039     5397.558     5469.759
379  TNe+R2        2683.677     15  5397.354     5397.872     5470.074
397  HKY+F         2677.025     15  5384.049     5384.568     5456.770
398  HKY+F+I       2673.184     16  5378.369     5378.957     5455.937
399  HKY+F+G4      2673.216     16  5378.432     5379.020     5456.000
400  HKY+F+I+G4    2673.259     17  5380.518     5381.180     5462.934
401  HKY+F+R2      2673.244     17  5380.489     5381.151     5462.905
419  K2P           2689.791     12  5403.581     5403.917     5461.757
420  K2P+I         2685.564     13  5397.127     5397.520     5460.152
421  K2P+G4        2685.693     13  5397.386     5397.778     5460.410
422  K2P+I+G4      2685.590     14  5399.180     5399.633     5467.052
423  K2P+R2        2685.731     14  5399.463     5399.916     5467.335
441  F81+F         2724.982     14  5477.963     5478.416     5545.835
442  F81+F+I       2722.342     15  5474.684     5475.203     5547.405
443  F81+F+G4      2722.558     15  5475.116     5475.634     5547.836
444  F81+F+I+G4    2722.726     16  5477.453     5478.041     5555.021
445  F81+F+R2      2722.484     16  5476.967     5477.555     5554.535
463  JC            2740.377     11  5502.755     5503.038     5556.083
464  JC+I          2737.350     12  5498.700     5499.036     5556.877
465  JC+G4         2737.560     12  5499.119     5499.455     5557.295
466  JC+I+G4       2737.593     13  5501.187     5501.579     5564.211
467  JC+R2         2737.471     13  5500.942     5501.334     5563.966
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799979_.aln.model.gz
CPU time for ModelFinder: 0.476 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.613 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682687)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2665.494
Optimal log-likelihood: -2665.494
Rate parameters:  A-C: 1.00000  A-G: 5.13984  A-T: 1.00000  C-G: 1.00000  C-T: 2.67497  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.243  G: 0.192  T: 0.332
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 97.64% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 182.6% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2665.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 44 initial trees ... 0.012 seconds
Current best score: -2665.494

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2665.494
Iteration 10 / LogL: -2665.503 / Time: 0h:0m:1s
Iteration 20 / LogL: -2665.497 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2665.494 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2665.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2665.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2665.494 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2685.474
Iteration 60 / LogL: -2665.497 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2665.495 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2665.494 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2665.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2665.497 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2685.476
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2665.494
Optimal log-likelihood: -2665.494
Rate parameters:  A-C: 1.00000  A-G: 5.13984  A-T: 1.00000  C-G: 1.00000  C-T: 2.67497  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.243  G: 0.192  T: 0.332
Proportion of invariable sites: 0.319
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2665.494
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799979_.aln.splits.nex
Total tree length: 0.353

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.191 sec (0h:0m:1s)
Total CPU time used: 1.524 sec (0h:0m:1s)
Total wall-clock time used: 2.881 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799979_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799979_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799979_.aln.contree
Log-likelihood of consensus tree: -2665.495

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799979_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799979_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799979_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799979_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799979_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799979_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
