IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391692_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391692_.aln
Seed:    786667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391692_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 67 distinct patterns
25 parsimony-informative, 83 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     94.32%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus        13.83%    passed     67.29%
   6  Canis_lupus            0.00%    passed     77.51%
   7  Bos_taurus             0.00%    passed     99.61%
****  TOTAL                  1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1387.851
Optimal log-likelihood: -1387.851
Rate parameters:  A-C: 7.46329  A-G: 14.82158  A-T: 12.18220  C-G: 6.93559  C-T: 17.68501  G-T: 1.00000
156  TIM2e+I       1434.754     15  2899.509     2900.385     2964.535
157  TIM2e+G4      1434.937     15  2899.873     2900.749     2964.899
158  TIM2e+I+G4    1434.825     16  2901.651     2902.645     2971.011
159  TIM2e+R2      1435.623     16  2903.246     2904.240     2972.606
177  TIM+F         1396.671     17  2827.342     2828.463     2901.038
178  TIM+F+I       1392.251     18  2820.503     2821.758     2898.534
179  TIM+F+G4      1392.409     18  2820.818     2822.073     2898.849
180  TIM+F+I+G4    1392.334     19  2822.667     2824.064     2905.033
181  TIM+F+R2      1393.301     19  2824.601     2825.998     2906.967
199  TIMe          1434.299     14  2896.598     2897.363     2957.289
200  TIMe+I        1430.338     15  2890.676     2891.552     2955.702
201  TIMe+G4       1430.460     15  2890.921     2891.797     2955.947
202  TIMe+I+G4     1430.390     16  2892.781     2893.775     2962.142
203  TIMe+R2       1431.153     16  2894.306     2895.301     2963.667
221  TPM3u+F       1397.181     16  2826.361     2827.356     2895.722
222  TPM3u+F+I     1393.020     17  2820.040     2821.161     2893.736
223  TPM3u+F+G4    1393.208     17  2820.417     2821.538     2894.113
224  TPM3u+F+I+G4  1393.105     18  2822.210     2823.465     2900.241
225  TPM3u+F+R2    1393.954     18  2823.907     2825.162     2901.938
243  TPM3          1434.403     13  2894.805     2895.467     2951.161
244  TPM3+I        1430.643     14  2889.287     2890.052     2949.977
245  TPM3+G4       1430.844     14  2889.688     2890.453     2950.379
246  TPM3+I+G4     1430.712     15  2891.424     2892.299     2956.449
247  TPM3+R2       1431.413     15  2892.826     2893.702     2957.852
265  TPM2u+F       1396.913     16  2825.827     2826.821     2895.188
266  TPM2u+F+I     1392.421     17  2818.841     2819.962     2892.537
267  TPM2u+F+G4    1392.571     17  2819.143     2820.263     2892.838
268  TPM2u+F+I+G4  1392.497     18  2820.995     2822.250     2899.026
269  TPM2u+F+R2    1393.476     18  2822.953     2824.208     2900.984
287  TPM2          1438.790     13  2903.580     2904.242     2959.936
288  TPM2+I        1434.996     14  2897.993     2898.758     2958.683
289  TPM2+G4       1435.175     14  2898.349     2899.114     2959.040
290  TPM2+I+G4     1435.061     15  2900.121     2900.997     2965.147
291  TPM2+R2       1435.786     15  2901.572     2902.448     2966.598
309  K3Pu+F        1396.738     16  2825.477     2826.471     2894.838
310  K3Pu+F+I      1392.489     17  2818.979     2820.099     2892.675
311  K3Pu+F+G4     1392.637     17  2819.275     2820.396     2892.971
312  K3Pu+F+I+G4   1392.558     18  2821.115     2822.370     2899.146
313  K3Pu+F+R2     1393.441     18  2822.882     2824.137     2900.913
331  K3P           1434.429     13  2894.858     2895.520     2951.214
332  K3P+I         1430.576     14  2889.152     2889.917     2949.843
333  K3P+G4        1430.694     14  2889.388     2890.153     2950.079
334  K3P+I+G4      1430.621     15  2891.241     2892.117     2956.267
335  K3P+R2        1431.336     15  2892.673     2893.548     2957.698
353  TN+F          1398.372     16  2828.745     2829.739     2898.106
354  TN+F+I        1393.739     17  2821.477     2822.598     2895.173
355  TN+F+G4       1393.928     17  2821.856     2822.977     2895.552
356  TN+F+I+G4     1393.847     18  2823.694     2824.949     2901.725
357  TN+F+R2       1394.903     18  2825.806     2827.061     2903.837
375  TNe           1438.666     13  2903.333     2903.995     2959.688
376  TNe+I         1434.756     14  2897.513     2898.278     2958.204
377  TNe+G4        1434.938     14  2897.876     2898.641     2958.567
378  TNe+I+G4      1434.831     15  2899.662     2900.538     2964.688
379  TNe+R2        1435.576     15  2901.151     2902.027     2966.177
397  HKY+F         1398.444     15  2826.888     2827.764     2891.913
398  HKY+F+I       1394.006     16  2820.011     2821.006     2889.372
399  HKY+F+G4      1394.183     16  2820.366     2821.360     2889.727
400  HKY+F+I+G4    1394.095     17  2822.191     2823.311     2895.886
401  HKY+F+R2      1395.056     17  2824.112     2825.233     2897.808
419  K2P           1438.799     12  2901.598     2902.164     2953.619
420  K2P+I         1434.998     13  2895.996     2896.658     2952.352
421  K2P+G4        1435.175     13  2896.351     2897.012     2952.706
422  K2P+I+G4      1435.064     14  2898.127     2898.892     2958.818
423  K2P+R2        1435.765     14  2899.530     2900.295     2960.221
441  F81+F         1409.530     14  2847.060     2847.825     2907.751
442  F81+F+I       1405.859     15  2841.718     2842.594     2906.744
443  F81+F+G4      1406.005     15  2842.009     2842.885     2907.035
444  F81+F+I+G4    1405.907     16  2843.815     2844.809     2913.176
445  F81+F+R2      1406.548     16  2845.096     2846.090     2914.457
463  JC            1446.565     11  2915.130     2915.609     2962.816
464  JC+I          1443.110     12  2910.219     2910.785     2962.240
465  JC+G4         1443.262     12  2910.523     2911.089     2962.544
466  JC+I+G4       1443.152     13  2912.303     2912.965     2968.659
467  JC+R2         1443.713     13  2913.426     2914.088     2969.782
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391692_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.156 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 786667)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1394.006
Optimal log-likelihood: -1394.006
Rate parameters:  A-C: 1.00000  A-G: 2.57509  A-T: 1.00000  C-G: 1.00000  C-T: 2.57509  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.337  G: 0.344  T: 0.162
Proportion of invariable sites: 0.494
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 145.8% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1407.667
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 43 initial trees ... 0.023 seconds
Current best score: -1394.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1394.006
UPDATE BEST LOG-LIKELIHOOD: -1394.006
UPDATE BEST LOG-LIKELIHOOD: -1394.006
Iteration 10 / LogL: -1394.006 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1394.006
Iteration 20 / LogL: -1394.006 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1394.006 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1394.006
Iteration 30 / LogL: -1394.006 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1394.006 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1394.006 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1419.676
Iteration 60 / LogL: -1394.006 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1394.006
UPDATE BEST LOG-LIKELIHOOD: -1394.006
Iteration 70 / LogL: -1394.006 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1394.006 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1405.767 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1394.006 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1419.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1394.006
Optimal log-likelihood: -1394.006
Rate parameters:  A-C: 1.00000  A-G: 2.57509  A-T: 1.00000  C-G: 1.00000  C-T: 2.57509  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.337  G: 0.344  T: 0.162
Proportion of invariable sites: 0.494
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1394.006
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391692_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.140 sec (0h:0m:2s)
Total CPU time used: 1.474 sec (0h:0m:1s)
Total wall-clock time used: 3.433 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391692_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391692_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391692_.aln.contree
Log-likelihood of consensus tree: -1394.007

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391692_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391692_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391692_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391692_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391692_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391692_.aln.log

Date and Time: Thu Oct 30 21:28:10 2025
