IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404249_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404249_.aln
Seed:    47232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404249_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264168 secs using 98.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 61 distinct patterns
62 parsimony-informative, 73 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     88.54%
   4  Equus_quagga           0.00%    passed     87.40%
   5  Equus_caballus         0.00%    passed     88.52%
   6  Canis_lupus            0.00%    passed     35.99%
   7  Bos_taurus             0.00%    passed     83.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1906.561
Optimal log-likelihood: -1906.560
Rate parameters:  A-C: 0.86142  A-G: 2.69739  A-T: 0.29759  C-G: 0.83888  C-T: 3.77647  G-T: 1.00000
 91  TIM3+F+G4     1909.708     18  3855.417     3856.262     3940.359
 92  TIM3+F+I+G4   1909.676     19  3857.352     3858.292     3947.013
 93  TIM3+F+R2     1910.117     19  3858.235     3859.175     3947.896
111  TIM3e         1924.462     14  3876.924     3877.441     3942.990
112  TIM3e+I       1922.123     15  3874.245     3874.836     3945.030
113  TIM3e+G4      1922.209     15  3874.419     3875.010     3945.204
114  TIM3e+I+G4    1922.133     16  3876.266     3876.936     3951.770
115  TIM3e+R2      1922.488     16  3876.977     3877.648     3952.481
133  TIM2+F        1911.748     17  3857.496     3858.252     3937.719
134  TIM2+F+I      1908.807     18  3853.613     3854.459     3938.556
135  TIM2+F+G4     1908.935     18  3853.870     3854.716     3938.813
136  TIM2+F+I+G4   1908.853     19  3855.705     3856.646     3945.366
137  TIM2+F+R2     1909.446     19  3856.892     3857.832     3946.553
155  TIM2e         1924.151     14  3876.302     3876.819     3942.368
156  TIM2e+I       1921.619     15  3873.238     3873.829     3944.023
157  TIM2e+G4      1921.758     15  3873.517     3874.108     3944.302
158  TIM2e+I+G4    1921.643     16  3875.285     3875.956     3950.790
159  TIM2e+R2      1922.089     16  3876.178     3876.848     3951.682
177  TIM+F         1911.020     17  3856.040     3856.796     3936.264
178  TIM+F+I       1908.394     18  3852.788     3853.634     3937.731
179  TIM+F+G4      1908.559     18  3853.118     3853.964     3938.061
180  TIM+F+I+G4    1908.425     19  3854.850     3855.791     3944.511
181  TIM+F+R2      1908.918     19  3855.837     3856.778     3945.498
199  TIMe          1923.101     14  3874.202     3874.718     3940.268
200  TIMe+I        1920.748     15  3871.495     3872.086     3942.280
201  TIMe+G4       1920.920     15  3871.839     3872.431     3942.625
202  TIMe+I+G4     1920.756     16  3873.512     3874.182     3949.016
203  TIMe+R2       1921.154     16  3874.307     3874.978     3949.812
221  TPM3u+F       1913.452     16  3858.904     3859.575     3934.408
222  TPM3u+F+I     1910.858     17  3855.716     3856.471     3935.939
223  TPM3u+F+G4    1910.920     17  3855.840     3856.596     3936.063
224  TPM3u+F+I+G4  1910.872     18  3857.744     3858.590     3942.686
225  TPM3u+F+R2    1911.330     18  3858.660     3859.506     3943.603
243  TPM3          1924.713     13  3875.427     3875.874     3936.774
244  TPM3+I        1922.423     14  3872.845     3873.362     3938.911
245  TPM3+G4       1922.511     14  3873.023     3873.539     3939.089
246  TPM3+I+G4     1922.430     15  3874.859     3875.450     3945.645
247  TPM3+R2       1922.766     15  3875.533     3876.124     3946.318
265  TPM2u+F       1912.893     16  3857.786     3858.456     3933.290
266  TPM2u+F+I     1909.931     17  3853.863     3854.618     3934.086
267  TPM2u+F+G4    1910.080     17  3854.160     3854.916     3934.383
268  TPM2u+F+I+G4  1909.985     18  3855.971     3856.816     3940.913
269  TPM2u+F+R2    1910.592     18  3857.184     3858.029     3942.126
287  TPM2          1924.392     13  3874.785     3875.232     3936.132
288  TPM2+I        1921.912     14  3871.825     3872.341     3937.891
289  TPM2+G4       1922.054     14  3872.108     3872.624     3938.174
290  TPM2+I+G4     1921.933     15  3873.865     3874.456     3944.651
291  TPM2+R2       1922.357     15  3874.713     3875.304     3945.498
309  K3Pu+F        1912.199     16  3856.398     3857.069     3931.903
310  K3Pu+F+I      1909.585     17  3853.170     3853.925     3933.393
311  K3Pu+F+G4     1909.762     17  3853.523     3854.279     3933.746
312  K3Pu+F+I+G4   1909.617     18  3855.234     3856.080     3940.177
313  K3Pu+F+R2     1910.111     18  3856.222     3857.067     3941.164
331  K3P           1923.356     13  3872.711     3873.158     3934.058
332  K3P+I         1921.054     14  3870.108     3870.624     3936.174
333  K3P+G4        1921.224     14  3870.449     3870.965     3936.515
334  K3P+I+G4      1921.060     15  3872.120     3872.712     3942.906
335  K3P+R2        1921.446     15  3872.892     3873.483     3943.677
353  TN+F          1912.902     16  3857.803     3858.474     3933.307
354  TN+F+I        1910.293     17  3854.586     3855.341     3934.809
355  TN+F+G4       1910.389     17  3854.777     3855.533     3935.001
356  TN+F+I+G4     1910.314     18  3856.627     3857.473     3941.569
357  TN+F+R2       1910.765     18  3857.530     3858.376     3942.473
375  TNe           1924.692     13  3875.384     3875.832     3936.732
376  TNe+I         1922.333     14  3872.666     3873.183     3938.732
377  TNe+G4        1922.447     14  3872.895     3873.411     3938.961
378  TNe+I+G4      1922.343     15  3874.686     3875.277     3945.471
379  TNe+R2        1922.709     15  3875.418     3876.010     3946.204
397  HKY+F         1914.059     15  3858.118     3858.709     3928.903
398  HKY+F+I       1911.453     16  3854.905     3855.576     3930.410
399  HKY+F+G4      1911.561     16  3855.122     3855.793     3930.626
400  HKY+F+I+G4    1911.476     17  3856.953     3857.708     3937.176
401  HKY+F+R2      1911.949     17  3857.898     3858.654     3938.121
419  K2P           1924.938     12  3873.877     3874.259     3930.505
420  K2P+I         1922.628     13  3871.255     3871.702     3932.602
421  K2P+G4        1922.742     13  3871.484     3871.931     3932.831
422  K2P+I+G4      1922.634     14  3873.269     3873.785     3939.335
423  K2P+R2        1923.000     14  3874.000     3874.517     3940.066
441  F81+F         1949.212     14  3926.423     3926.940     3992.490
442  F81+F+I       1947.509     15  3925.018     3925.609     3995.803
443  F81+F+G4      1947.630     15  3925.260     3925.852     3996.046
444  F81+F+I+G4    1947.537     16  3927.073     3927.744     4002.577
445  F81+F+R2      1947.672     16  3927.345     3928.016     4002.849
463  JC            1959.797     11  3941.595     3941.918     3993.504
464  JC+I          1958.187     12  3940.373     3940.756     3997.001
465  JC+G4         1958.315     12  3940.630     3941.013     3997.258
466  JC+I+G4       1958.229     13  3942.459     3942.906     4003.806
467  JC+R2         1958.331     13  3942.662     3943.109     4004.009
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404249_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.908 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 47232)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1914.059
Optimal log-likelihood: -1914.059
Rate parameters:  A-C: 1.00000  A-G: 4.23149  A-T: 1.00000  C-G: 1.00000  C-T: 4.23149  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.202  G: 0.231  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1914.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -1914.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1914.059
Iteration 10 / LogL: -1914.059 / Time: 0h:0m:1s
Iteration 20 / LogL: -1914.060 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1914.059 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1914.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1914.060 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1914.059
Iteration 50 / LogL: -1914.059 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1920.610
Iteration 60 / LogL: -1914.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1914.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1914.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1914.059 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1914.059
Iteration 100 / LogL: -1914.059 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1920.610
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1914.059
Optimal log-likelihood: -1914.059
Rate parameters:  A-C: 1.00000  A-G: 4.23367  A-T: 1.00000  C-G: 1.00000  C-T: 4.23367  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.202  G: 0.231  T: 0.252
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1914.059
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404249_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.335 sec (0h:0m:1s)
Total CPU time used: 1.322 sec (0h:0m:1s)
Total wall-clock time used: 2.367 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404249_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404249_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404249_.aln.contree
Log-likelihood of consensus tree: -1914.060

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404249_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404249_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404249_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404249_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404249_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404249_.aln.log

Date and Time: Thu Oct 30 21:36:45 2025
