IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408112_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408112_.aln
Seed:    393483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408112_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437975 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1467 columns, 205 distinct patterns
231 parsimony-informative, 372 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.20%    passed     88.56%
   2  Diceros_bicornis       0.20%    passed     84.34%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus           14.93%    failed      2.15%
   7  Bos_taurus             2.04%    passed     72.18%
****  TOTAL                  2.48%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4971.394
Optimal log-likelihood: -4971.218
Rate parameters:  A-C: 0.93823  A-G: 2.20809  A-T: 0.76119  C-G: 0.66208  C-T: 2.62316  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.264  G: 0.279  T: 0.194
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4973.580
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408112_.aln.splits.nex
Total tree length: 0.675

Total number of iterations: 102
CPU time used for tree search: 1.035 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.684 sec (0h:0m:1s)
Total CPU time used: 2.287 sec (0h:0m:2s)
Total wall-clock time used: 4.171 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408112_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408112_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408112_.aln.contree
Log-likelihood of consensus tree: -4973.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408112_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408112_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408112_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408112_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408112_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408112_.aln.log

Date and Time: Thu Oct 30 21:39:22 2025
