IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387445_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387445_.aln
Seed:    961024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387445_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 56 distinct patterns
37 parsimony-informative, 55 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     88.27%
   4  Equus_quagga           0.00%    passed     88.27%
   5  Equus_caballus         0.00%    passed     93.32%
   6  Canis_lupus            0.00%    passed     47.40%
   7  Bos_taurus             0.00%    passed     95.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.715
Optimal log-likelihood: -957.710
Rate parameters:  A-C: 1.08095  A-G: 2.92499  A-T: 0.55246  C-G: 0.98286  C-T: 1.81605  G-T: 1.00000
 92  TIM3+F+I+G4   958.226      19  1954.453     1956.858     2026.978
 93  TIM3+F+R2     958.526      19  1955.052     1957.457     2027.577
111  TIM3e         965.015      14  1958.029     1959.338     2011.469
112  TIM3e+I       962.321      15  1954.643     1956.143     2011.899
113  TIM3e+G4      962.368      15  1954.735     1956.235     2011.992
114  TIM3e+I+G4    962.334      16  1956.668     1958.373     2017.742
115  TIM3e+R2      962.660      16  1957.320     1959.026     2018.394
133  TIM2+F        961.076      17  1956.153     1958.077     2021.044
134  TIM2+F+I      958.542      18  1953.084     1955.242     2021.792
135  TIM2+F+G4     958.672      18  1953.344     1955.501     2022.052
136  TIM2+F+I+G4   958.566      19  1955.132     1957.537     2027.657
137  TIM2+F+R2     958.866      19  1955.732     1958.137     2028.257
155  TIM2e         965.936      14  1959.872     1961.181     2013.312
156  TIM2e+I       963.370      15  1956.739     1958.239     2013.996
157  TIM2e+G4      963.486      15  1956.971     1958.471     2014.228
158  TIM2e+I+G4    963.392      16  1958.785     1960.490     2019.858
159  TIM2e+R2      963.695      16  1959.390     1961.096     2020.464
177  TIM+F         960.726      17  1955.452     1957.377     2020.343
178  TIM+F+I       958.251      18  1952.501     1954.659     2021.209
179  TIM+F+G4      958.402      18  1952.805     1954.962     2021.513
180  TIM+F+I+G4    958.274      19  1954.548     1956.953     2027.073
181  TIM+F+R2      958.572      19  1955.145     1957.550     2027.670
199  TIMe          965.427      14  1958.854     1960.163     2012.294
200  TIMe+I        962.912      15  1955.824     1957.324     2013.081
201  TIMe+G4       963.056      15  1956.112     1957.612     2013.369
202  TIMe+I+G4     962.936      16  1957.873     1959.578     2018.946
203  TIMe+R2       963.239      16  1958.478     1960.183     2019.552
221  TPM3u+F       961.815      16  1955.630     1957.335     2016.704
222  TPM3u+F+I     959.342      17  1952.683     1954.608     2017.574
223  TPM3u+F+G4    959.408      17  1952.816     1954.741     2017.707
224  TPM3u+F+I+G4  959.355      18  1954.709     1956.867     2023.417
225  TPM3u+F+R2    959.619      18  1955.239     1957.396     2023.947
243  TPM3          967.510      13  1961.019     1962.150     2010.642
244  TPM3+I        964.957      14  1957.913     1959.222     2011.353
245  TPM3+G4       964.976      14  1957.952     1959.261     2011.392
246  TPM3+I+G4     964.961      15  1959.921     1961.421     2017.178
247  TPM3+R2       965.240      15  1960.481     1961.981     2017.737
265  TPM2u+F       962.107      16  1956.214     1957.919     2017.288
266  TPM2u+F+I     959.683      17  1953.367     1955.291     2018.258
267  TPM2u+F+G4    959.796      17  1953.593     1955.517     2018.484
268  TPM2u+F+I+G4  959.701      18  1955.402     1957.559     2024.110
269  TPM2u+F+R2    959.965      18  1955.931     1958.088     2024.639
287  TPM2          968.449      13  1962.899     1964.029     2012.521
288  TPM2+I        966.054      14  1960.108     1961.416     2013.547
289  TPM2+G4       966.144      14  1960.287     1961.596     2013.727
290  TPM2+I+G4     966.069      15  1962.137     1963.637     2019.394
291  TPM2+R2       966.321      15  1962.643     1964.143     2019.900
309  K3Pu+F        961.757      16  1955.514     1957.220     2016.588
310  K3Pu+F+I      959.391      17  1952.782     1954.707     2017.673
311  K3Pu+F+G4     959.530      17  1953.060     1954.984     2017.951
312  K3Pu+F+I+G4   959.408      18  1954.816     1956.974     2023.524
313  K3Pu+F+R2     959.673      18  1955.347     1957.504     2024.055
331  K3P           967.940      13  1961.879     1963.010     2011.502
332  K3P+I         965.596      14  1959.191     1960.500     2012.631
333  K3P+G4        965.716      14  1959.433     1960.741     2012.872
334  K3P+I+G4      965.611      15  1961.222     1962.722     2018.478
335  K3P+R2        965.866      15  1961.732     1963.232     2018.988
353  TN+F          961.172      16  1954.344     1956.049     2015.418
354  TN+F+I        958.647      17  1951.294     1953.219     2016.185
355  TN+F+G4       958.768      17  1951.536     1953.461     2016.427
356  TN+F+I+G4     958.670      18  1953.340     1955.498     2022.048
357  TN+F+R2       958.960      18  1953.920     1956.077     2022.628
375  TNe           965.956      13  1957.912     1959.043     2007.535
376  TNe+I         963.386      14  1954.772     1956.081     2008.212
377  TNe+G4        963.498      14  1954.995     1956.303     2008.435
378  TNe+I+G4      963.408      15  1956.816     1958.316     2014.073
379  TNe+R2        963.712      15  1957.423     1958.923     2014.680
397  HKY+F         962.202      15  1954.404     1955.904     2011.660
398  HKY+F+I       959.784      16  1951.569     1953.274     2012.642
399  HKY+F+G4      959.891      16  1951.781     1953.487     2012.855
400  HKY+F+I+G4    959.801      17  1953.602     1955.527     2018.493
401  HKY+F+R2      960.063      17  1954.125     1956.050     2019.016
419  K2P           968.468      12  1960.936     1961.902     2006.742
420  K2P+I         966.071      13  1958.141     1959.272     2007.764
421  K2P+G4        966.158      13  1958.315     1959.446     2007.938
422  K2P+I+G4      966.085      14  1960.170     1961.479     2013.610
423  K2P+R2        966.338      14  1960.676     1961.985     2014.116
441  F81+F         972.126      14  1972.253     1973.561     2025.692
442  F81+F+I       970.144      15  1970.289     1971.789     2027.546
443  F81+F+G4      970.362      15  1970.723     1972.223     2027.980
444  F81+F+I+G4    970.145      16  1972.291     1973.996     2033.364
445  F81+F+R2      970.360      16  1972.719     1974.424     2033.793
463  JC            978.559      11  1979.118     1979.932     2021.106
464  JC+I          976.642      12  1977.284     1978.250     2023.090
465  JC+G4         976.841      12  1977.682     1978.648     2023.487
466  JC+I+G4       976.644      13  1979.288     1980.418     2028.910
467  JC+R2         976.836      13  1979.672     1980.803     2029.295
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387445_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.914 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 961024)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -968.468
Optimal log-likelihood: -968.468
Rate parameters:  A-C: 1.00000  A-G: 2.53291  A-T: 1.00000  C-G: 1.00000  C-T: 2.53291  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.53% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000240 sec (of CPU time)
Log-likelihood of RapidNJ tree: -968.468
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 44 initial trees ... 0.011 seconds
Current best score: -968.468

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -968.468
Iteration 10 / LogL: -968.476 / Time: 0h:0m:1s
Iteration 20 / LogL: -968.468 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -968.468 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -968.471 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -968.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -968.468 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -983.619
Iteration 60 / LogL: -968.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -968.471 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -968.468
UPDATE BEST LOG-LIKELIHOOD: -968.468
Iteration 80 / LogL: -968.478 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -968.468
Iteration 90 / LogL: -968.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -968.512 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -983.603
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -968.468
Optimal log-likelihood: -968.468
Rate parameters:  A-C: 1.00000  A-G: 2.53291  A-T: 1.00000  C-G: 1.00000  C-T: 2.53291  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -968.468
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387445_.aln.splits.nex
Total tree length: 0.351

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.354 sec (0h:0m:1s)
Total CPU time used: 1.350 sec (0h:0m:1s)
Total wall-clock time used: 2.398 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387445_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387445_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387445_.aln.contree
Log-likelihood of consensus tree: -968.469

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387445_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387445_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387445_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387445_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387445_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387445_.aln.log

Date and Time: Thu Oct 30 21:25:08 2025
