IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396226_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396226_.aln
Seed:    757150 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396226_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 48 distinct patterns
40 parsimony-informative, 44 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.19%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     84.38%
   7  Bos_taurus             0.55%    passed     99.20%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1214.670
Optimal log-likelihood: -1214.670
Rate parameters:  A-C: 0.39244  A-G: 2.91082  A-T: 0.53655  C-G: 1.57101  C-T: 7.85226  G-T: 1.00000
265  TPM2u+F       1224.852     16  2481.705     2482.733     2550.547
266  TPM2u+F+I     1221.028     17  2476.056     2477.215     2549.200
267  TPM2u+F+G4    1220.992     17  2475.984     2477.143     2549.128
268  TPM2u+F+I+G4  1220.972     18  2477.944     2479.242     2555.391
269  TPM2u+F+R2    1222.531     18  2481.062     2482.360     2558.509
287  TPM2          1225.328     13  2476.656     2477.340     2532.590
288  TPM2+I        1221.997     14  2471.994     2472.785     2532.231
289  TPM2+G4       1221.972     14  2471.943     2472.734     2532.180
290  TPM2+I+G4     1221.961     15  2473.923     2474.828     2538.462
291  TPM2+R2       1223.175     15  2476.349     2477.255     2540.889
309  K3Pu+F        1226.943     16  2485.886     2486.915     2554.728
310  K3Pu+F+I      1223.471     17  2480.943     2482.102     2554.087
311  K3Pu+F+G4     1223.464     17  2480.928     2482.087     2554.073
312  K3Pu+F+I+G4   1223.461     18  2482.922     2484.220     2560.369
313  K3Pu+F+R2     1224.698     18  2485.396     2486.694     2562.843
331  K3P           1227.217     13  2480.434     2481.119     2536.368
332  K3P+I         1224.169     14  2476.339     2477.130     2536.576
333  K3P+G4        1224.161     14  2476.322     2477.113     2536.559
334  K3P+I+G4      1224.160     15  2478.320     2479.226     2542.859
335  K3P+R2        1225.133     15  2480.267     2481.172     2544.806
353  TN+F          1220.531     16  2473.062     2474.090     2541.904
354  TN+F+I        1217.743     17  2469.486     2470.645     2542.630
355  TN+F+G4       1217.780     17  2469.561     2470.720     2542.705
356  TN+F+I+G4     1217.766     18  2471.532     2472.830     2548.979
357  TN+F+R2       1218.555     18  2473.111     2474.409     2550.558
375  TNe           1222.821     13  2471.642     2472.326     2527.576
376  TNe+I         1220.240     14  2468.479     2469.270     2528.716
377  TNe+G4        1220.271     14  2468.543     2469.334     2528.779
378  TNe+I+G4      1220.257     15  2470.514     2471.420     2535.053
379  TNe+R2        1220.967     15  2471.934     2472.839     2536.473
397  HKY+F         1227.354     15  2484.708     2485.613     2549.247
398  HKY+F+I       1223.937     16  2479.875     2480.903     2548.717
399  HKY+F+G4      1223.965     16  2479.929     2480.958     2548.771
400  HKY+F+I+G4    1223.962     17  2481.924     2483.083     2555.068
401  HKY+F+R2      1225.181     17  2484.361     2485.521     2557.506
419  K2P           1227.598     12  2479.196     2479.781     2530.827
420  K2P+I         1224.579     13  2475.158     2475.842     2531.092
421  K2P+G4        1224.605     13  2475.210     2475.894     2531.144
422  K2P+I+G4      1224.599     14  2477.198     2477.989     2537.435
423  K2P+R2        1225.570     14  2479.140     2479.931     2539.376
441  F81+F         1256.620     14  2541.240     2542.031     2601.477
442  F81+F+I       1254.147     15  2538.294     2539.199     2602.833
443  F81+F+G4      1254.256     15  2538.512     2539.417     2603.051
444  F81+F+I+G4    1254.209     16  2540.418     2541.447     2609.260
445  F81+F+R2      1254.832     16  2541.665     2542.693     2610.507
463  JC            1257.025     11  2536.050     2536.544     2583.379
464  JC+I          1254.515     12  2533.029     2533.615     2584.661
465  JC+G4         1254.619     12  2533.238     2533.823     2584.869
466  JC+I+G4       1254.576     13  2535.153     2535.837     2591.087
467  JC+R2         1255.219     13  2536.439     2537.123     2592.373
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396226_.aln.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.457 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 757150)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1222.821
Optimal log-likelihood: -1222.821
Rate parameters:  A-C: 1.00000  A-G: 3.50409  A-T: 1.00000  C-G: 1.00000  C-T: 7.63666  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99.52% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1222.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 52 initial trees ... 0.011 seconds
Current best score: -1222.821

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1222.821
UPDATE BEST LOG-LIKELIHOOD: -1222.821
UPDATE BEST LOG-LIKELIHOOD: -1222.821
UPDATE BEST LOG-LIKELIHOOD: -1222.821
UPDATE BEST LOG-LIKELIHOOD: -1222.821
Iteration 10 / LogL: -1222.822 / Time: 0h:0m:0s
Iteration 20 / LogL: -1222.821 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -1222.821 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1222.821
Iteration 30 / LogL: -1222.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1222.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1222.821 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1272.925
UPDATE BEST LOG-LIKELIHOOD: -1222.821
Iteration 60 / LogL: -1222.821 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1222.823 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1222.821
UPDATE BEST LOG-LIKELIHOOD: -1222.821
Iteration 80 / LogL: -1222.821 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1222.824 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1222.821 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1272.925
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1222.821
Optimal log-likelihood: -1222.821
Rate parameters:  A-C: 1.00000  A-G: 3.50231  A-T: 1.00000  C-G: 1.00000  C-T: 7.63648  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1222.821
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396226_.aln.splits.nex
Total tree length: 0.185

Total number of iterations: 102
CPU time used for tree search: 0.892 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.631 sec (0h:0m:1s)
Total CPU time used: 1.278 sec (0h:0m:1s)
Total wall-clock time used: 2.188 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396226_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396226_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396226_.aln.contree
Log-likelihood of consensus tree: -1222.826

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396226_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396226_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396226_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396226_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396226_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396226_.aln.log

Date and Time: Thu Oct 30 21:31:16 2025
