IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392264_.aln
Seed:    367505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217199 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 52 distinct patterns
41 parsimony-informative, 62 singleton sites, 476 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.52%    passed     99.40%
   2  Diceros_bicornis       0.52%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.77%
   4  Equus_quagga           0.00%    passed     97.77%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.00%    passed     89.92%
   7  Bos_taurus             0.00%    passed     91.28%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1323.821
Optimal log-likelihood: -1323.820
Rate parameters:  A-C: 1.71422  A-G: 5.90302  A-T: 0.45761  C-G: 0.81391  C-T: 5.00801  G-T: 1.00000
421  K2P+G4        1353.292     13  2732.584     2733.229     2789.281
422  K2P+I+G4      1353.243     14  2734.487     2735.232     2795.545
423  K2P+R2        1353.681     14  2735.362     2736.107     2796.420
441  F81+F         1366.009     14  2760.017     2760.762     2821.075
442  F81+F+I       1364.432     15  2758.864     2759.716     2824.283
443  F81+F+G4      1364.511     15  2759.022     2759.875     2824.442
444  F81+F+I+G4    1364.432     16  2760.865     2761.833     2830.646
445  F81+F+R2      1364.628     16  2761.256     2762.224     2831.037
463  JC            1388.001     11  2798.003     2798.468     2845.977
464  JC+I          1386.645     12  2797.291     2797.842     2849.626
465  JC+G4         1386.731     12  2797.463     2798.014     2849.799
466  JC+I+G4       1386.659     13  2799.318     2799.962     2856.015
467  JC+R2         1386.777     13  2799.554     2800.198     2856.251
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392264_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.207 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 367505)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1329.927
Optimal log-likelihood: -1329.927
Rate parameters:  A-C: 1.00000  A-G: 5.39739  A-T: 1.00000  C-G: 1.00000  C-T: 5.39739  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.178  G: 0.187  T: 0.290
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1329.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1329.927

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1329.927
Iteration 10 / LogL: -1330.093 / Time: 0h:0m:1s
Iteration 20 / LogL: -1329.928 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1329.927 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1329.927
Iteration 30 / LogL: -1329.927 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1329.927 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1329.938 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1345.703
Iteration 60 / LogL: -1330.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1329.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1329.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1329.928 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1329.927 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1345.783
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1329.927
Optimal log-likelihood: -1329.927
Rate parameters:  A-C: 1.00000  A-G: 5.40261  A-T: 1.00000  C-G: 1.00000  C-T: 5.40261  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.178  G: 0.187  T: 0.290
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1329.927
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392264_.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 102
CPU time used for tree search: 0.834 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.996 sec (0h:0m:1s)
Total CPU time used: 1.251 sec (0h:0m:1s)
Total wall-clock time used: 3.348 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392264_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392264_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392264_.aln.contree
Log-likelihood of consensus tree: -1329.931

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392264_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392264_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392264_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392264_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392264_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392264_.aln.log

Date and Time: Thu Oct 30 21:28:34 2025
