IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401910_.aln
Seed:    26522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 58 distinct patterns
50 parsimony-informative, 48 singleton sites, 538 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     99.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1450.756
Optimal log-likelihood: -1450.754
Rate parameters:  A-C: 1.16486  A-G: 3.97788  A-T: 1.02871  C-G: 1.52167  C-T: 6.31179  G-T: 1.00000
 91  TIM3+F+G4     1450.950     18  2937.899     2939.008     3018.093
 92  TIM3+F+I+G4   1450.896     19  2939.792     2941.026     3024.441
 93  TIM3+F+R2     1451.241     19  2940.482     2941.715     3025.130
111  TIM3e         1453.558     14  2935.117     2935.793     2997.490
112  TIM3e+I       1451.669     15  2933.339     2934.113     3000.167
113  TIM3e+G4      1451.737     15  2933.474     2934.248     3000.302
114  TIM3e+I+G4    1451.685     16  2935.370     2936.248     3006.653
115  TIM3e+R2      1452.043     16  2936.085     2936.964     3007.368
133  TIM2+F        1453.003     17  2940.006     2940.996     3015.744
134  TIM2+F+I      1451.129     18  2938.258     2939.366     3018.451
135  TIM2+F+G4     1451.179     18  2938.358     2939.467     3018.552
136  TIM2+F+I+G4   1451.141     19  2940.282     2941.516     3024.931
137  TIM2+F+R2     1451.476     19  2940.951     2942.185     3025.600
155  TIM2e         1453.679     14  2935.359     2936.035     2997.732
156  TIM2e+I       1451.790     15  2933.580     2934.354     3000.408
157  TIM2e+G4      1451.835     15  2933.670     2934.445     3000.498
158  TIM2e+I+G4    1451.801     16  2935.602     2936.481     3006.885
159  TIM2e+R2      1452.141     16  2936.283     2937.162     3007.566
177  TIM+F         1452.962     17  2939.923     2940.914     3015.662
178  TIM+F+I       1451.091     18  2938.182     2939.291     3018.376
179  TIM+F+G4      1451.143     18  2938.285     2939.394     3018.479
180  TIM+F+I+G4    1451.103     19  2940.206     2941.439     3024.854
181  TIM+F+R2      1451.435     19  2940.871     2942.105     3025.520
199  TIMe          1453.722     14  2935.443     2936.120     2997.816
200  TIMe+I        1451.849     15  2933.698     2934.473     3000.526
201  TIMe+G4       1451.898     15  2933.797     2934.571     3000.625
202  TIMe+I+G4     1451.861     16  2935.721     2936.600     3007.004
203  TIMe+R2       1452.193     16  2936.387     2937.266     3007.670
221  TPM3u+F       1454.500     16  2940.999     2941.878     3012.282
222  TPM3u+F+I     1452.449     17  2938.899     2939.889     3014.637
223  TPM3u+F+G4    1452.552     17  2939.103     2940.093     3014.841
224  TPM3u+F+I+G4  1452.483     18  2940.965     2942.074     3021.159
225  TPM3u+F+R2    1452.912     18  2941.825     2942.933     3022.018
243  TPM3          1455.181     13  2936.362     2936.947     2994.280
244  TPM3+I        1453.139     14  2934.277     2934.954     2996.650
245  TPM3+G4       1453.237     14  2934.474     2935.150     2996.846
246  TPM3+I+G4     1453.170     15  2936.341     2937.115     3003.169
247  TPM3+R2       1453.597     15  2937.194     2937.968     3004.022
265  TPM2u+F       1454.726     16  2941.452     2942.330     3012.735
266  TPM2u+F+I     1452.688     17  2939.376     2940.366     3015.114
267  TPM2u+F+G4    1452.772     17  2939.544     2940.535     3015.283
268  TPM2u+F+I+G4  1452.717     18  2941.433     2942.542     3021.627
269  TPM2u+F+R2    1453.125     18  2942.250     2943.359     3022.444
287  TPM2          1455.297     13  2936.593     2937.178     2994.511
288  TPM2+I        1453.244     14  2934.488     2935.165     2996.861
289  TPM2+G4       1453.322     14  2934.643     2935.319     2997.016
290  TPM2+I+G4     1453.271     15  2936.543     2937.317     3003.371
291  TPM2+R2       1453.686     15  2937.372     2938.146     3004.200
309  K3Pu+F        1454.683     16  2941.367     2942.246     3012.650
310  K3Pu+F+I      1452.650     17  2939.300     2940.290     3015.038
311  K3Pu+F+G4     1452.735     17  2939.469     2940.460     3015.208
312  K3Pu+F+I+G4   1452.677     18  2941.354     2942.463     3021.548
313  K3Pu+F+R2     1453.085     18  2942.170     2943.279     3022.364
331  K3P           1455.338     13  2936.676     2937.261     2994.594
332  K3P+I         1453.310     14  2934.620     2935.296     2996.993
333  K3P+G4        1453.391     14  2934.782     2935.459     2997.155
334  K3P+I+G4      1453.336     15  2936.672     2937.446     3003.500
335  K3P+R2        1453.741     15  2937.482     2938.256     3004.310
353  TN+F          1453.063     16  2938.126     2939.005     3009.409
354  TN+F+I        1451.200     17  2936.400     2937.390     3012.138
355  TN+F+G4       1451.255     17  2936.510     2937.500     3012.249
356  TN+F+I+G4     1451.212     18  2938.425     2939.533     3018.618
357  TN+F+R2       1451.542     18  2939.085     2940.193     3019.278
375  TNe           1453.821     13  2933.641     2934.227     2991.559
376  TNe+I         1451.956     14  2931.911     2932.588     2994.284
377  TNe+G4        1452.009     14  2932.018     2932.695     2994.391
378  TNe+I+G4      1451.968     15  2933.936     2934.710     3000.764
379  TNe+R2        1452.311     15  2934.622     2935.396     3001.450
397  HKY+F         1454.788     15  2939.576     2940.350     3006.404
398  HKY+F+I       1452.763     16  2937.526     2938.405     3008.810
399  HKY+F+G4      1452.854     16  2937.708     2938.587     3008.991
400  HKY+F+I+G4    1452.793     17  2939.585     2940.575     3015.324
401  HKY+F+R2      1453.209     17  2940.418     2941.409     3016.157
419  K2P           1455.441     12  2934.881     2935.382     2988.344
420  K2P+I         1453.421     13  2932.842     2933.427     2990.759
421  K2P+G4        1453.508     13  2933.016     2933.601     2990.934
422  K2P+I+G4      1453.449     14  2934.898     2935.574     2997.271
423  K2P+R2        1453.863     14  2935.726     2936.402     2998.099
441  F81+F         1480.096     14  2988.192     2988.868     3050.564
442  F81+F+I       1478.684     15  2987.367     2988.141     3054.195
443  F81+F+G4      1478.765     15  2987.529     2988.303     3054.357
444  F81+F+I+G4    1478.686     16  2989.373     2990.252     3060.656
445  F81+F+R2      1478.863     16  2989.725     2990.604     3061.009
463  JC            1480.689     11  2983.377     2983.800     3032.385
464  JC+I          1479.268     12  2982.537     2983.037     3035.999
465  JC+G4         1479.348     12  2982.696     2983.196     3036.158
466  JC+I+G4       1479.271     13  2984.542     2985.127     3042.459
467  JC+R2         1479.449     13  2984.899     2985.484     3042.817
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401910_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.786 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 26522)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1455.441
Optimal log-likelihood: -1455.441
Rate parameters:  A-C: 1.00000  A-G: 4.14544  A-T: 1.00000  C-G: 1.00000  C-T: 4.14544  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1455.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1455.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1455.441
Iteration 10 / LogL: -1455.501 / Time: 0h:0m:0s
Iteration 20 / LogL: -1455.441 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1455.441 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1455.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1455.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1455.441 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1484.191
Iteration 60 / LogL: -1455.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1455.456 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1455.441 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1455.455 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1455.441 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1484.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1455.441
Optimal log-likelihood: -1455.441
Rate parameters:  A-C: 1.00000  A-G: 4.14482  A-T: 1.00000  C-G: 1.00000  C-T: 4.14482  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1455.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401910_.aln.splits.nex
Total tree length: 0.178

Total number of iterations: 102
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.573 sec (0h:0m:1s)
Total CPU time used: 1.257 sec (0h:0m:1s)
Total wall-clock time used: 2.503 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401910_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401910_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401910_.aln.contree
Log-likelihood of consensus tree: -1455.444

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401910_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401910_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401910_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401910_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401910_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401910_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
