IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395100_.aln
Seed:    214596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 115 distinct patterns
99 parsimony-informative, 238 singleton sites, 743 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     67.25%
   2  Diceros_bicornis       1.11%    passed     84.84%
   3  Equus_asinus           1.11%    passed     75.57%
   4  Equus_quagga           0.00%    passed     61.77%
   5  Equus_caballus         0.00%    passed     68.62%
   6  Canis_lupus            0.56%    failed      0.04%
   7  Bos_taurus             0.00%    passed     74.28%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3186.905
Optimal log-likelihood: -3186.854
Rate parameters:  A-C: 1.11100  A-G: 3.12842  A-T: 0.29584  C-G: 1.05154  C-T: 4.84399  G-T: 1.00000
136  TIM2+F+I+G4   3193.224     19  6424.448     6425.165     6519.158
137  TIM2+F+R2     3193.352     19  6424.703     6425.420     6519.413
155  TIM2e         3201.904     14  6431.808     6432.202     6501.594
156  TIM2e+I       3195.930     15  6421.859     6422.311     6496.630
157  TIM2e+G4      3195.908     15  6421.815     6422.266     6496.586
158  TIM2e+I+G4    3195.926     16  6423.852     6424.364     6503.608
159  TIM2e+R2      3196.013     16  6424.027     6424.539     6503.782
177  TIM+F         3198.202     17  6430.404     6430.981     6515.145
178  TIM+F+I       3192.011     18  6420.023     6420.667     6509.748
179  TIM+F+G4      3192.106     18  6420.212     6420.856     6509.937
180  TIM+F+I+G4    3192.012     19  6422.024     6422.741     6516.734
181  TIM+F+R2      3192.169     19  6422.339     6423.056     6517.048
199  TIMe          3199.228     14  6426.456     6426.851     6496.242
200  TIMe+I        3193.816     15  6417.632     6418.083     6492.403
201  TIMe+G4       3193.845     15  6417.689     6418.141     6492.460
202  TIMe+I+G4     3193.838     16  6419.676     6420.187     6499.431
203  TIMe+R2       3193.898     16  6419.796     6420.308     6499.551
221  TPM3u+F       3202.789     16  6437.578     6438.090     6517.333
222  TPM3u+F+I     3196.093     17  6426.186     6426.762     6510.926
223  TPM3u+F+G4    3196.054     17  6426.108     6426.684     6510.848
224  TPM3u+F+I+G4  3196.071     18  6428.142     6428.787     6517.867
225  TPM3u+F+R2    3196.166     18  6428.332     6428.976     6518.057
243  TPM3          3202.188     13  6430.376     6430.718     6495.178
244  TPM3+I        3196.362     14  6420.724     6421.118     6490.510
245  TPM3+G4       3196.336     14  6420.672     6421.066     6490.458
246  TPM3+I+G4     3196.371     15  6422.742     6423.193     6497.513
247  TPM3+R2       3196.422     15  6422.843     6423.294     6497.614
265  TPM2u+F       3203.918     16  6439.836     6440.347     6519.591
266  TPM2u+F+I     3197.192     17  6428.384     6428.960     6513.124
267  TPM2u+F+G4    3196.974     17  6427.947     6428.524     6512.688
268  TPM2u+F+I+G4  3197.135     18  6430.270     6430.915     6519.995
269  TPM2u+F+R2    3197.182     18  6430.364     6431.008     6520.088
287  TPM2          3203.455     13  6432.911     6433.252     6497.712
288  TPM2+I        3197.753     14  6423.506     6423.901     6493.292
289  TPM2+G4       3197.613     14  6423.227     6423.621     6493.013
290  TPM2+I+G4     3197.751     15  6425.501     6425.952     6500.272
291  TPM2+R2       3197.745     15  6425.490     6425.942     6500.261
309  K3Pu+F        3201.990     16  6435.979     6436.491     6515.735
310  K3Pu+F+I      3196.079     17  6426.157     6426.733     6510.897
311  K3Pu+F+G4     3195.989     17  6425.978     6426.554     6510.718
312  K3Pu+F+I+G4   3196.078     18  6428.157     6428.801     6517.882
313  K3Pu+F+R2     3196.102     18  6428.204     6428.849     6517.929
331  K3P           3200.805     13  6427.611     6427.952     6492.412
332  K3P+I         3195.659     14  6419.318     6419.712     6489.104
333  K3P+G4        3195.565     14  6419.130     6419.525     6488.916
334  K3P+I+G4      3195.697     15  6421.395     6421.846     6496.166
335  K3P+R2        3195.621     15  6421.242     6421.693     6496.013
353  TN+F          3201.785     16  6435.570     6436.082     6515.325
354  TN+F+I        3195.380     17  6424.761     6425.337     6509.501
355  TN+F+G4       3195.406     17  6424.811     6425.388     6509.552
356  TN+F+I+G4     3195.371     18  6426.741     6427.386     6516.466
357  TN+F+R2       3195.529     18  6427.058     6427.703     6516.783
375  TNe           3202.474     13  6430.947     6431.289     6495.749
376  TNe+I         3196.716     14  6421.433     6421.827     6491.219
377  TNe+G4        3196.724     14  6421.447     6421.842     6491.233
378  TNe+I+G4      3196.716     15  6423.433     6423.884     6498.203
379  TNe+R2        3196.795     15  6423.590     6424.041     6498.361
397  HKY+F         3205.575     15  6441.151     6441.602     6515.922
398  HKY+F+I       3199.457     16  6430.914     6431.425     6510.669
399  HKY+F+G4      3199.308     16  6430.616     6431.128     6510.372
400  HKY+F+I+G4    3199.439     17  6432.877     6433.453     6517.617
401  HKY+F+R2      3199.471     17  6432.941     6433.517     6517.681
419  K2P           3204.049     12  6432.098     6432.390     6491.914
420  K2P+I         3198.564     13  6423.129     6423.470     6487.930
421  K2P+G4        3198.449     13  6422.898     6423.240     6487.699
422  K2P+I+G4      3198.587     14  6425.175     6425.569     6494.961
423  K2P+R2        3198.544     14  6425.087     6425.482     6494.873
441  F81+F         3290.577     14  6609.154     6609.549     6678.941
442  F81+F+I       3288.062     15  6606.123     6606.575     6680.894
443  F81+F+G4      3288.017     15  6606.035     6606.486     6680.805
444  F81+F+I+G4    3288.800     16  6609.599     6610.111     6689.355
445  F81+F+R2      3288.114     16  6608.228     6608.740     6687.984
463  JC            3289.029     11  6600.057     6600.305     6654.889
464  JC+I          3286.596     12  6597.192     6597.485     6657.009
465  JC+G4         3286.564     12  6597.129     6597.421     6656.945
466  JC+I+G4       3287.367     13  6600.734     6601.075     6665.535
467  JC+R2         3286.669     13  6599.337     6599.679     6664.139
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395100_.aln.model.gz
CPU time for ModelFinder: 0.542 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.110 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 214596)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3198.449
Optimal log-likelihood: -3198.448
Rate parameters:  A-C: 1.00000  A-G: 4.59865  A-T: 1.00000  C-G: 1.00000  C-T: 4.59865  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.152
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000650883 secs using 99.71% CPU
Computing ML distances took 0.000709 sec (of wall-clock time) 0.000716 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3199.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 48 initial trees ... 0.066 seconds
Current best score: -3198.448

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3198.448
Iteration 10 / LogL: -3198.458 / Time: 0h:0m:1s
Iteration 20 / LogL: -3198.724 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3198.448 / CPU time: 0.387
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3198.448 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3198.448
UPDATE BEST LOG-LIKELIHOOD: -3198.448
UPDATE BEST LOG-LIKELIHOOD: -3198.448
Iteration 40 / LogL: -3198.460 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3198.450 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3210.005
Iteration 60 / LogL: -3198.449 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3198.455 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3198.756 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3198.476 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3198.450 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3210.005
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3198.448
Optimal log-likelihood: -3198.448
Rate parameters:  A-C: 1.00000  A-G: 4.60489  A-T: 1.00000  C-G: 1.00000  C-T: 4.60489  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.146
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3198.448
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395100_.aln.splits.nex
Total tree length: 0.455

Total number of iterations: 102
CPU time used for tree search: 1.218 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.796 sec (0h:0m:2s)
Total CPU time used: 1.836 sec (0h:0m:1s)
Total wall-clock time used: 4.101 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395100_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395100_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395100_.aln.contree
Log-likelihood of consensus tree: -3198.448

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395100_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395100_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395100_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395100_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395100_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395100_.aln.log

Date and Time: Thu Oct 30 21:30:31 2025
