IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393501_.aln
Seed:    879254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 83 distinct patterns
55 parsimony-informative, 84 singleton sites, 527 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.90%    passed     99.96%
   3  Equus_asinus           0.00%    passed     98.09%
   4  Equus_quagga           0.00%    passed     98.09%
   5  Equus_caballus         0.00%    passed     95.32%
   6  Canis_lupus            3.60%    passed     59.12%
   7  Bos_taurus             0.45%    passed     94.81%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1691.027
Optimal log-likelihood: -1691.025
Rate parameters:  A-C: 0.70912  A-G: 5.70604  A-T: 0.92480  C-G: 0.94769  C-T: 3.56825  G-T: 1.00000
180  TIM+F+I+G4    1691.291     19  3420.582     3421.759     3506.107
181  TIM+F+R2      1691.972     19  3421.945     3423.121     3507.469
199  TIMe          1709.083     14  3446.166     3446.811     3509.184
200  TIMe+I        1701.158     15  3432.317     3433.055     3499.836
201  TIMe+G4       1700.533     15  3431.065     3431.804     3498.585
202  TIMe+I+G4     1700.621     16  3433.243     3434.081     3505.263
203  TIMe+R2       1701.278     16  3434.556     3435.395     3506.577
221  TPM3u+F       1701.014     16  3434.027     3434.866     3506.048
222  TPM3u+F+I     1693.742     17  3421.484     3422.428     3498.006
223  TPM3u+F+G4    1693.240     17  3420.479     3421.424     3497.001
224  TPM3u+F+I+G4  1693.331     18  3422.661     3423.719     3503.685
225  TPM3u+F+R2    1694.066     18  3424.131     3425.189     3505.155
243  TPM3          1711.891     13  3449.781     3450.339     3508.298
244  TPM3+I        1704.394     14  3436.787     3437.432     3499.805
245  TPM3+G4       1703.774     14  3435.547     3436.192     3498.565
246  TPM3+I+G4     1703.855     15  3437.709     3438.448     3505.229
247  TPM3+R2       1704.501     15  3439.003     3439.741     3506.522
265  TPM2u+F       1701.147     16  3434.294     3435.133     3506.315
266  TPM2u+F+I     1693.704     17  3421.408     3422.353     3497.930
267  TPM2u+F+G4    1693.245     17  3420.490     3421.434     3497.012
268  TPM2u+F+I+G4  1693.328     18  3422.656     3423.713     3503.679
269  TPM2u+F+R2    1694.081     18  3424.162     3425.219     3505.185
287  TPM2          1711.999     13  3449.999     3450.557     3508.516
288  TPM2+I        1704.417     14  3436.834     3437.479     3499.852
289  TPM2+G4       1703.797     14  3435.594     3436.239     3498.612
290  TPM2+I+G4     1703.876     15  3437.752     3438.490     3505.271
291  TPM2+R2       1704.527     15  3439.055     3439.793     3506.574
309  K3Pu+F        1701.202     16  3434.404     3435.242     3506.425
310  K3Pu+F+I      1693.825     17  3421.650     3422.594     3498.172
311  K3Pu+F+G4     1693.329     17  3420.658     3421.602     3497.180
312  K3Pu+F+I+G4   1693.418     18  3422.835     3423.892     3503.858
313  K3Pu+F+R2     1694.165     18  3424.330     3425.388     3505.354
331  K3P           1711.937     13  3449.873     3450.431     3508.390
332  K3P+I         1704.368     14  3436.735     3437.381     3499.754
333  K3P+G4        1703.755     14  3435.511     3436.156     3498.529
334  K3P+I+G4      1703.835     15  3437.671     3438.409     3505.190
335  K3P+R2        1704.481     15  3438.961     3439.700     3506.481
353  TN+F          1699.483     16  3430.967     3431.805     3502.987
354  TN+F+I        1691.734     17  3417.467     3418.412     3493.989
355  TN+F+G4       1691.263     17  3416.526     3417.471     3493.048
356  TN+F+I+G4     1691.349     18  3418.697     3419.754     3499.720
357  TN+F+R2       1692.034     18  3420.069     3421.126     3501.092
375  TNe           1709.147     13  3444.295     3444.853     3502.812
376  TNe+I         1701.200     14  3430.401     3431.046     3493.419
377  TNe+G4        1700.568     14  3429.136     3429.781     3492.154
378  TNe+I+G4      1700.658     15  3431.317     3432.055     3498.836
379  TNe+R2        1701.321     15  3432.641     3433.380     3500.161
397  HKY+F         1701.303     15  3432.607     3433.345     3500.126
398  HKY+F+I       1693.897     16  3419.794     3420.632     3491.814
399  HKY+F+G4      1693.394     16  3418.787     3419.626     3490.808
400  HKY+F+I+G4    1693.480     17  3420.961     3421.905     3497.483
401  HKY+F+R2      1694.236     17  3422.473     3423.417     3498.995
419  K2P           1712.001     12  3448.003     3448.481     3502.018
420  K2P+I         1704.417     13  3434.833     3435.392     3493.350
421  K2P+G4        1703.797     13  3433.593     3434.152     3492.110
422  K2P+I+G4      1703.876     14  3435.752     3436.397     3498.770
423  K2P+R2        1704.526     14  3437.052     3437.697     3500.070
441  F81+F         1745.534     14  3519.069     3519.714     3582.087
442  F81+F+I       1739.800     15  3509.601     3510.339     3577.120
443  F81+F+G4      1739.289     15  3508.579     3509.317     3576.098
444  F81+F+I+G4    1739.441     16  3510.881     3511.719     3582.902
445  F81+F+R2      1740.793     16  3513.585     3514.423     3585.606
463  JC            1755.490     11  3532.979     3533.383     3582.493
464  JC+I          1749.892     12  3523.784     3524.262     3577.800
465  JC+G4         1749.386     12  3522.771     3523.249     3576.787
466  JC+I+G4       1749.541     13  3525.082     3525.641     3583.599
467  JC+R2         1750.833     13  3527.667     3528.225     3586.183
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393501_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.243 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 879254)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1693.394
Optimal log-likelihood: -1693.393
Rate parameters:  A-C: 1.00000  A-G: 5.25643  A-T: 1.00000  C-G: 1.00000  C-T: 5.25643  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.253  G: 0.225  T: 0.217
Gamma shape alpha: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520945 secs using 99.82% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1693.393
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 38 initial trees ... 0.027 seconds
Current best score: -1693.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1693.393
Iteration 10 / LogL: -1693.395 / Time: 0h:0m:1s
Iteration 20 / LogL: -1693.397 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1693.393 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1693.393
UPDATE BEST LOG-LIKELIHOOD: -1693.393
UPDATE BEST LOG-LIKELIHOOD: -1693.393
Iteration 30 / LogL: -1693.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1693.397 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1693.801 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1717.809
Iteration 60 / LogL: -1693.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1693.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1693.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1693.393 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1693.420 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1717.809
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1693.393
Optimal log-likelihood: -1693.393
Rate parameters:  A-C: 1.00000  A-G: 5.25811  A-T: 1.00000  C-G: 1.00000  C-T: 5.25811  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.253  G: 0.225  T: 0.217
Gamma shape alpha: 0.492
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1693.393
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393501_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.660 sec (0h:0m:1s)
Total CPU time used: 1.817 sec (0h:0m:1s)
Total wall-clock time used: 3.018 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393501_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393501_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393501_.aln.contree
Log-likelihood of consensus tree: -1693.395

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393501_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393501_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393501_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393501_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393501_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393501_.aln.log

Date and Time: Thu Oct 30 21:29:24 2025
