IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400981_.aln
Seed:    816548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 59 distinct patterns
50 parsimony-informative, 83 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     90.11%
   2  Diceros_bicornis       0.00%    passed     81.89%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.50%    passed     35.47%
   7  Bos_taurus             0.50%    passed      8.09%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400981_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400981_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1497.312
Optimal log-likelihood: -1497.312
Rate parameters:  A-C: 0.87869  A-G: 5.40683  A-T: 0.26989  C-G: 1.62844  C-T: 7.69826  G-T: 1.00000
114  TIM3e+I+G4    1511.730     14  3051.460     3052.182     3112.947
115  TIM3e+R2      1512.979     14  3053.958     3054.680     3115.445
133  TIM2+F        1504.163     15  3038.327     3039.153     3104.205
134  TIM2+F+I      1499.307     16  3030.614     3031.552     3100.885
135  TIM2+F+G4     1499.242     16  3030.484     3031.422     3100.755
136  TIM2+F+I+G4   1499.261     17  3032.521     3033.578     3107.184
137  TIM2+F+R2     1500.466     17  3034.932     3035.989     3109.595
155  TIM2e         1517.716     12  3059.432     3059.966     3112.135
156  TIM2e+I       1513.068     13  3052.136     3052.760     3109.230
157  TIM2e+G4      1513.062     13  3052.125     3052.749     3109.220
158  TIM2e+I+G4    1513.064     14  3054.128     3054.850     3115.615
159  TIM2e+R2      1514.183     14  3056.365     3057.087     3117.852
177  TIM+F         1505.809     15  3041.617     3042.443     3107.496
178  TIM+F+I       1501.354     16  3034.709     3035.647     3104.979
179  TIM+F+G4      1501.345     16  3034.690     3035.628     3104.961
180  TIM+F+I+G4    1501.347     17  3036.694     3037.751     3111.357
181  TIM+F+R2      1502.330     17  3038.660     3039.717     3113.322
199  TIMe          1518.170     12  3060.339     3060.874     3113.042
200  TIMe+I        1513.722     13  3053.443     3054.067     3110.538
201  TIMe+G4       1513.725     13  3053.450     3054.074     3110.545
202  TIMe+I+G4     1513.722     14  3055.444     3056.165     3116.931
203  TIMe+R2       1514.723     14  3057.445     3058.167     3118.932
221  TPM3u+F       1505.899     14  3039.797     3040.519     3101.284
222  TPM3u+F+I     1501.122     15  3032.245     3033.071     3098.124
223  TPM3u+F+G4    1501.027     15  3032.054     3032.880     3097.933
224  TPM3u+F+I+G4  1501.052     16  3034.105     3035.043     3104.375
225  TPM3u+F+R2    1502.229     16  3036.458     3037.396     3106.729
243  TPM3          1516.980     11  3055.961     3056.412     3104.272
244  TPM3+I        1512.225     12  3048.450     3048.984     3101.153
245  TPM3+G4       1512.161     12  3048.323     3048.857     3101.026
246  TPM3+I+G4     1512.177     13  3050.354     3050.979     3107.449
247  TPM3+R2       1513.340     13  3052.681     3053.305     3109.776
265  TPM2u+F       1505.394     14  3038.789     3039.510     3100.276
266  TPM2u+F+I     1500.513     15  3031.027     3031.853     3096.905
267  TPM2u+F+G4    1500.389     15  3030.777     3031.604     3096.656
268  TPM2u+F+I+G4  1500.421     16  3032.843     3033.780     3103.113
269  TPM2u+F+R2    1501.659     16  3035.317     3036.255     3105.588
287  TPM2          1518.014     11  3058.028     3058.479     3106.339
288  TPM2+I        1513.516     12  3051.033     3051.567     3103.736
289  TPM2+G4       1513.467     12  3050.934     3051.469     3103.637
290  TPM2+I+G4     1513.482     13  3052.964     3053.588     3110.059
291  TPM2+R2       1514.523     13  3055.046     3055.670     3112.141
309  K3Pu+F        1507.044     14  3042.088     3042.810     3103.575
310  K3Pu+F+I      1502.622     15  3035.244     3036.070     3101.122
311  K3Pu+F+G4     1502.547     15  3035.093     3035.919     3100.972
312  K3Pu+F+I+G4   1502.570     16  3037.140     3038.078     3107.411
313  K3Pu+F+R2     1503.555     16  3039.110     3040.048     3109.381
331  K3P           1518.472     11  3058.945     3059.396     3107.256
332  K3P+I         1514.159     12  3052.319     3052.853     3105.022
333  K3P+G4        1514.117     12  3052.233     3052.768     3104.936
334  K3P+I+G4      1514.130     13  3054.259     3054.884     3111.354
335  K3P+R2        1515.062     13  3056.124     3056.748     3113.219
353  TN+F          1506.089     14  3040.178     3040.900     3101.665
354  TN+F+I        1501.525     15  3033.049     3033.875     3098.928
355  TN+F+G4       1501.511     15  3033.022     3033.848     3098.901
356  TN+F+I+G4     1501.514     16  3035.028     3035.966     3105.299
357  TN+F+R2       1502.554     16  3037.108     3038.046     3107.379
375  TNe           1518.520     11  3059.041     3059.492     3107.352
376  TNe+I         1513.937     12  3051.874     3052.408     3104.577
377  TNe+G4        1513.936     12  3051.871     3052.406     3104.574
378  TNe+I+G4      1513.935     13  3053.869     3054.494     3110.964
379  TNe+R2        1514.983     13  3055.965     3056.590     3113.060
397  HKY+F         1507.332     13  3040.663     3041.287     3097.758
398  HKY+F+I       1502.810     14  3033.620     3034.341     3095.107
399  HKY+F+G4      1502.729     14  3033.459     3034.180     3094.946
400  HKY+F+I+G4    1502.754     15  3035.508     3036.334     3101.387
401  HKY+F+R2      1503.794     15  3037.589     3038.415     3103.468
419  K2P           1518.826     10  3057.651     3058.027     3101.571
420  K2P+I         1514.384     11  3050.768     3051.219     3099.079
421  K2P+G4        1514.335     11  3050.670     3051.122     3098.981
422  K2P+I+G4      1514.351     12  3052.702     3053.236     3105.405
423  K2P+R2        1515.352     12  3054.703     3055.237     3107.406
441  F81+F         1563.212     12  3150.425     3150.959     3203.128
442  F81+F+I       1560.628     13  3147.257     3147.881     3204.352
443  F81+F+G4      1560.549     13  3147.098     3147.722     3204.193
444  F81+F+I+G4    1560.615     14  3149.231     3149.952     3210.717
445  F81+F+R2      1560.801     14  3149.602     3150.324     3211.089
463  JC            1573.607     9   3165.213     3165.520     3204.740
464  JC+I          1570.912     10  3161.824     3162.200     3205.744
465  JC+G4         1570.814     10  3161.628     3162.004     3205.547
466  JC+I+G4       1570.889     11  3163.778     3164.230     3212.089
467  JC+R2         1571.114     11  3164.228     3164.679     3212.539
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400981_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.435 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 816548)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1502.729
Optimal log-likelihood: -1502.729
Rate parameters:  A-C: 1.00000  A-G: 7.43520  A-T: 1.00000  C-G: 1.00000  C-T: 7.43520  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.237  G: 0.207  T: 0.207
Gamma shape alpha: 0.585
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000329971 secs using 96.98% CPU
Computing ML distances took 0.000376 sec (of wall-clock time) 0.000372 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1502.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1502.729

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1502.729 / CPU time: 0.089
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1502.753 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1502.729
Iteration 20 / LogL: -1502.735 / Time: 0h:0m:0s
Iteration 30 / LogL: -1502.734 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1502.734 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1502.738 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.283
Iteration 60 / LogL: -1502.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1502.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1502.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1502.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1502.749 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.283
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1502.729
Optimal log-likelihood: -1502.729
Rate parameters:  A-C: 1.00000  A-G: 7.42381  A-T: 1.00000  C-G: 1.00000  C-T: 7.42381  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.237  G: 0.207  T: 0.207
Gamma shape alpha: 0.586
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1502.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400981_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 101
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.034 sec (0h:0m:1s)
Total CPU time used: 1.307 sec (0h:0m:1s)
Total wall-clock time used: 1.576 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400981_.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400981_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400981_.aln.contree
Log-likelihood of consensus tree: -1502.731

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400981_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400981_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400981_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400981_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400981_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400981_.aln.log

Date and Time: Thu Oct 30 21:34:31 2025
