IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393143_.aln
Seed:    954668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 98.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 70 distinct patterns
40 parsimony-informative, 74 singleton sites, 255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.97%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     89.72%
   4  Equus_quagga           0.00%    passed     89.72%
   5  Equus_caballus         0.00%    passed     80.57%
   6  Canis_lupus            0.00%    passed     82.05%
   7  Bos_taurus             0.81%    passed     37.76%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1108.389
Optimal log-likelihood: -1108.382
Rate parameters:  A-C: 3.79569  A-G: 5.59351  A-T: 5.46428  C-G: 2.44583  C-T: 5.46075  G-T: 1.00000
137  TIM2+F+R2     1110.177     19  2258.354     2260.532     2332.660
155  TIM2e         1132.619     14  2293.237     2294.424     2347.988
156  TIM2e+I       1129.785     15  2289.571     2290.931     2348.233
157  TIM2e+G4      1129.428     15  2288.856     2290.215     2347.518
158  TIM2e+I+G4    1129.700     16  2291.400     2292.946     2353.973
159  TIM2e+R2      1129.708     16  2291.416     2292.961     2353.988
177  TIM+F         1117.066     17  2268.132     2269.876     2334.616
178  TIM+F+I       1113.637     18  2263.274     2265.229     2333.669
179  TIM+F+G4      1113.279     18  2262.557     2264.511     2332.951
180  TIM+F+I+G4    1113.491     19  2264.983     2267.161     2339.288
181  TIM+F+R2      1113.690     19  2265.379     2267.557     2339.685
199  TIMe          1133.100     14  2294.200     2295.386     2348.951
200  TIMe+I        1130.086     15  2290.172     2291.532     2348.834
201  TIMe+G4       1129.683     15  2289.367     2290.727     2348.029
202  TIMe+I+G4     1129.959     16  2291.919     2293.464     2354.492
203  TIMe+R2       1130.020     16  2292.039     2293.585     2354.612
221  TPM3u+F       1117.074     16  2266.148     2267.694     2328.721
222  TPM3u+F+I     1113.751     17  2261.503     2263.246     2327.986
223  TPM3u+F+G4    1113.392     17  2260.784     2262.527     2327.267
224  TPM3u+F+I+G4  1113.610     18  2263.220     2265.174     2333.614
225  TPM3u+F+R2    1113.780     18  2263.560     2265.514     2333.954
243  TPM3          1132.668     13  2291.336     2292.361     2342.176
244  TPM3+I        1129.757     14  2287.515     2288.701     2342.266
245  TPM3+G4       1129.343     14  2286.686     2287.873     2341.437
246  TPM3+I+G4     1129.639     15  2289.277     2290.637     2347.939
247  TPM3+R2       1129.666     15  2289.333     2290.693     2347.995
265  TPM2u+F       1113.511     16  2259.022     2260.568     2321.595
266  TPM2u+F+I     1110.048     17  2254.095     2255.839     2320.579
267  TPM2u+F+G4    1109.849     17  2253.699     2255.442     2320.182
268  TPM2u+F+I+G4  1109.971     18  2255.941     2257.895     2326.335
269  TPM2u+F+R2    1110.177     18  2256.355     2258.309     2326.749
287  TPM2          1132.744     13  2291.489     2292.514     2342.329
288  TPM2+I        1129.853     14  2287.706     2288.893     2342.457
289  TPM2+G4       1129.532     14  2287.063     2288.250     2341.814
290  TPM2+I+G4     1129.769     15  2289.539     2290.898     2348.201
291  TPM2+R2       1129.807     15  2289.613     2290.973     2348.275
309  K3Pu+F        1117.071     16  2266.142     2267.687     2328.715
310  K3Pu+F+I      1113.637     17  2261.275     2263.018     2327.758
311  K3Pu+F+G4     1113.282     17  2260.564     2262.307     2327.047
312  K3Pu+F+I+G4   1113.491     18  2262.983     2264.937     2333.377
313  K3Pu+F+R2     1113.692     18  2263.383     2265.338     2333.778
331  K3P           1133.247     13  2292.494     2293.519     2343.334
332  K3P+I         1130.159     14  2288.317     2289.504     2343.069
333  K3P+G4        1129.793     14  2287.586     2288.773     2342.338
334  K3P+I+G4      1130.036     15  2290.072     2291.432     2348.734
335  K3P+R2        1130.127     15  2290.254     2291.614     2348.916
353  TN+F          1117.245     16  2266.490     2268.036     2329.063
354  TN+F+I        1113.832     17  2261.663     2263.407     2328.147
355  TN+F+G4       1113.463     17  2260.926     2262.669     2327.409
356  TN+F+I+G4     1113.683     18  2263.366     2265.320     2333.760
357  TN+F+R2       1113.873     18  2263.746     2265.700     2334.140
375  TNe           1133.937     13  2293.875     2294.900     2344.715
376  TNe+I         1130.980     14  2289.959     2291.146     2344.710
377  TNe+G4        1130.553     14  2289.107     2290.293     2343.858
378  TNe+I+G4      1130.850     15  2291.700     2293.060     2350.362
379  TNe+R2        1130.887     15  2291.774     2293.134     2350.436
397  HKY+F         1117.251     15  2264.501     2265.861     2323.163
398  HKY+F+I       1113.832     16  2259.664     2261.209     2322.236
399  HKY+F+G4      1113.467     16  2258.934     2260.479     2321.507
400  HKY+F+I+G4    1113.683     17  2261.366     2263.110     2327.850
401  HKY+F+R2      1113.875     17  2261.751     2263.494     2328.234
419  K2P           1134.083     12  2292.166     2293.042     2339.095
420  K2P+I         1131.054     13  2288.107     2289.133     2338.948
421  K2P+G4        1130.664     13  2287.328     2288.354     2338.169
422  K2P+I+G4      1130.928     14  2289.855     2291.042     2344.606
423  K2P+R2        1130.995     14  2289.991     2291.177     2344.742
441  F81+F         1122.578     14  2273.156     2274.343     2327.908
442  F81+F+I       1119.313     15  2268.625     2269.985     2327.287
443  F81+F+G4      1119.088     15  2268.176     2269.536     2326.838
444  F81+F+I+G4    1119.236     16  2270.472     2272.017     2333.044
445  F81+F+R2      1119.380     16  2270.760     2272.306     2333.333
463  JC            1138.171     11  2298.342     2299.081     2341.360
464  JC+I          1135.234     12  2294.468     2295.344     2341.398
465  JC+G4         1134.960     12  2293.919     2294.795     2340.849
466  JC+I+G4       1135.164     13  2296.327     2297.352     2347.167
467  JC+R2         1135.204     13  2296.409     2297.434     2347.249
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393143_.aln.model.gz
CPU time for ModelFinder: 0.362 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.059 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 954668)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1109.849
Optimal log-likelihood: -1109.849
Rate parameters:  A-C: 2.19562  A-G: 2.82604  A-T: 2.19562  C-G: 1.00000  C-T: 2.82604  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.343  G: 0.285  T: 0.191
Gamma shape alpha: 0.908
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000490904 secs using 99.82% CPU
Computing ML distances took 0.000541 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 98.3% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1109.851
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 43 initial trees ... 0.062 seconds
Current best score: -1109.849

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1109.849
Iteration 10 / LogL: -1109.849 / Time: 0h:0m:1s
Iteration 20 / LogL: -1109.849 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1109.849 / CPU time: 0.321
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1109.849
UPDATE BEST LOG-LIKELIHOOD: -1109.849
Iteration 30 / LogL: -1132.200 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1109.849
UPDATE BEST LOG-LIKELIHOOD: -1109.849
UPDATE BEST LOG-LIKELIHOOD: -1109.849
Iteration 40 / LogL: -1109.849 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1109.849
Iteration 50 / LogL: -1109.850 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.313
Iteration 60 / LogL: -1109.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1128.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1109.849 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1109.850 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1109.849 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1128.965
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1109.849
Optimal log-likelihood: -1109.849
Rate parameters:  A-C: 2.19769  A-G: 2.82797  A-T: 2.19769  C-G: 1.00000  C-T: 2.82797  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.343  G: 0.285  T: 0.191
Gamma shape alpha: 0.907
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1109.849
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393143_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 1.134 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.820 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.990 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393143_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393143_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393143_.aln.contree
Log-likelihood of consensus tree: -1109.851

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393143_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393143_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393143_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393143_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393143_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393143_.aln.log

Date and Time: Thu Oct 30 21:29:10 2025
