IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403598_.aln
Seed:    155051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 43 distinct patterns
30 parsimony-informative, 39 singleton sites, 429 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.00%    passed     83.53%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101403598_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101403598_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1051.596
Optimal log-likelihood: -1051.595
Rate parameters:  A-C: 2.17279  A-G: 7.12652  A-T: 3.23966  C-G: 0.52161  C-T: 9.14775  G-T: 1.00000
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403598_.aln.model.gz
CPU time for ModelFinder: 0.289 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.710 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 155051)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1054.326
Optimal log-likelihood: -1054.326
Rate parameters:  A-C: 3.30513  A-G: 10.11186  A-T: 3.30513  C-G: 1.00000  C-T: 10.11186  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.330  T: 0.167
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000437021 secs using 36.38% CPU
Computing ML distances took 0.000481 sec (of wall-clock time) 0.000209 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1054.327
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 6 initial trees ... 0.003 seconds
Current best score: -1054.326

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1054.326 / CPU time: 0.079
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1054.326 / Time: 0h:0m:0s
Iteration 20 / LogL: -1054.327 / Time: 0h:0m:0s
Iteration 30 / LogL: -1054.335 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1054.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1054.339 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1088.754
Iteration 60 / LogL: -1054.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1060.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1054.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1054.335 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1054.329 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1088.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1054.326
Optimal log-likelihood: -1054.326
Rate parameters:  A-C: 3.30439  A-G: 10.10811  A-T: 3.30439  C-G: 1.00000  C-T: 10.10811  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.330  T: 0.167
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1054.326
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403598_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 101
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.801 sec (0h:0m:0s)
Total CPU time used: 1.223 sec (0h:0m:1s)
Total wall-clock time used: 1.580 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403598_.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403598_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403598_.aln.contree
Log-likelihood of consensus tree: -1054.329

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403598_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403598_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403598_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403598_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403598_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403598_.aln.log

Date and Time: Thu Oct 30 21:36:20 2025
