IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401438_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401438_.aln
Seed:    821436 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401438_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 126 distinct patterns
121 parsimony-informative, 165 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     87.18%
   6  Canis_lupus            1.89%    passed     99.77%
   7  Bos_taurus             0.95%    passed     96.06%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2914.563
Optimal log-likelihood: -2914.513
Rate parameters:  A-C: 1.43056  A-G: 6.92662  A-T: 1.63612  C-G: 1.39196  C-T: 4.73915  G-T: 1.00000
Iteration 100 / LogL: -2917.793 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2929.131
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2917.793
Optimal log-likelihood: -2917.793
Rate parameters:  A-C: 1.00000  A-G: 3.89194  A-T: 1.00000  C-G: 1.00000  C-T: 3.89194  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.157  T: 0.340
Gamma shape alpha: 1.690
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2917.793
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401438_.aln.splits.nex
Total tree length: 0.402

Total number of iterations: 102
CPU time used for tree search: 1.175 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.811 sec (0h:0m:1s)
Total CPU time used: 1.768 sec (0h:0m:1s)
Total wall-clock time used: 3.179 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401438_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401438_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401438_.aln.contree
Log-likelihood of consensus tree: -2917.793

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401438_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401438_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401438_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401438_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401438_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401438_.aln.log

Date and Time: Thu Oct 30 21:34:51 2025
