IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404711_.aln
Seed:    26697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 924 columns, 69 distinct patterns
34 parsimony-informative, 73 singleton sites, 817 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            4.22%    passed     99.10%
   7  Bos_taurus             0.00%    passed     90.94%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1917.919
Optimal log-likelihood: -1917.918
Rate parameters:  A-C: 4.07055  A-G: 8.11426  A-T: 1.72070  C-G: 3.01328  C-T: 8.55529  G-T: 1.00000
137  TIM2+F+R2     1923.548     19  3885.096     3885.936     3976.841
155  TIM2e         1935.828     14  3899.657     3900.119     3967.259
156  TIM2e+I       1931.187     15  3892.374     3892.902     3964.804
157  TIM2e+G4      1931.182     15  3892.364     3892.892     3964.794
158  TIM2e+I+G4    1931.176     16  3894.352     3894.952     3971.611
159  TIM2e+R2      1933.152     16  3898.304     3898.904     3975.563
177  TIM+F         1926.707     17  3887.415     3888.090     3969.503
178  TIM+F+I       1922.237     18  3880.474     3881.230     3967.391
179  TIM+F+G4      1922.272     18  3880.544     3881.299     3967.460
180  TIM+F+I+G4    1922.280     19  3882.561     3883.401     3974.306
181  TIM+F+R2      1924.087     19  3886.174     3887.014     3977.919
199  TIMe          1936.844     14  3901.689     3902.151     3969.291
200  TIMe+I        1932.151     15  3894.301     3894.830     3966.732
201  TIMe+G4       1932.165     15  3894.331     3894.859     3966.761
202  TIMe+I+G4     1932.169     16  3896.338     3896.937     3973.597
203  TIMe+R2       1934.155     16  3900.311     3900.911     3977.570
221  TPM3u+F       1922.662     16  3877.324     3877.923     3954.583
222  TPM3u+F+I     1918.597     17  3871.193     3871.869     3953.281
223  TPM3u+F+G4    1918.630     17  3871.260     3871.935     3953.348
224  TPM3u+F+I+G4  1918.634     18  3873.268     3874.023     3960.184
225  TPM3u+F+R2    1920.160     18  3876.320     3877.075     3963.237
243  TPM3          1934.182     13  3894.365     3894.765     3957.138
244  TPM3+I        1929.981     14  3887.961     3888.423     3955.563
245  TPM3+G4       1929.996     14  3887.992     3888.454     3955.594
246  TPM3+I+G4     1929.998     15  3889.995     3890.524     3962.426
247  TPM3+R2       1931.642     15  3893.283     3893.812     3965.714
265  TPM2u+F       1926.226     16  3884.452     3885.052     3961.711
266  TPM2u+F+I     1921.779     17  3877.558     3878.234     3959.646
267  TPM2u+F+G4    1921.799     17  3877.597     3878.273     3959.685
268  TPM2u+F+I+G4  1921.802     18  3879.604     3880.359     3966.520
269  TPM2u+F+R2    1923.606     18  3883.213     3883.969     3970.130
287  TPM2          1935.851     13  3897.702     3898.102     3960.475
288  TPM2+I        1931.251     14  3890.502     3890.964     3958.104
289  TPM2+G4       1931.246     14  3890.492     3890.954     3958.094
290  TPM2+I+G4     1931.240     15  3892.480     3893.009     3964.911
291  TPM2+R2       1933.184     15  3896.368     3896.896     3968.798
309  K3Pu+F        1926.783     16  3885.566     3886.166     3962.826
310  K3Pu+F+I      1922.254     17  3878.508     3879.184     3960.596
311  K3Pu+F+G4     1922.289     17  3878.579     3879.254     3960.667
312  K3Pu+F+I+G4   1922.299     18  3880.597     3881.353     3967.514
313  K3Pu+F+R2     1924.142     18  3884.284     3885.040     3971.201
331  K3P           1936.869     13  3899.737     3900.137     3962.511
332  K3P+I         1932.216     14  3892.432     3892.894     3960.034
333  K3P+G4        1932.231     14  3892.462     3892.924     3960.064
334  K3P+I+G4      1932.233     15  3894.465     3894.994     3966.896
335  K3P+R2        1934.189     15  3898.378     3898.906     3970.808
353  TN+F          1926.855     16  3885.710     3886.309     3962.969
354  TN+F+I        1922.374     17  3878.747     3879.423     3960.835
355  TN+F+G4       1922.405     17  3878.809     3879.485     3960.898
356  TN+F+I+G4     1922.412     18  3880.825     3881.580     3967.741
357  TN+F+R2       1924.233     18  3884.466     3885.222     3971.383
375  TNe           1936.935     13  3899.870     3900.270     3962.643
376  TNe+I         1932.230     14  3892.459     3892.921     3960.061
377  TNe+G4        1932.241     14  3892.482     3892.944     3960.084
378  TNe+I+G4      1932.244     15  3894.487     3895.016     3966.918
379  TNe+R2        1934.243     15  3898.486     3899.014     3970.916
397  HKY+F         1926.931     15  3883.861     3884.390     3956.292
398  HKY+F+I       1922.390     16  3876.781     3877.381     3954.040
399  HKY+F+G4      1922.422     16  3876.844     3877.444     3954.103
400  HKY+F+I+G4    1922.430     17  3878.861     3879.536     3960.949
401  HKY+F+R2      1924.286     17  3882.572     3883.248     3964.660
419  K2P           1936.960     12  3897.920     3898.263     3955.865
420  K2P+I         1932.297     13  3890.593     3890.993     3953.367
421  K2P+G4        1932.306     13  3890.613     3891.013     3953.386
422  K2P+I+G4      1932.308     14  3892.616     3893.078     3960.218
423  K2P+R2        1934.276     14  3896.552     3897.014     3964.154
441  F81+F         1947.083     14  3922.165     3922.627     3989.767
442  F81+F+I       1943.033     15  3916.066     3916.595     3988.497
443  F81+F+G4      1943.098     15  3916.195     3916.724     3988.626
444  F81+F+I+G4    1943.105     16  3918.210     3918.809     3995.469
445  F81+F+R2      1944.605     16  3921.210     3921.810     3998.469
463  JC            1956.793     11  3935.586     3935.875     3988.701
464  JC+I          1952.649     12  3929.298     3929.641     3987.243
465  JC+G4         1952.702     12  3929.404     3929.746     3987.348
466  JC+I+G4       1952.710     13  3931.419     3931.819     3994.192
467  JC+R2         1954.281     13  3934.561     3934.961     3997.334
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404711_.aln.model.gz
CPU time for ModelFinder: 0.348 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 26697)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1918.597
Optimal log-likelihood: -1918.597
Rate parameters:  A-C: 2.53258  A-G: 5.85793  A-T: 1.00000  C-G: 2.53258  C-T: 5.85793  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.197  G: 0.240  T: 0.270
Proportion of invariable sites: 0.597
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 95.02% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 93.68% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1918.598
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 51 initial trees ... 0.012 seconds
Current best score: -1918.597

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1918.597
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 10 / LogL: -1918.597 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1918.597
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 20 / LogL: -1918.597 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1918.597 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 30 / LogL: -1918.597 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.597
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1918.597 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 50 / LogL: -1918.597 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1948.205
Iteration 60 / LogL: -1918.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1918.598 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 80 / LogL: -1918.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1918.597 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.597
Iteration 100 / LogL: -1918.597 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1948.206
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -1918.597
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1918.597
Optimal log-likelihood: -1918.597
Rate parameters:  A-C: 2.53408  A-G: 5.86136  A-T: 1.00000  C-G: 2.53408  C-T: 5.86136  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.197  G: 0.240  T: 0.270
Proportion of invariable sites: 0.597
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1918.597
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404711_.aln.splits.nex
Total tree length: 0.142

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.545 sec (0h:0m:1s)
Total CPU time used: 1.398 sec (0h:0m:1s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404711_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404711_.aln.contree
Log-likelihood of consensus tree: -1918.599

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404711_.aln.log

Date and Time: Thu Oct 30 21:37:05 2025
