IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388043_.aln
Seed:    587034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 159 distinct patterns
105 parsimony-informative, 209 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    1.04%    passed     92.09%
   2  Diceros_bicornis       0.00%    passed     94.34%
   3  Equus_asinus          39.58%    passed     73.46%
   4  Equus_quagga           0.00%    passed     71.90%
   5  Equus_caballus         0.00%    passed     79.91%
   6  Canis_lupus            0.35%    failed      1.78%
   7  Bos_taurus             0.00%    passed     80.15%
****  TOTAL                  5.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.618
Optimal log-likelihood: -2790.594
Rate parameters:  A-C: 1.51515  A-G: 5.43794  A-T: 0.42988  C-G: 1.77875  C-T: 5.06477  G-T: 1.00000
 90  TIM3+F+I      2792.282     18  5620.565     5621.374     5706.273
 91  TIM3+F+G4     2792.808     18  5621.616     5622.426     5707.324
 92  TIM3+F+I+G4   2792.370     19  5622.741     5623.641     5713.211
 93  TIM3+F+R2     2792.570     19  5623.141     5624.041     5713.611
111  TIM3e         2811.777     14  5651.554     5652.048     5718.216
112  TIM3e+I       2807.619     15  5645.238     5645.804     5716.662
113  TIM3e+G4      2808.155     15  5646.309     5646.875     5717.733
114  TIM3e+I+G4    2807.889     16  5647.778     5648.421     5723.964
115  TIM3e+R2      2807.967     16  5647.935     5648.577     5724.120
133  TIM2+F        2803.033     17  5640.065     5640.788     5721.012
134  TIM2+F+I      2797.288     18  5630.576     5631.385     5716.284
135  TIM2+F+G4     2797.646     18  5631.293     5632.102     5717.001
136  TIM2+F+I+G4   2797.317     19  5632.635     5633.535     5723.105
137  TIM2+F+R2     2797.478     19  5632.955     5633.856     5723.425
155  TIM2e         2819.653     14  5667.306     5667.800     5733.968
156  TIM2e+I       2815.098     15  5660.195     5660.761     5731.619
157  TIM2e+G4      2815.500     15  5661.000     5661.566     5732.423
158  TIM2e+I+G4    2815.275     16  5662.550     5663.192     5738.735
159  TIM2e+R2      2815.336     16  5662.671     5663.313     5738.856
177  TIM+F         2804.233     17  5642.465     5643.188     5723.412
178  TIM+F+I       2798.410     18  5632.821     5633.630     5718.529
179  TIM+F+G4      2798.767     18  5633.533     5634.343     5719.242
180  TIM+F+I+G4    2798.436     19  5634.872     5635.772     5725.342
181  TIM+F+R2      2798.590     19  5635.179     5636.080     5725.649
199  TIMe          2821.993     14  5671.985     5672.480     5738.647
200  TIMe+I        2817.497     15  5664.995     5665.561     5736.418
201  TIMe+G4       2817.897     15  5665.793     5666.359     5737.217
202  TIMe+I+G4     2817.680     16  5667.361     5668.003     5743.546
203  TIMe+R2       2817.732     16  5667.464     5668.107     5743.650
221  TPM3u+F       2797.555     16  5627.110     5627.753     5703.295
222  TPM3u+F+I     2792.391     17  5618.782     5619.505     5699.728
223  TPM3u+F+G4    2792.929     17  5619.857     5620.581     5700.804
224  TPM3u+F+I+G4  2792.477     18  5620.955     5621.764     5706.663
225  TPM3u+F+R2    2792.694     18  5621.389     5622.198     5707.097
243  TPM3          2811.861     13  5649.722     5650.150     5711.622
244  TPM3+I        2807.699     14  5643.397     5643.892     5710.059
245  TPM3+G4       2808.245     14  5644.491     5644.986     5711.153
246  TPM3+I+G4     2807.968     15  5645.936     5646.502     5717.359
247  TPM3+R2       2808.056     15  5646.111     5646.678     5717.535
265  TPM2u+F       2803.148     16  5638.297     5638.939     5714.482
266  TPM2u+F+I     2797.374     17  5628.747     5629.471     5709.694
267  TPM2u+F+G4    2797.751     17  5629.501     5630.225     5710.448
268  TPM2u+F+I+G4  2797.401     18  5630.801     5631.611     5716.510
269  TPM2u+F+R2    2797.576     18  5631.152     5631.962     5716.861
287  TPM2          2819.731     13  5665.462     5665.890     5727.362
288  TPM2+I        2815.177     14  5658.353     5658.848     5725.015
289  TPM2+G4       2815.588     14  5659.175     5659.670     5725.837
290  TPM2+I+G4     2815.355     15  5660.709     5661.275     5732.133
291  TPM2+R2       2815.424     15  5660.847     5661.413     5732.271
309  K3Pu+F        2804.347     16  5640.694     5641.337     5716.879
310  K3Pu+F+I      2798.500     17  5630.999     5631.723     5711.946
311  K3Pu+F+G4     2798.872     17  5631.745     5632.468     5712.691
312  K3Pu+F+I+G4   2798.522     18  5633.045     5633.854     5718.753
313  K3Pu+F+R2     2798.691     18  5633.383     5634.192     5719.091
331  K3P           2822.072     13  5670.143     5670.572     5732.044
332  K3P+I         2817.577     14  5663.153     5663.648     5729.815
333  K3P+G4        2817.984     14  5663.969     5664.463     5730.631
334  K3P+I+G4      2817.758     15  5665.516     5666.082     5736.939
335  K3P+R2        2817.818     15  5665.635     5666.201     5737.059
353  TN+F          2804.280     16  5640.561     5641.203     5716.746
354  TN+F+I        2798.432     17  5630.864     5631.587     5711.810
355  TN+F+G4       2798.781     17  5631.562     5632.286     5712.509
356  TN+F+I+G4     2798.456     18  5632.911     5633.721     5718.619
357  TN+F+R2       2798.607     18  5633.214     5634.024     5718.923
375  TNe           2822.124     13  5670.248     5670.677     5732.149
376  TNe+I         2817.592     14  5663.184     5663.678     5729.846
377  TNe+G4        2817.989     14  5663.977     5664.472     5730.639
378  TNe+I+G4      2817.766     15  5665.532     5666.099     5736.956
379  TNe+R2        2817.822     15  5665.645     5666.211     5737.068
397  HKY+F         2804.395     15  5638.790     5639.356     5710.213
398  HKY+F+I       2798.520     16  5629.041     5629.683     5705.226
399  HKY+F+G4      2798.887     16  5629.775     5630.417     5705.960
400  HKY+F+I+G4    2798.542     17  5631.084     5631.807     5712.031
401  HKY+F+R2      2798.709     17  5631.419     5632.142     5712.365
419  K2P           2822.203     12  5668.406     5668.772     5725.545
420  K2P+I         2817.671     13  5661.341     5661.770     5723.242
421  K2P+G4        2818.076     13  5662.152     5662.580     5724.053
422  K2P+I+G4      2817.844     14  5663.688     5664.183     5730.350
423  K2P+R2        2817.908     14  5663.816     5664.311     5730.478
441  F81+F         2875.841     14  5779.682     5780.176     5846.344
442  F81+F+I       2872.803     15  5775.606     5776.172     5847.029
443  F81+F+G4      2873.069     15  5776.139     5776.705     5847.562
444  F81+F+I+G4    2873.404     16  5778.808     5779.450     5854.993
445  F81+F+R2      2873.089     16  5778.177     5778.819     5854.362
463  JC            2890.883     11  5803.766     5804.076     5856.144
464  JC+I          2888.383     12  5800.766     5801.133     5857.905
465  JC+G4         2888.673     12  5801.346     5801.712     5858.485
466  JC+I+G4       2889.148     13  5804.296     5804.724     5866.196
467  JC+R2         2888.701     13  5803.403     5803.831     5865.303
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388043_.aln.model.gz
CPU time for ModelFinder: 0.751 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.536 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 587034)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2792.391
Optimal log-likelihood: -2792.391
Rate parameters:  A-C: 2.19090  A-G: 6.89418  A-T: 1.00000  C-G: 2.19090  C-T: 6.89418  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.274  T: 0.213
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2792.391
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 37 initial trees ... 0.029 seconds
Current best score: -2792.391

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2792.391
Iteration 10 / LogL: -2792.403 / Time: 0h:0m:1s
Iteration 20 / LogL: -2792.397 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2792.391 / CPU time: 0.298
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2792.391
Iteration 30 / LogL: -2792.395 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2792.391 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2792.470 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2802.200
Iteration 60 / LogL: -2792.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2792.405 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2792.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2792.502 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2792.392 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2802.200
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2792.391
Optimal log-likelihood: -2792.391
Rate parameters:  A-C: 2.19330  A-G: 6.90336  A-T: 1.00000  C-G: 2.19330  C-T: 6.90336  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.274  T: 0.213
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2792.391
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388043_.aln.splits.nex
Total tree length: 0.544

Total number of iterations: 102
CPU time used for tree search: 1.086 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.104 sec (0h:0m:2s)
Total CPU time used: 1.918 sec (0h:0m:1s)
Total wall-clock time used: 3.767 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388043_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388043_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388043_.aln.contree
Log-likelihood of consensus tree: -2792.391

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388043_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388043_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388043_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388043_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388043_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388043_.aln.log

Date and Time: Thu Oct 30 21:25:34 2025
