IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392909_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392909_.aln
Seed:    311389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392909_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 64 distinct patterns
47 parsimony-informative, 68 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.23%
   2  Diceros_bicornis       0.00%    passed     92.89%
   3  Equus_asinus           0.00%    passed     95.04%
   4  Equus_quagga           0.00%    passed     94.72%
   5  Equus_caballus         0.00%    passed     97.79%
   6  Canis_lupus            0.00%    passed     92.34%
   7  Bos_taurus             0.00%    passed     93.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1727.302
Optimal log-likelihood: -1727.302
Rate parameters:  A-C: 28.80363  A-G: 98.71962  A-T: 18.31681  C-G: 13.95431  C-T: 70.47169  G-T: 1.00000
 91  TIM3+F+G4     1731.562     18  3499.124     3500.033     3582.782
 92  TIM3+F+I+G4   1731.560     19  3501.121     3502.133     3589.427
 93  TIM3+F+R2     1732.008     19  3502.016     3503.028     3590.322
111  TIM3e         1752.842     14  3533.683     3534.239     3598.751
112  TIM3e+I       1748.308     15  3526.617     3527.252     3596.332
113  TIM3e+G4      1748.298     15  3526.596     3527.231     3596.311
114  TIM3e+I+G4    1748.299     16  3528.598     3529.319     3602.961
115  TIM3e+R2      1748.744     16  3529.487     3530.209     3603.850
133  TIM2+F        1735.334     17  3504.668     3505.481     3583.679
134  TIM2+F+I      1730.220     18  3496.440     3497.350     3580.099
135  TIM2+F+G4     1730.383     18  3496.767     3497.676     3580.425
136  TIM2+F+I+G4   1730.380     19  3498.760     3499.772     3587.066
137  TIM2+F+R2     1730.697     19  3499.393     3500.405     3587.699
155  TIM2e         1754.595     14  3537.190     3537.745     3602.257
156  TIM2e+I       1750.131     15  3530.262     3530.898     3599.978
157  TIM2e+G4      1750.216     15  3530.431     3531.067     3600.147
158  TIM2e+I+G4    1750.203     16  3532.406     3533.127     3606.769
159  TIM2e+R2      1750.566     16  3533.133     3533.854     3607.496
177  TIM+F         1738.820     17  3511.640     3512.452     3590.650
178  TIM+F+I       1733.867     18  3503.733     3504.643     3587.392
179  TIM+F+G4      1733.992     18  3503.983     3504.893     3587.642
180  TIM+F+I+G4    1733.989     19  3505.978     3506.990     3594.284
181  TIM+F+R2      1734.336     19  3506.672     3507.684     3594.979
199  TIMe          1756.026     14  3540.053     3540.608     3605.120
200  TIMe+I        1751.512     15  3533.023     3533.659     3602.738
201  TIMe+G4       1751.573     15  3533.147     3533.783     3602.862
202  TIMe+I+G4     1751.565     16  3535.129     3535.851     3609.492
203  TIMe+R2       1751.958     16  3535.917     3536.638     3610.280
221  TPM3u+F       1737.444     16  3506.888     3507.609     3581.251
222  TPM3u+F+I     1732.415     17  3498.831     3499.644     3577.841
223  TPM3u+F+G4    1732.478     17  3498.956     3499.769     3577.967
224  TPM3u+F+I+G4  1732.483     18  3500.965     3501.875     3584.623
225  TPM3u+F+R2    1732.897     18  3501.794     3502.703     3585.452
243  TPM3          1752.927     13  3531.854     3532.335     3592.274
244  TPM3+I        1748.372     14  3524.743     3525.299     3589.811
245  TPM3+G4       1748.359     14  3524.718     3525.273     3589.785
246  TPM3+I+G4     1748.361     15  3526.722     3527.358     3596.437
247  TPM3+R2       1748.806     15  3527.613     3528.248     3597.328
265  TPM2u+F       1736.463     16  3504.927     3505.648     3579.290
266  TPM2u+F+I     1731.233     17  3496.467     3497.279     3575.477
267  TPM2u+F+G4    1731.375     17  3496.749     3497.562     3575.760
268  TPM2u+F+I+G4  1731.379     18  3498.758     3499.667     3582.416
269  TPM2u+F+R2    1731.742     18  3499.483     3500.393     3583.141
287  TPM2          1754.690     13  3535.381     3535.862     3595.801
288  TPM2+I        1750.210     14  3528.420     3528.976     3593.488
289  TPM2+G4       1750.285     14  3528.571     3529.126     3593.638
290  TPM2+I+G4     1750.278     15  3530.556     3531.192     3600.271
291  TPM2+R2       1750.650     15  3531.301     3531.936     3601.016
309  K3Pu+F        1739.940     16  3511.880     3512.602     3586.244
310  K3Pu+F+I      1734.832     17  3503.664     3504.477     3582.675
311  K3Pu+F+G4     1734.938     17  3503.876     3504.689     3582.887
312  K3Pu+F+I+G4   1734.943     18  3505.885     3506.795     3589.544
313  K3Pu+F+R2     1735.335     18  3506.670     3507.580     3590.329
331  K3P           1756.120     13  3538.240     3538.721     3598.660
332  K3P+I         1751.598     14  3531.195     3531.751     3596.263
333  K3P+G4        1751.651     14  3531.303     3531.858     3596.370
334  K3P+I+G4      1751.647     15  3533.294     3533.929     3603.009
335  K3P+R2        1752.048     15  3534.095     3534.731     3603.810
353  TN+F          1738.959     16  3509.917     3510.639     3584.280
354  TN+F+I        1733.937     17  3501.873     3502.686     3580.884
355  TN+F+G4       1734.055     17  3502.110     3502.922     3581.120
356  TN+F+I+G4     1734.056     18  3504.111     3505.021     3587.770
357  TN+F+R2       1734.415     18  3504.830     3505.740     3588.489
375  TNe           1756.298     13  3538.596     3539.077     3599.016
376  TNe+I         1751.710     14  3531.420     3531.976     3596.488
377  TNe+G4        1751.758     14  3531.517     3532.072     3596.584
378  TNe+I+G4      1751.755     15  3533.511     3534.147     3603.226
379  TNe+R2        1752.173     15  3534.345     3534.981     3604.061
397  HKY+F         1740.078     15  3510.155     3510.791     3579.871
398  HKY+F+I       1734.894     16  3501.788     3502.509     3576.151
399  HKY+F+G4      1734.995     16  3501.989     3502.711     3576.352
400  HKY+F+I+G4    1735.001     17  3504.002     3504.815     3583.013
401  HKY+F+R2      1735.408     17  3504.816     3505.628     3583.826
419  K2P           1756.391     12  3536.783     3537.194     3592.555
420  K2P+I         1751.795     13  3529.590     3530.071     3590.010
421  K2P+G4        1751.839     13  3529.678     3530.159     3590.098
422  K2P+I+G4      1751.836     14  3531.673     3532.228     3596.740
423  K2P+R2        1752.257     14  3532.515     3533.070     3597.582
441  F81+F         1779.722     14  3587.444     3587.999     3652.511
442  F81+F+I       1776.172     15  3582.345     3582.981     3652.060
443  F81+F+G4      1776.312     15  3582.623     3583.259     3652.339
444  F81+F+I+G4    1776.257     16  3584.513     3585.235     3658.876
445  F81+F+R2      1776.568     16  3585.136     3585.857     3659.499
463  JC            1794.902     11  3611.805     3612.152     3662.929
464  JC+I          1791.477     12  3606.954     3607.366     3662.726
465  JC+G4         1791.578     12  3607.156     3607.567     3662.928
466  JC+I+G4       1791.535     13  3609.070     3609.551     3669.490
467  JC+R2         1791.909     13  3609.817     3610.298     3670.237
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392909_.aln.model.gz
CPU time for ModelFinder: 0.603 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.211 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 311389)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1731.233
Optimal log-likelihood: -1731.233
Rate parameters:  A-C: 2.75893  A-G: 9.43589  A-T: 2.75893  C-G: 1.00000  C-T: 9.43589  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.307  G: 0.283  T: 0.237
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 96.99% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1731.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -1731.233

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1731.233
Iteration 10 / LogL: -1731.266 / Time: 0h:0m:1s
Iteration 20 / LogL: -1731.243 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1731.233 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1731.238 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1731.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1731.233 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1755.262
Iteration 60 / LogL: -1731.233 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1731.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1731.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1731.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1731.233 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1755.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1731.233
Optimal log-likelihood: -1731.233
Rate parameters:  A-C: 2.75863  A-G: 9.43421  A-T: 2.75863  C-G: 1.00000  C-T: 9.43421  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.307  G: 0.283  T: 0.237
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1731.233
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392909_.aln.splits.nex
Total tree length: 0.192

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.051 sec (0h:0m:1s)
Total CPU time used: 1.564 sec (0h:0m:1s)
Total wall-clock time used: 2.337 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392909_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392909_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392909_.aln.contree
Log-likelihood of consensus tree: -1731.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392909_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392909_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392909_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392909_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392909_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392909_.aln.log

Date and Time: Thu Oct 30 21:29:00 2025
