IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399375_.aln
Seed:    707078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374794 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 86 distinct patterns
109 parsimony-informative, 120 singleton sites, 911 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.80%
   2  Diceros_bicornis       0.00%    passed     97.80%
   3  Equus_asinus           0.00%    passed     95.35%
   4  Equus_quagga           0.00%    passed     94.09%
   5  Equus_caballus         0.00%    passed     95.71%
   6  Canis_lupus            0.26%    passed     98.92%
   7  Bos_taurus             0.26%    passed     87.39%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2795.467
Optimal log-likelihood: -2795.467
Rate parameters:  A-C: 1.55282  A-G: 4.65302  A-T: 0.79502  C-G: 0.80588  C-T: 6.41190  G-T: 1.00000
224  TPM3u+F+I+G4  2798.647     18  5633.294     5633.905     5723.993
225  TPM3u+F+R2    2798.943     18  5633.886     5634.496     5724.584
243  TPM3          2823.676     13  5673.352     5673.675     5738.856
244  TPM3+I        2820.567     14  5669.135     5669.508     5739.678
245  TPM3+G4       2820.788     14  5669.575     5669.949     5740.118
246  TPM3+I+G4     2820.582     15  5671.164     5671.591     5746.746
247  TPM3+R2       2820.874     15  5671.748     5672.175     5747.330
265  TPM2u+F       2802.516     16  5637.032     5637.516     5717.652
266  TPM2u+F+I     2799.370     17  5632.740     5633.285     5718.399
267  TPM2u+F+G4    2799.608     17  5633.215     5633.761     5718.875
268  TPM2u+F+I+G4  2799.385     18  5634.770     5635.380     5725.468
269  TPM2u+F+R2    2799.688     18  5635.376     5635.986     5726.074
287  TPM2          2822.758     13  5671.517     5671.840     5737.021
288  TPM2+I        2819.487     14  5666.975     5667.348     5737.517
289  TPM2+G4       2819.715     14  5667.431     5667.804     5737.974
290  TPM2+I+G4     2819.493     15  5668.985     5669.412     5744.567
291  TPM2+R2       2819.843     15  5669.687     5670.114     5745.269
309  K3Pu+F        2801.322     16  5634.644     5635.129     5715.265
310  K3Pu+F+I      2798.116     17  5630.232     5630.778     5715.891
311  K3Pu+F+G4     2798.378     17  5630.757     5631.302     5716.416
312  K3Pu+F+I+G4   2798.127     18  5632.254     5632.864     5722.952
313  K3Pu+F+R2     2798.460     18  5632.920     5633.531     5723.619
331  K3P           2822.966     13  5671.932     5672.255     5737.436
332  K3P+I         2819.809     14  5667.618     5667.992     5738.161
333  K3P+G4        2820.055     14  5668.111     5668.484     5738.654
334  K3P+I+G4      2819.820     15  5669.640     5670.068     5745.222
335  K3P+R2        2820.139     15  5670.279     5670.706     5745.860
353  TN+F          2800.867     16  5633.733     5634.218     5714.354
354  TN+F+I        2797.795     17  5629.589     5630.135     5715.249
355  TN+F+G4       2797.987     17  5629.975     5630.520     5715.634
356  TN+F+I+G4     2797.817     18  5631.635     5632.245     5722.333
357  TN+F+R2       2798.069     18  5632.139     5632.749     5722.837
375  TNe           2821.556     13  5669.113     5669.436     5734.617
376  TNe+I         2818.526     14  5665.051     5665.424     5735.594
377  TNe+G4        2818.711     14  5665.422     5665.795     5735.965
378  TNe+I+G4      2818.548     15  5667.097     5667.524     5742.678
379  TNe+R2        2818.792     15  5667.584     5668.011     5743.166
397  HKY+F         2802.731     15  5635.461     5635.889     5711.043
398  HKY+F+I       2799.587     16  5631.174     5631.658     5711.794
399  HKY+F+G4      2799.827     16  5631.654     5632.138     5712.274
400  HKY+F+I+G4    2799.602     17  5633.203     5633.749     5718.862
401  HKY+F+R2      2799.905     17  5633.809     5634.355     5719.469
419  K2P           2823.922     12  5671.844     5672.121     5732.309
420  K2P+I         2820.797     13  5667.595     5667.918     5733.099
421  K2P+G4        2821.029     13  5668.058     5668.382     5733.563
422  K2P+I+G4      2820.811     14  5669.621     5669.994     5740.164
423  K2P+R2        2821.113     14  5670.225     5670.598     5740.768
441  F81+F         2877.609     14  5783.218     5783.591     5853.761
442  F81+F+I       2875.820     15  5781.640     5782.067     5857.222
443  F81+F+G4      2876.055     15  5782.110     5782.537     5857.692
444  F81+F+I+G4    2876.198     16  5784.397     5784.881     5865.017
445  F81+F+R2      2875.963     16  5783.926     5784.410     5864.546
463  JC            2895.654     11  5813.308     5813.542     5868.735
464  JC+I          2893.859     12  5811.718     5811.994     5872.183
465  JC+G4         2894.092     12  5812.184     5812.461     5872.649
466  JC+I+G4       2894.230     13  5814.460     5814.784     5879.965
467  JC+R2         2894.000     13  5814.000     5814.323     5879.504
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399375_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.104 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 707078)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2802.731
Optimal log-likelihood: -2802.730
Rate parameters:  A-C: 1.00000  A-G: 5.09311  A-T: 1.00000  C-G: 1.00000  C-T: 5.09311  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.214  G: 0.198  T: 0.292
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 191.9% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2802.732
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -2802.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2802.730
Iteration 10 / LogL: -2802.759 / Time: 0h:0m:1s
Iteration 20 / LogL: -2802.732 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2802.730 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2802.732 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2802.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2802.761 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2813.218
Iteration 60 / LogL: -2802.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2802.751 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2802.759 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2802.730
Iteration 90 / LogL: -2802.730 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2802.731 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2813.218
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2802.730
Optimal log-likelihood: -2802.730
Rate parameters:  A-C: 1.00000  A-G: 5.09304  A-T: 1.00000  C-G: 1.00000  C-T: 5.09304  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.214  G: 0.198  T: 0.292
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2802.730
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399375_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.259 sec (0h:0m:1s)
Total CPU time used: 1.666 sec (0h:0m:1s)
Total wall-clock time used: 2.478 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399375_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399375_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399375_.aln.contree
Log-likelihood of consensus tree: -2802.736

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399375_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399375_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399375_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399375_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399375_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399375_.aln.log

Date and Time: Thu Oct 30 21:33:24 2025
