IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406716_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406716_.aln
Seed:    174053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406716_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000420809 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1398 columns, 146 distinct patterns
136 parsimony-informative, 296 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs
   1  Ceratotherium_simum    4.51%    passed      6.08%
   2  Diceros_bicornis       0.00%    passed     90.37%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     85.64%
   7  Bos_taurus             0.00%    passed     98.40%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4184.634
Optimal log-likelihood: -4184.523
Rate parameters:  A-C: 1.73606  A-G: 3.14426  A-T: 0.37919  C-G: 1.76165  C-T: 2.18548  G-T: 1.00000
331  K3P           4338.754     13  8703.509     8703.772     8771.665
332  K3P+I         4335.682     14  8699.365     8699.669     8772.764
333  K3P+G4        4335.601     14  8699.201     8699.505     8772.601
334  K3P+I+G4      4336.715     15  8703.430     8703.778     8782.072
335  K3P+R2        4335.694     15  8701.388     8701.735     8780.030
353  TN+F          4202.385     16  8436.770     8437.164     8520.655
354  TN+F+I        4197.276     17  8428.551     8428.995     8517.679
355  TN+F+G4       4197.090     17  8428.181     8428.624     8517.308
356  TN+F+I+G4     4197.786     18  8431.571     8432.067     8525.942
357  TN+F+R2       4197.157     18  8430.314     8430.810     8524.685
375  TNe           4341.695     13  8709.390     8709.653     8777.546
376  TNe+I         4338.942     14  8705.883     8706.187     8779.282
377  TNe+G4        4338.863     14  8705.725     8706.029     8779.124
378  TNe+I+G4      4339.961     15  8709.921     8710.268     8788.563
379  TNe+R2        4338.987     15  8707.975     8708.322     8786.617
397  HKY+F         4205.844     15  8441.688     8442.035     8520.330
398  HKY+F+I       4200.271     16  8432.541     8432.935     8516.426
399  HKY+F+G4      4200.091     16  8432.183     8432.577     8516.068
400  HKY+F+I+G4    4200.633     17  8435.267     8435.710     8524.394
401  HKY+F+R2      4200.129     17  8434.258     8434.702     8523.386
419  K2P           4344.577     12  8713.154     8713.379     8776.067
420  K2P+I         4341.582     13  8709.164     8709.427     8777.321
421  K2P+G4        4341.494     13  8708.988     8709.251     8777.144
422  K2P+I+G4      4342.567     14  8713.134     8713.437     8786.533
423  K2P+R2        4341.597     14  8711.194     8711.498     8784.593
441  F81+F         4220.796     14  8469.591     8469.895     8542.990
442  F81+F+I       4216.652     15  8463.304     8463.652     8541.946
443  F81+F+G4      4216.463     15  8462.926     8463.273     8541.568
444  F81+F+I+G4    4217.471     16  8466.941     8467.335     8550.826
445  F81+F+R2      4216.597     16  8465.194     8465.588     8549.079
463  JC            4352.147     11  8726.294     8726.484     8783.965
464  JC+I          4349.468     12  8722.937     8723.162     8785.850
465  JC+G4         4349.378     12  8722.756     8722.981     8785.669
466  JC+I+G4       4350.505     13  8727.011     8727.274     8795.167
467  JC+R2         4349.508     13  8725.016     8725.279     8793.172
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406716_.aln.model.gz
CPU time for ModelFinder: 0.899 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.144 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 174053)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4188.592
Optimal log-likelihood: -4188.592
Rate parameters:  A-C: 2.20250  A-G: 3.23980  A-T: 1.00000  C-G: 2.20250  C-T: 3.23980  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.362  G: 0.322  T: 0.159
Gamma shape alpha: 1.790
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00045085 secs using 98.7% CPU
Computing ML distances took 0.000519 sec (of wall-clock time) 0.000519 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4188.592
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -4188.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4188.592
Iteration 10 / LogL: -4188.657 / Time: 0h:0m:2s
Iteration 20 / LogL: -4188.817 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4188.592 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4188.603 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4188.592 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4188.592
Iteration 50 / LogL: -4188.634 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4208.349
Iteration 60 / LogL: -4188.603 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4188.598 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4188.603 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4188.592 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4188.592
UPDATE BEST LOG-LIKELIHOOD: -4188.592
Iteration 100 / LogL: -4188.592 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4208.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4188.592
Optimal log-likelihood: -4188.592
Rate parameters:  A-C: 2.20463  A-G: 3.24331  A-T: 1.00000  C-G: 2.20463  C-T: 3.24331  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.362  G: 0.322  T: 0.159
Gamma shape alpha: 1.790
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4188.592
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406716_.aln.splits.nex
Total tree length: 0.421

Total number of iterations: 102
CPU time used for tree search: 1.251 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.410 sec (0h:0m:1s)
Total CPU time used: 2.219 sec (0h:0m:2s)
Total wall-clock time used: 3.698 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406716_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406716_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406716_.aln.contree
Log-likelihood of consensus tree: -4188.592

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406716_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406716_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406716_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406716_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406716_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406716_.aln.log

Date and Time: Thu Oct 30 21:38:27 2025
