IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803519_.aln
Seed:    850941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 75 distinct patterns
77 parsimony-informative, 84 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       0.00%    passed     97.22%
   3  Equus_asinus           0.00%    passed     95.01%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     87.53%
   6  Canis_lupus            0.00%    passed     77.88%
   7  Bos_taurus             1.01%    passed     39.66%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.122
Optimal log-likelihood: -1657.115
Rate parameters:  A-C: 1.34173  A-G: 4.58138  A-T: 0.98430  C-G: 0.80033  C-T: 3.99592  G-T: 1.00000
 92  TIM3+F+I+G4   1658.159     19  3354.319     3355.636     3437.765
 93  TIM3+F+R2     1658.472     19  3354.944     3356.262     3438.391
111  TIM3e         1683.608     14  3395.216     3395.938     3456.703
112  TIM3e+I       1680.993     15  3391.987     3392.813     3457.865
113  TIM3e+G4      1680.785     15  3391.570     3392.396     3457.449
114  TIM3e+I+G4    1681.026     16  3394.052     3394.990     3464.323
115  TIM3e+R2      1680.938     16  3393.876     3394.814     3464.147
133  TIM2+F        1661.102     17  3356.204     3357.261     3430.866
134  TIM2+F+I      1657.425     18  3350.850     3352.033     3429.904
135  TIM2+F+G4     1657.510     18  3351.019     3352.203     3430.074
136  TIM2+F+I+G4   1657.429     19  3352.858     3354.175     3436.305
137  TIM2+F+R2     1657.759     19  3353.517     3354.834     3436.963
155  TIM2e         1684.422     14  3396.845     3397.567     3458.332
156  TIM2e+I       1681.783     15  3393.566     3394.392     3459.445
157  TIM2e+G4      1681.674     15  3393.348     3394.174     3459.227
158  TIM2e+I+G4    1681.812     16  3395.625     3396.563     3465.895
159  TIM2e+R2      1681.781     16  3395.563     3396.501     3465.834
177  TIM+F         1661.164     17  3356.328     3357.385     3430.991
178  TIM+F+I       1657.452     18  3350.904     3352.088     3429.959
179  TIM+F+G4      1657.435     18  3350.871     3352.054     3429.925
180  TIM+F+I+G4    1657.443     19  3352.885     3354.202     3436.332
181  TIM+F+R2      1657.724     19  3353.449     3354.766     3436.895
199  TIMe          1684.327     14  3396.655     3397.376     3458.141
200  TIMe+I        1681.697     15  3393.394     3394.220     3459.272
201  TIMe+G4       1681.569     15  3393.138     3393.964     3459.017
202  TIMe+I+G4     1681.726     16  3395.451     3396.389     3465.722
203  TIMe+R2       1681.680     16  3395.360     3396.298     3465.631
221  TPM3u+F       1661.986     16  3355.971     3356.909     3426.242
222  TPM3u+F+I     1658.336     17  3350.672     3351.729     3425.334
223  TPM3u+F+G4    1658.430     17  3350.860     3351.917     3425.523
224  TPM3u+F+I+G4  1658.343     18  3352.685     3353.868     3431.740
225  TPM3u+F+R2    1658.677     18  3353.354     3354.537     3432.408
243  TPM3          1683.764     13  3393.528     3394.153     3450.623
244  TPM3+I        1681.165     14  3390.330     3391.052     3451.817
245  TPM3+G4       1680.964     14  3389.927     3390.649     3451.414
246  TPM3+I+G4     1681.198     15  3392.397     3393.223     3458.276
247  TPM3+R2       1681.110     15  3392.220     3393.047     3458.099
265  TPM2u+F       1661.302     16  3354.605     3355.543     3424.875
266  TPM2u+F+I     1657.610     17  3349.219     3350.276     3423.882
267  TPM2u+F+G4    1657.729     17  3349.457     3350.514     3424.120
268  TPM2u+F+I+G4  1657.617     18  3351.235     3352.418     3430.289
269  TPM2u+F+R2    1657.967     18  3351.934     3353.118     3430.989
287  TPM2          1684.574     13  3395.148     3395.772     3452.243
288  TPM2+I        1681.956     14  3391.912     3392.634     3453.399
289  TPM2+G4       1681.861     14  3391.723     3392.444     3453.209
290  TPM2+I+G4     1681.988     15  3393.976     3394.802     3459.855
291  TPM2+R2       1681.960     15  3393.920     3394.746     3459.799
309  K3Pu+F        1661.369     16  3354.739     3355.677     3425.010
310  K3Pu+F+I      1657.631     17  3349.262     3350.319     3423.924
311  K3Pu+F+G4     1657.654     17  3349.307     3350.364     3423.970
312  K3Pu+F+I+G4   1657.627     18  3351.254     3352.437     3430.309
313  K3Pu+F+R2     1657.931     18  3351.861     3353.044     3430.916
331  K3P           1684.480     13  3394.959     3395.584     3452.054
332  K3P+I         1681.871     14  3391.742     3392.464     3453.229
333  K3P+G4        1681.759     14  3391.518     3392.239     3453.005
334  K3P+I+G4      1681.902     15  3393.804     3394.630     3459.683
335  K3P+R2        1681.860     15  3393.720     3394.546     3459.599
353  TN+F          1661.786     16  3355.572     3356.510     3425.842
354  TN+F+I        1658.160     17  3350.319     3351.376     3424.982
355  TN+F+G4       1658.215     17  3350.430     3351.487     3425.092
356  TN+F+I+G4     1658.161     18  3352.322     3353.505     3431.376
357  TN+F+R2       1658.447     18  3352.893     3354.076     3431.948
375  TNe           1684.425     13  3394.851     3395.475     3451.946
376  TNe+I         1681.783     14  3391.566     3392.288     3453.053
377  TNe+G4        1681.672     14  3391.345     3392.066     3452.831
378  TNe+I+G4      1681.810     15  3393.620     3394.446     3459.499
379  TNe+R2        1681.778     15  3393.556     3394.382     3459.434
397  HKY+F         1661.990     15  3353.980     3354.806     3419.858
398  HKY+F+I       1658.339     16  3348.678     3349.616     3418.949
399  HKY+F+G4      1658.430     16  3348.861     3349.798     3419.131
400  HKY+F+I+G4    1658.344     17  3350.689     3351.746     3425.351
401  HKY+F+R2      1658.677     17  3351.354     3352.411     3426.016
419  K2P           1684.577     12  3393.154     3393.688     3445.857
420  K2P+I         1681.956     13  3389.912     3390.537     3447.007
421  K2P+G4        1681.861     13  3389.722     3390.346     3446.817
422  K2P+I+G4      1681.986     14  3391.972     3392.694     3453.459
423  K2P+R2        1681.958     14  3391.915     3392.637     3453.402
441  F81+F         1700.443     14  3428.886     3429.608     3490.373
442  F81+F+I       1698.196     15  3426.391     3427.217     3492.270
443  F81+F+G4      1698.262     15  3426.523     3427.349     3492.402
444  F81+F+I+G4    1698.286     16  3428.573     3429.511     3498.843
445  F81+F+R2      1698.240     16  3428.479     3429.417     3498.750
463  JC            1718.419     11  3458.837     3459.289     3507.148
464  JC+I          1716.472     12  3456.943     3457.478     3509.646
465  JC+G4         1716.451     12  3456.903     3457.437     3509.606
466  JC+I+G4       1716.632     13  3459.265     3459.889     3516.359
467  JC+R2         1716.454     13  3458.908     3459.532     3516.003
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803519_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.884 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 850941)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1658.339
Optimal log-likelihood: -1658.339
Rate parameters:  A-C: 1.00000  A-G: 4.24384  A-T: 1.00000  C-G: 1.00000  C-T: 4.24384  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.328  G: 0.309  T: 0.181
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1658.340
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -1658.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1658.339
Iteration 10 / LogL: -1658.398 / Time: 0h:0m:1s
Iteration 20 / LogL: -1658.348 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1658.339 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1658.362 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1658.348 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1658.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1702.282
Iteration 60 / LogL: -1658.363 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1658.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1658.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1658.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1658.397 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1702.282
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1658.339
Optimal log-likelihood: -1658.339
Rate parameters:  A-C: 1.00000  A-G: 4.24352  A-T: 1.00000  C-G: 1.00000  C-T: 4.24352  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.328  G: 0.309  T: 0.181
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1658.339
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803519_.aln.splits.nex
Total tree length: 0.372

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.640 sec (0h:0m:1s)
Total CPU time used: 1.417 sec (0h:0m:1s)
Total wall-clock time used: 2.667 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803519_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803519_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803519_.aln.contree
Log-likelihood of consensus tree: -1658.342

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803519_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803519_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803519_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803519_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803519_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803519_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
