IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407466_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407466_.aln
Seed:    66166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407466_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244856 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 85 distinct patterns
64 parsimony-informative, 80 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   44.14%    passed      6.48%
   2  Diceros_bicornis       0.00%    passed     73.43%
   3  Equus_asinus           0.00%    passed     46.17%
   4  Equus_quagga           0.00%    passed     46.17%
   5  Equus_caballus         0.00%    passed     45.71%
   6  Canis_lupus            1.35%    passed     40.75%
   7  Bos_taurus             0.00%    failed      1.19%
****  TOTAL                  6.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1633.781
Optimal log-likelihood: -1633.690
Rate parameters:  A-C: 0.73488  A-G: 1.50722  A-T: 0.23581  C-G: 0.17550  C-T: 1.82248  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101407466_.aln.model.gz
CPU time for ModelFinder: 0.485 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.596 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 66166)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1636.774
Optimal log-likelihood: -1636.774
Rate parameters:  A-C: 1.00000  A-G: 1.86845  A-T: 0.26491  C-G: 0.26491  C-T: 1.86845  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.334  G: 0.396  T: 0.092
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 99.54% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1639.114
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 46 initial trees ... 0.013 seconds
Current best score: -1636.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1636.774
Iteration 10 / LogL: -1636.774 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1636.774
UPDATE BEST LOG-LIKELIHOOD: -1636.774
Iteration 20 / LogL: -1636.774 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1636.774 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1636.773
UPDATE BEST LOG-LIKELIHOOD: -1636.773
Iteration 30 / LogL: -1711.200 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1636.773
Iteration 40 / LogL: -1636.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1711.942 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.386
Iteration 60 / LogL: -1636.774 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1636.773
Iteration 70 / LogL: -1636.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1636.774 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1636.773
Iteration 90 / LogL: -1636.776 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1711.162 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1636.773
Optimal log-likelihood: -1636.773
Rate parameters:  A-C: 1.00000  A-G: 1.86855  A-T: 0.26454  C-G: 0.26454  C-T: 1.86855  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.334  G: 0.396  T: 0.092
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1636.773
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407466_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.314 sec (0h:0m:1s)
Total CPU time used: 1.481 sec (0h:0m:1s)
Total wall-clock time used: 2.997 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407466_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407466_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407466_.aln.contree
Log-likelihood of consensus tree: -1636.774

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407466_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407466_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407466_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407466_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407466_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407466_.aln.log

Date and Time: Thu Oct 30 21:38:56 2025
