IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395405_.aln
Seed:    548001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000540972 secs using 65.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1773 columns, 140 distinct patterns
136 parsimony-informative, 233 singleton sites, 1404 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     92.27%
   3  Equus_asinus           0.00%    passed     98.36%
   4  Equus_quagga           0.00%    passed     94.07%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus           41.46%    passed     55.34%
   7  Bos_taurus             0.00%    passed     43.89%
****  TOTAL                  5.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.947
Optimal log-likelihood: -4409.922
Rate parameters:  A-C: 1.60582  A-G: 4.87306  A-T: 0.49933  C-G: 0.88223  C-T: 4.69737  G-T: 1.00000
267  TPM2u+F+G4    4417.129     17  8868.258     8868.606     8961.425
268  TPM2u+F+I+G4  4417.662     18  8871.324     8871.714     8969.972
269  TPM2u+F+R2    4417.859     18  8871.717     8872.107     8970.365
287  TPM2          4441.538     13  8909.077     8909.284     8980.322
288  TPM2+I        4435.763     14  8899.527     8899.766     8976.253
289  TPM2+G4       4435.059     14  8898.119     8898.358     8974.845
290  TPM2+I+G4     4435.651     15  8901.301     8901.574     8983.508
291  TPM2+R2       4435.709     15  8901.417     8901.690     8983.624
309  K3Pu+F        4420.255     16  8872.511     8872.820     8960.197
310  K3Pu+F+I      4413.304     17  8860.608     8860.956     8953.775
311  K3Pu+F+G4     4412.514     17  8859.029     8859.377     8952.196
312  K3Pu+F+I+G4   4413.016     18  8862.031     8862.421     8960.679
313  K3Pu+F+R2     4413.291     18  8862.581     8862.971     8961.229
331  K3P           4438.011     13  8902.021     8902.228     8973.267
332  K3P+I         4432.044     14  8892.089     8892.327     8968.815
333  K3P+G4        4431.347     14  8890.693     8890.932     8967.419
334  K3P+I+G4      4431.907     15  8893.814     8894.088     8976.021
335  K3P+R2        4432.042     15  8894.083     8894.357     8976.290
353  TN+F          4424.540     16  8881.080     8881.390     8968.767
354  TN+F+I        4417.893     17  8869.786     8870.135     8962.954
355  TN+F+G4       4417.096     17  8868.191     8868.540     8961.358
356  TN+F+I+G4     4417.642     18  8871.284     8871.674     8969.932
357  TN+F+R2       4417.815     18  8871.629     8872.019     8970.277
375  TNe           4441.143     13  8908.286     8908.493     8979.531
376  TNe+I         4435.351     14  8898.701     8898.940     8975.427
377  TNe+G4        4434.633     14  8897.266     8897.505     8973.992
378  TNe+I+G4      4435.236     15  8900.471     8900.744     8982.677
379  TNe+R2        4435.291     15  8900.581     8900.854     8982.788
397  HKY+F         4424.605     15  8879.210     8879.483     8961.416
398  HKY+F+I       4417.938     16  8867.877     8868.187     8955.564
399  HKY+F+G4      4417.146     16  8866.291     8866.601     8953.978
400  HKY+F+I+G4    4417.686     17  8869.373     8869.722     8962.540
401  HKY+F+R2      4417.866     17  8869.731     8870.080     8962.899
419  K2P           4441.665     12  8907.330     8907.507     8973.095
420  K2P+I         4435.828     13  8897.657     8897.863     8968.902
421  K2P+G4        4435.121     13  8896.242     8896.449     8967.487
422  K2P+I+G4      4435.708     14  8899.416     8899.655     8976.142
423  K2P+R2        4435.785     14  8899.571     8899.810     8976.297
441  F81+F         4532.575     14  9093.149     9093.388     9169.875
442  F81+F+I       4528.486     15  9086.971     9087.245     9169.178
443  F81+F+G4      4527.955     15  9085.911     9086.184     9168.117
444  F81+F+I+G4    4528.686     16  9089.372     9089.682     9177.059
445  F81+F+R2      4528.221     16  9088.442     9088.752     9176.129
463  JC            4545.704     11  9113.407     9113.557     9173.692
464  JC+I          4541.908     12  9107.817     9107.994     9173.582
465  JC+G4         4541.426     12  9106.851     9107.028     9172.616
466  JC+I+G4       4542.188     13  9110.376     9110.583     9181.621
467  JC+R2         4541.638     13  9109.277     9109.484     9180.522
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395405_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.867 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 548001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4412.514
Optimal log-likelihood: -4412.514
Rate parameters:  A-C: 1.00000  A-G: 3.72114  A-T: 0.49556  C-G: 0.49556  C-T: 3.72114  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.195  G: 0.233  T: 0.294
Gamma shape alpha: 0.809
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000510931 secs using 97.86% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000561 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 176.1% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4413.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 36 initial trees ... 0.020 seconds
Current best score: -4412.514

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4412.514
Iteration 10 / LogL: -4412.556 / Time: 0h:0m:1s
Iteration 20 / LogL: -4412.921 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4412.514 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4413.812 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4412.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4412.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4424.398
UPDATE BEST LOG-LIKELIHOOD: -4412.514
Iteration 60 / LogL: -4412.519 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4412.514
Iteration 70 / LogL: -4412.556 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4412.514
Iteration 80 / LogL: -4413.100 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4413.812 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4412.514
Iteration 100 / LogL: -4412.514 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4424.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4412.514
Optimal log-likelihood: -4412.514
Rate parameters:  A-C: 1.00000  A-G: 3.72847  A-T: 0.49682  C-G: 0.49682  C-T: 3.72847  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.195  G: 0.233  T: 0.294
Gamma shape alpha: 0.808
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4412.514
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395405_.aln.splits.nex
Total tree length: 0.329

Total number of iterations: 102
CPU time used for tree search: 1.285 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.400 sec (0h:0m:1s)
Total CPU time used: 1.922 sec (0h:0m:1s)
Total wall-clock time used: 2.340 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395405_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395405_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395405_.aln.contree
Log-likelihood of consensus tree: -4412.514

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395405_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395405_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395405_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395405_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395405_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395405_.aln.log

Date and Time: Thu Oct 30 21:30:43 2025
