IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407430_.aln
Seed:    609749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274181 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 77 distinct patterns
71 parsimony-informative, 95 singleton sites, 650 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     98.10%
   4  Equus_quagga           0.00%    passed     98.10%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            5.15%    passed     63.79%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2021.692
Optimal log-likelihood: -2021.432
Rate parameters:  A-C: 1.17690  A-G: 3.38372  A-T: 1.03574  C-G: 1.32162  C-T: 2.99035  G-T: 1.00000
Iteration 70 / LogL: -2021.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2022.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2021.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2022.178 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2040.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2021.986
Optimal log-likelihood: -2021.986
Rate parameters:  A-C: 1.00000  A-G: 2.83557  A-T: 1.00000  C-G: 1.00000  C-T: 2.83557  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.538
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2021.986
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407430_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.552 sec (0h:0m:1s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 2.827 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407430_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407430_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407430_.aln.contree
Log-likelihood of consensus tree: -2021.988

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407430_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407430_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407430_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407430_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407430_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407430_.aln.log

Date and Time: Thu Oct 30 21:38:54 2025
