IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397522_.aln
Seed:    749975 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370026 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1179 columns, 95 distinct patterns
68 parsimony-informative, 185 singleton sites, 926 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            3.31%    passed     44.52%
   7  Bos_taurus             0.51%    passed     97.82%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2952.350
Optimal log-likelihood: -2952.347
Rate parameters:  A-C: 0.69420  A-G: 2.94946  A-T: 0.52072  C-G: 0.60049  C-T: 3.74594  G-T: 1.00000
 91  TIM3+F+G4     2953.813     18  5943.626     5944.216     6034.930
 92  TIM3+F+I+G4   2953.784     19  5945.568     5946.224     6041.944
 93  TIM3+F+R2     2954.085     19  5946.171     5946.827     6042.547
111  TIM3e         2973.202     14  5974.404     5974.765     6045.418
112  TIM3e+I       2966.408     15  5962.816     5963.229     6038.902
113  TIM3e+G4      2966.508     15  5963.016     5963.428     6039.102
114  TIM3e+I+G4    2966.465     16  5964.930     5965.398     6046.089
115  TIM3e+R2      2966.769     16  5965.538     5966.006     6046.696
133  TIM2+F        2960.368     17  5954.735     5955.262     6040.966
134  TIM2+F+I      2953.656     18  5943.313     5943.902     6034.616
135  TIM2+F+G4     2953.737     18  5943.474     5944.064     6034.778
136  TIM2+F+I+G4   2953.700     19  5945.400     5946.055     6041.776
137  TIM2+F+R2     2953.992     19  5945.984     5946.640     6042.360
155  TIM2e         2972.294     14  5972.588     5972.949     6043.602
156  TIM2e+I       2965.613     15  5961.226     5961.638     6037.312
157  TIM2e+G4      2965.692     15  5961.384     5961.797     6037.470
158  TIM2e+I+G4    2965.654     16  5963.308     5963.776     6044.466
159  TIM2e+R2      2965.954     16  5963.908     5964.376     6045.067
177  TIM+F         2960.004     17  5954.008     5954.535     6040.239
178  TIM+F+I       2953.097     18  5942.194     5942.783     6033.497
179  TIM+F+G4      2953.210     18  5942.421     5943.010     6033.724
180  TIM+F+I+G4    2953.161     19  5944.323     5944.979     6040.699
181  TIM+F+R2      2953.476     19  5944.951     5945.607     6041.328
199  TIMe          2972.432     14  5972.863     5973.224     6043.877
200  TIMe+I        2965.567     15  5961.135     5961.547     6037.221
201  TIMe+G4       2965.684     15  5961.369     5961.781     6037.455
202  TIMe+I+G4     2965.635     16  5963.270     5963.739     6044.429
203  TIMe+R2       2965.951     16  5963.902     5964.370     6045.061
221  TPM3u+F       2961.792     16  5955.585     5956.053     6036.744
222  TPM3u+F+I     2954.655     17  5943.310     5943.837     6029.541
223  TPM3u+F+G4    2954.763     17  5943.526     5944.053     6029.757
224  TPM3u+F+I+G4  2954.720     18  5945.441     5946.030     6036.744
225  TPM3u+F+R2    2955.055     18  5946.109     5946.699     6037.413
243  TPM3          2973.688     13  5973.376     5973.689     6039.318
244  TPM3+I        2966.741     14  5961.482     5961.842     6032.496
245  TPM3+G4       2966.858     14  5961.716     5962.077     6032.730
246  TPM3+I+G4     2966.811     15  5963.621     5964.034     6039.708
247  TPM3+R2       2967.131     15  5964.261     5964.674     6040.348
265  TPM2u+F       2961.610     16  5955.219     5955.687     6036.378
266  TPM2u+F+I     2954.567     17  5943.133     5943.660     6029.364
267  TPM2u+F+G4    2954.683     17  5943.367     5943.894     6029.598
268  TPM2u+F+I+G4  2954.636     18  5945.272     5945.862     6036.576
269  TPM2u+F+R2    2954.966     18  5945.933     5946.522     6037.236
287  TPM2          2972.783     13  5971.565     5971.878     6037.507
288  TPM2+I        2965.951     14  5959.903     5960.264     6030.917
289  TPM2+G4       2966.038     14  5960.075     5960.436     6031.089
290  TPM2+I+G4     2966.001     15  5962.002     5962.415     6038.089
291  TPM2+R2       2966.313     15  5962.626     5963.039     6038.712
309  K3Pu+F        2961.241     16  5954.482     5954.950     6035.641
310  K3Pu+F+I      2953.980     17  5941.961     5942.488     6028.192
311  K3Pu+F+G4     2954.136     17  5942.272     5942.799     6028.503
312  K3Pu+F+I+G4   2954.078     18  5944.156     5944.746     6035.460
313  K3Pu+F+R2     2954.335     18  5944.670     5945.259     6035.973
331  K3P           2972.915     13  5971.830     5972.142     6037.771
332  K3P+I         2965.895     14  5959.791     5960.152     6030.805
333  K3P+G4        2966.033     14  5960.065     5960.426     6031.079
334  K3P+I+G4      2965.978     15  5961.956     5962.369     6038.043
335  K3P+R2        2966.303     15  5962.606     5963.019     6038.693
353  TN+F          2960.916     16  5953.832     5954.301     6034.991
354  TN+F+I        2954.081     17  5942.163     5942.690     6028.394
355  TN+F+G4       2954.180     17  5942.360     5942.887     6028.591
356  TN+F+I+G4     2954.136     18  5944.272     5944.862     6035.576
357  TN+F+R2       2954.435     18  5944.869     5945.459     6036.173
375  TNe           2973.207     13  5972.415     5972.727     6038.356
376  TNe+I         2966.408     14  5960.815     5961.176     6031.829
377  TNe+G4        2966.507     14  5961.013     5961.374     6032.027
378  TNe+I+G4      2966.465     15  5962.930     5963.342     6039.016
379  TNe+R2        2966.767     15  5963.534     5963.947     6039.620
397  HKY+F         2962.159     15  5954.318     5954.730     6030.404
398  HKY+F+I       2954.976     16  5941.953     5942.421     6023.112
399  HKY+F+G4      2955.113     16  5942.227     5942.695     6023.385
400  HKY+F+I+G4    2955.062     17  5944.124     5944.651     6030.355
401  HKY+F+R2      2955.314     17  5944.627     5945.154     6030.858
419  K2P           2973.693     12  5971.386     5971.654     6032.255
420  K2P+I         2966.740     13  5959.481     5959.793     6025.422
421  K2P+G4        2966.857     13  5959.714     5960.026     6025.655
422  K2P+I+G4      2966.811     14  5961.621     5961.982     6032.635
423  K2P+R2        2967.128     14  5962.256     5962.617     6033.270
441  F81+F         3026.477     14  6080.955     6081.315     6151.968
442  F81+F+I       3022.688     15  6075.376     6075.788     6151.462
443  F81+F+G4      3022.818     15  6075.636     6076.048     6151.722
444  F81+F+I+G4    3022.692     16  6077.383     6077.852     6158.542
445  F81+F+R2      3022.933     16  6077.866     6078.334     6159.025
463  JC            3036.735     11  6095.471     6095.697     6151.268
464  JC+I          3032.960     12  6089.920     6090.188     6150.789
465  JC+G4         3033.094     12  6090.187     6090.455     6151.056
466  JC+I+G4       3032.964     13  6091.929     6092.241     6157.870
467  JC+R2         3033.204     13  6092.408     6092.721     6158.350
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397522_.aln.model.gz
CPU time for ModelFinder: 0.673 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.391 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 749975)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2954.976
Optimal log-likelihood: -2954.976
Rate parameters:  A-C: 1.00000  A-G: 4.71262  A-T: 1.00000  C-G: 1.00000  C-T: 4.71262  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.279  G: 0.275  T: 0.205
Proportion of invariable sites: 0.492
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000161171 secs using 99.27% CPU
Computing ML distances took 0.000207 sec (of wall-clock time) 0.000211 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2954.976
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -2954.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2954.976
Iteration 10 / LogL: -2954.991 / Time: 0h:0m:1s
Iteration 20 / LogL: -2954.993 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2954.976 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2954.977 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2954.976
UPDATE BEST LOG-LIKELIHOOD: -2954.976
UPDATE BEST LOG-LIKELIHOOD: -2954.976
Iteration 40 / LogL: -2955.038 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2955.284 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2986.968
Iteration 60 / LogL: -2954.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2954.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2955.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2954.988 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2954.976 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2988.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2954.976
Optimal log-likelihood: -2954.976
Rate parameters:  A-C: 1.00000  A-G: 4.71219  A-T: 1.00000  C-G: 1.00000  C-T: 4.71219  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.279  G: 0.275  T: 0.205
Proportion of invariable sites: 0.492
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2954.976
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397522_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.870 sec (0h:0m:0s)
Total CPU time used: 1.711 sec (0h:0m:1s)
Total wall-clock time used: 2.331 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397522_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397522_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397522_.aln.contree
Log-likelihood of consensus tree: -2954.976

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397522_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397522_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397522_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397522_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397522_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397522_.aln.log

Date and Time: Thu Oct 30 21:32:07 2025
