IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389395_.aln
Seed:    978471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 38 distinct patterns
20 parsimony-informative, 65 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     97.49%
   7  Bos_taurus             0.00%    passed     92.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1064.762
Optimal log-likelihood: -1064.760
Rate parameters:  A-C: 2.82415  A-G: 3.67253  A-T: 0.51966  C-G: 0.95008  C-T: 6.50773  G-T: 1.00000
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1072.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 40 initial trees ... 0.008 seconds
Current best score: -1072.065

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1072.065
Iteration 10 / LogL: -1072.096 / Time: 0h:0m:1s
Iteration 20 / LogL: -1072.066 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1072.065 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1072.065
Iteration 30 / LogL: -1072.065 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1072.065
Iteration 40 / LogL: -1072.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1072.066 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.630
Iteration 60 / LogL: -1072.065 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1072.065 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1072.065 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1072.065 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1072.065 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1072.065
Optimal log-likelihood: -1072.065
Rate parameters:  A-C: 2.62353  A-G: 6.04803  A-T: 1.00000  C-G: 2.62353  C-T: 6.04803  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1072.065
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389395_.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 102
CPU time used for tree search: 0.924 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.607 sec (0h:0m:1s)
Total CPU time used: 1.395 sec (0h:0m:1s)
Total wall-clock time used: 3.021 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389395_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389395_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389395_.aln.contree
Log-likelihood of consensus tree: -1072.067

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389395_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389395_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389395_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389395_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389395_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389395_.aln.log

Date and Time: Thu Oct 30 21:26:31 2025
