IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404814_.aln
Seed:    509909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000638962 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2265 columns, 80 distinct patterns
73 parsimony-informative, 166 singleton sites, 2026 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.40%    passed     97.56%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     98.77%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.66%    passed     94.26%
   7  Bos_taurus             0.13%    passed     92.50%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4555.502
Optimal log-likelihood: -4555.480
Rate parameters:  A-C: 0.67087  A-G: 3.47416  A-T: 0.21357  C-G: 1.70162  C-T: 4.05472  G-T: 1.00000
 91  TIM3+F+G4     4566.235     18  9168.469     9168.774     9271.525
 92  TIM3+F+I+G4   4566.259     19  9170.518     9170.857     9279.299
 93  TIM3+F+R2     4567.170     19  9172.341     9172.679     9281.122
111  TIM3e         4592.792     14  9213.583     9213.770     9293.738
112  TIM3e+I       4587.683     15  9205.365     9205.578     9291.245
113  TIM3e+G4      4587.587     15  9205.173     9205.387     9291.053
114  TIM3e+I+G4    4587.609     16  9207.218     9207.460     9298.824
115  TIM3e+R2      4588.633     16  9209.265     9209.507     9300.871
133  TIM2+F        4565.031     17  9164.063     9164.335     9261.393
134  TIM2+F+I      4559.643     18  9155.285     9155.590     9258.341
135  TIM2+F+G4     4559.646     18  9155.291     9155.596     9258.347
136  TIM2+F+I+G4   4559.641     19  9157.283     9157.621     9266.064
137  TIM2+F+R2     4560.741     19  9159.483     9159.821     9268.264
155  TIM2e         4589.608     14  9207.215     9207.402     9287.370
156  TIM2e+I       4584.199     15  9198.398     9198.612     9284.278
157  TIM2e+G4      4584.210     15  9198.419     9198.633     9284.299
158  TIM2e+I+G4    4584.205     16  9200.411     9200.653     9292.016
159  TIM2e+R2      4585.320     16  9202.640     9202.882     9294.246
177  TIM+F         4574.327     17  9182.654     9182.927     9279.985
178  TIM+F+I       4569.341     18  9174.682     9174.987     9277.738
179  TIM+F+G4      4569.263     18  9174.527     9174.831     9277.583
180  TIM+F+I+G4    4569.281     19  9176.563     9176.901     9285.344
181  TIM+F+R2      4570.241     19  9178.482     9178.821     9287.264
199  TIMe          4598.634     14  9225.267     9225.454     9305.422
200  TIMe+I        4593.652     15  9217.303     9217.517     9303.183
201  TIMe+G4       4593.574     15  9217.149     9217.362     9303.029
202  TIMe+I+G4     4593.594     16  9219.187     9219.429     9310.792
203  TIMe+R2       4594.555     16  9221.110     9221.352     9312.715
221  TPM3u+F       4571.606     16  9175.213     9175.455     9266.818
222  TPM3u+F+I     4566.728     17  9167.455     9167.728     9264.786
223  TPM3u+F+G4    4566.614     17  9167.227     9167.500     9264.558
224  TPM3u+F+I+G4  4566.644     18  9169.287     9169.592     9272.343
225  TPM3u+F+R2    4567.554     18  9171.109     9171.413     9274.164
243  TPM3          4592.790     13  9211.581     9211.742     9286.010
244  TPM3+I        4587.685     14  9203.370     9203.556     9283.524
245  TPM3+G4       4587.589     14  9203.178     9203.365     9283.333
246  TPM3+I+G4     4587.612     15  9205.224     9205.437     9291.104
247  TPM3+R2       4588.634     15  9207.268     9207.482     9293.148
265  TPM2u+F       4565.400     16  9162.800     9163.042     9254.405
266  TPM2u+F+I     4560.031     17  9154.061     9154.334     9251.392
267  TPM2u+F+G4    4560.023     17  9154.045     9154.317     9251.376
268  TPM2u+F+I+G4  4560.020     18  9156.040     9156.345     9259.096
269  TPM2u+F+R2    4561.117     18  9158.233     9158.538     9261.289
287  TPM2          4589.609     13  9205.217     9205.379     9279.647
288  TPM2+I        4584.200     14  9196.400     9196.586     9276.554
289  TPM2+G4       4584.210     14  9196.421     9196.608     9276.576
290  TPM2+I+G4     4584.206     15  9198.412     9198.626     9284.292
291  TPM2+R2       4585.312     15  9200.625     9200.838     9286.505
309  K3Pu+F        4574.708     16  9181.417     9181.659     9273.022
310  K3Pu+F+I      4569.757     17  9173.513     9173.786     9270.844
311  K3Pu+F+G4     4569.661     17  9173.322     9173.595     9270.653
312  K3Pu+F+I+G4   4569.684     18  9175.368     9175.673     9278.424
313  K3Pu+F+R2     4570.630     18  9177.259     9177.564     9280.315
331  K3P           4598.634     13  9223.267     9223.429     9297.696
332  K3P+I         4593.652     14  9215.303     9215.490     9295.458
333  K3P+G4        4593.575     14  9215.149     9215.336     9295.304
334  K3P+I+G4      4593.594     15  9217.188     9217.401     9303.068
335  K3P+R2        4594.549     15  9219.098     9219.311     9304.978
353  TN+F          4574.910     16  9181.820     9182.062     9273.425
354  TN+F+I        4569.999     17  9173.998     9174.270     9271.328
355  TN+F+G4       4569.911     17  9173.821     9174.093     9271.152
356  TN+F+I+G4     4569.933     18  9175.865     9176.170     9278.921
357  TN+F+R2       4570.854     18  9177.707     9178.012     9280.763
375  TNe           4599.171     13  9224.341     9224.503     9298.770
376  TNe+I         4594.244     14  9216.487     9216.674     9296.642
377  TNe+G4        4594.154     14  9216.308     9216.495     9296.463
378  TNe+I+G4      4594.177     15  9218.354     9218.567     9304.233
379  TNe+R2        4595.106     15  9220.213     9220.426     9306.093
397  HKY+F         4575.289     15  9180.578     9180.792     9266.458
398  HKY+F+I       4570.410     16  9172.819     9173.061     9264.425
399  HKY+F+G4      4570.304     16  9172.607     9172.849     9264.213
400  HKY+F+I+G4    4570.331     17  9174.662     9174.934     9271.992
401  HKY+F+R2      4571.240     17  9176.480     9176.753     9273.811
419  K2P           4599.172     12  9222.344     9222.482     9291.047
420  K2P+I         4594.240     13  9214.480     9214.642     9288.909
421  K2P+G4        4594.154     13  9214.309     9214.470     9288.738
422  K2P+I+G4      4594.177     14  9216.353     9216.540     9296.508
423  K2P+R2        4595.107     14  9218.213     9218.400     9298.368
441  F81+F         4629.856     14  9287.713     9287.900     9367.868
442  F81+F+I       4626.052     15  9282.104     9282.317     9367.984
443  F81+F+G4      4625.972     15  9281.945     9282.158     9367.825
444  F81+F+I+G4    4626.016     16  9284.033     9284.275     9375.638
445  F81+F+R2      4626.668     16  9285.337     9285.579     9376.942
463  JC            4653.229     11  9328.458     9328.576     9391.437
464  JC+I          4649.370     12  9322.741     9322.879     9391.445
465  JC+G4         4649.290     12  9322.579     9322.718     9391.283
466  JC+I+G4       4649.333     13  9324.666     9324.828     9399.096
467  JC+R2         4650.010     13  9326.020     9326.182     9400.449
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404814_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.706 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 509909)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4560.023
Optimal log-likelihood: -4560.022
Rate parameters:  A-C: 0.33289  A-G: 2.62228  A-T: 0.33289  C-G: 1.00000  C-T: 2.62228  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.277  G: 0.260  T: 0.194
Gamma shape alpha: 0.474
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000492811 secs using 99.84% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4561.032
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 44 initial trees ... 0.030 seconds
Current best score: -4560.022

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4560.022
Iteration 10 / LogL: -4560.027 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4560.020
Iteration 20 / LogL: -4560.023 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4560.020 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4560.020
UPDATE BEST LOG-LIKELIHOOD: -4560.020
Iteration 30 / LogL: -4560.025 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4560.020 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4560.023 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4573.438
Iteration 60 / LogL: -4560.115 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4560.020
UPDATE BEST LOG-LIKELIHOOD: -4560.020
Iteration 70 / LogL: -4560.023 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4560.028 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4560.026 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4560.020 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4573.507
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4560.020
Optimal log-likelihood: -4560.020
Rate parameters:  A-C: 0.33363  A-G: 2.62269  A-T: 0.33363  C-G: 1.00000  C-T: 2.62269  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.277  G: 0.260  T: 0.194
Gamma shape alpha: 0.474
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4560.020
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404814_.aln.splits.nex
Total tree length: 0.123

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.277 sec (0h:0m:2s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 4.081 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404814_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404814_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404814_.aln.contree
Log-likelihood of consensus tree: -4560.024

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404814_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404814_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404814_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404814_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404814_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404814_.aln.log

Date and Time: Thu Oct 30 21:37:11 2025
