IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405682_.aln
Seed:    633792 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 94 distinct patterns
106 parsimony-informative, 127 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.51%
   2  Diceros_bicornis       0.00%    passed     85.80%
   3  Equus_asinus           0.00%    passed     96.95%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     93.88%
   6  Canis_lupus            0.00%    passed     15.06%
   7  Bos_taurus             0.00%    passed     83.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2218.424
Optimal log-likelihood: -2218.400
Rate parameters:  A-C: 1.67542  A-G: 4.30211  A-T: 0.23358  C-G: 1.00478  C-T: 3.83432  G-T: 1.00000
375  TNe           2241.200     13  4508.399     4508.913     4567.984
376  TNe+I         2235.155     14  4498.309     4498.902     4562.477
377  TNe+G4        2235.096     14  4498.193     4498.786     4562.361
378  TNe+I+G4      2235.103     15  4500.206     4500.885     4568.957
379  TNe+R2        2235.429     15  4500.858     4501.536     4569.609
397  HKY+F         2235.367     15  4500.734     4501.412     4569.485
398  HKY+F+I       2229.520     16  4491.040     4491.810     4564.374
399  HKY+F+G4      2229.542     16  4491.084     4491.854     4564.418
400  HKY+F+I+G4    2229.492     17  4492.983     4493.851     4570.901
401  HKY+F+R2      2229.793     17  4493.587     4494.455     4571.504
419  K2P           2241.215     12  4506.430     4506.869     4561.431
420  K2P+I         2235.160     13  4496.321     4496.834     4555.905
421  K2P+G4        2235.103     13  4496.206     4496.720     4555.791
422  K2P+I+G4      2235.109     14  4498.218     4498.811     4562.385
423  K2P+R2        2235.437     14  4498.874     4499.467     4563.042
441  F81+F         2291.125     14  4610.249     4610.843     4674.417
442  F81+F+I       2286.873     15  4603.746     4604.425     4672.497
443  F81+F+G4      2287.107     15  4604.213     4604.892     4672.964
444  F81+F+I+G4    2286.926     16  4605.852     4606.623     4679.187
445  F81+F+R2      2287.049     16  4606.099     4606.870     4679.434
463  JC            2295.709     11  4613.418     4613.790     4663.836
464  JC+I          2291.261     12  4606.523     4606.962     4661.524
465  JC+G4         2291.442     12  4606.885     4607.324     4661.886
466  JC+I+G4       2291.294     13  4608.588     4609.101     4668.172
467  JC+R2         2291.417     13  4608.834     4609.347     4668.418
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405682_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.842 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 633792)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2229.087
Optimal log-likelihood: -2229.087
Rate parameters:  A-C: 2.45454  A-G: 7.09700  A-T: 1.00000  C-G: 2.45454  C-T: 7.09700  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.021
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000552893 secs using 99.84% CPU
Computing ML distances took 0.000620 sec (of wall-clock time) 0.000626 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 204.2% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2229.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -2229.087

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2229.087
Iteration 10 / LogL: -2229.193 / Time: 0h:0m:1s
Iteration 20 / LogL: -2229.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2229.087 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2229.087
Iteration 30 / LogL: -2229.087 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2229.087
Iteration 40 / LogL: -2229.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2229.087 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2251.957
Iteration 60 / LogL: -2229.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2229.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2229.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2229.087 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2229.125 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2252.081
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2229.087
Optimal log-likelihood: -2229.087
Rate parameters:  A-C: 2.45174  A-G: 7.08938  A-T: 1.00000  C-G: 2.45174  C-T: 7.08938  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.021
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2229.087
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405682_.aln.splits.nex
Total tree length: 0.480

Total number of iterations: 102
CPU time used for tree search: 1.277 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.412 sec (0h:0m:1s)
Total CPU time used: 1.777 sec (0h:0m:1s)
Total wall-clock time used: 2.381 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405682_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405682_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405682_.aln.contree
Log-likelihood of consensus tree: -2229.087

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405682_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405682_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405682_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405682_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405682_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405682_.aln.log

Date and Time: Thu Oct 30 21:37:44 2025
