IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394842_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394842_.aln
Seed:    41651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394842_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 831 columns, 26 distinct patterns
9 parsimony-informative, 21 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.49%
   7  Bos_taurus             0.00%    passed     95.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101394842_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101394842_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.229
Optimal log-likelihood: -1339.227
Rate parameters:  A-C: 62.33707  A-G: 100.00000  A-T: 57.80314  C-G: 14.55479  C-T: 91.77268  G-T: 1.00000
Rate parameters:  A-C: 7.44255  A-G: 12.29072  A-T: 7.44255  C-G: 1.00000  C-T: 12.29072  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.336  T: 0.174
Proportion of invariable sites: 0.900
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000128984 secs using 98.46% CPU
Computing ML distances took 0.000170 sec (of wall-clock time) 0.000176 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1340.017
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 6 initial trees ... 0.009 seconds
Current best score: -1340.016

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1340.016 / CPU time: 0.070
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1340.024 / Time: 0h:0m:0s
Iteration 20 / LogL: -1340.025 / Time: 0h:0m:1s
Iteration 30 / LogL: -1340.020 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1340.025 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1340.020 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1368.021
Iteration 60 / LogL: -1340.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1340.018 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1340.025 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1340.024 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1340.016 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1368.021
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1340.016
Optimal log-likelihood: -1340.016
Rate parameters:  A-C: 7.44226  A-G: 12.28954  A-T: 7.44226  C-G: 1.00000  C-T: 12.28954  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.336  T: 0.174
Proportion of invariable sites: 0.900
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1340.016
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394842_.aln.splits.nex
Total tree length: 0.047

Total number of iterations: 101
CPU time used for tree search: 0.869 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.353 sec (0h:0m:1s)
Total CPU time used: 1.170 sec (0h:0m:1s)
Total wall-clock time used: 2.274 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394842_.aln.splits.nex...
6 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394842_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394842_.aln.contree
Log-likelihood of consensus tree: -1340.019

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394842_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394842_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394842_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394842_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394842_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394842_.aln.log

Date and Time: Thu Oct 30 21:30:19 2025
