IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399203_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399203_.aln
Seed:    894960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399203_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 76 distinct patterns
60 parsimony-informative, 105 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.74%
   2  Diceros_bicornis       0.00%    passed     97.11%
   3  Equus_asinus           0.00%    passed     89.40%
   4  Equus_quagga           0.00%    passed     82.07%
   5  Equus_caballus         0.00%    passed     85.46%
   6  Canis_lupus            1.67%    failed      2.23%
   7  Bos_taurus             0.00%    passed     96.47%
****  TOTAL                  0.24%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1886.470
Optimal log-likelihood: -1886.467
Rate parameters:  A-C: 2.05758  A-G: 5.27380  A-T: 0.46179  C-G: 1.75357  C-T: 4.95533  G-T: 1.00000
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399203_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.212 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 894960)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1887.222
Optimal log-likelihood: -1887.222
Rate parameters:  A-C: 2.38335  A-G: 6.47947  A-T: 1.00000  C-G: 2.38335  C-T: 6.47947  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.251  G: 0.316  T: 0.202
Proportion of invariable sites: 0.453
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 98.86% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1887.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -1887.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1887.222
Iteration 10 / LogL: -1887.278 / Time: 0h:0m:1s
Iteration 20 / LogL: -1887.225 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1887.222 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1887.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1887.224 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1887.222
Iteration 50 / LogL: -1887.381 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1900.467
Iteration 60 / LogL: -1887.381 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1887.381 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1887.244 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1887.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1887.398 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1900.465
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1887.222
Optimal log-likelihood: -1887.222
Rate parameters:  A-C: 2.38732  A-G: 6.48872  A-T: 1.00000  C-G: 2.38732  C-T: 6.48872  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.251  G: 0.316  T: 0.202
Proportion of invariable sites: 0.453
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1887.222
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399203_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.068 sec (0h:0m:1s)
Total CPU time used: 1.359 sec (0h:0m:1s)
Total wall-clock time used: 2.371 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399203_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399203_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399203_.aln.contree
Log-likelihood of consensus tree: -1887.222

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399203_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399203_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399203_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399203_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399203_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399203_.aln.log

Date and Time: Thu Oct 30 21:33:17 2025
