IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398291_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398291_.aln
Seed:    676190 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398291_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs using 74.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 82 distinct patterns
75 parsimony-informative, 139 singleton sites, 1181 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     98.64%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.22%    passed     63.62%
   7  Bos_taurus             2.58%    passed     90.66%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3118.721
Optimal log-likelihood: -3118.720
Rate parameters:  A-C: 1.68259  A-G: 5.17637  A-T: 1.05721  C-G: 1.68082  C-T: 8.03570  G-T: 1.00000
398  HKY+F+I       3122.736     16  6277.472     6277.866     6361.322
399  HKY+F+G4      3123.297     16  6278.593     6278.988     6362.443
400  HKY+F+I+G4    3123.229     17  6280.459     6280.903     6369.550
401  HKY+F+R2      3123.269     17  6280.538     6280.983     6369.629
419  K2P           3163.614     12  6351.228     6351.453     6414.115
420  K2P+I         3155.585     13  6337.169     6337.433     6405.298
421  K2P+G4        3156.058     13  6338.117     6338.380     6406.245
422  K2P+I+G4      3155.980     14  6339.961     6340.265     6413.330
423  K2P+R2        3156.136     14  6340.272     6340.576     6413.641
441  F81+F         3186.235     14  6400.469     6400.774     6473.838
442  F81+F+I       3180.114     15  6390.228     6390.576     6468.838
443  F81+F+G4      3180.466     15  6390.931     6391.280     6469.541
444  F81+F+I+G4    3180.301     16  6392.601     6392.996     6476.452
445  F81+F+R2      3181.291     16  6394.582     6394.977     6478.433
463  JC            3221.000     11  6464.001     6464.192     6521.648
464  JC+I          3215.030     12  6454.060     6454.286     6516.948
465  JC+G4         3215.342     12  6454.683     6454.909     6517.571
466  JC+I+G4       3215.190     13  6456.380     6456.643     6524.508
467  JC+R2         3215.794     13  6457.588     6457.852     6525.716
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398291_.aln.model.gz
CPU time for ModelFinder: 0.763 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.095 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 676190)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3122.736
Optimal log-likelihood: -3122.736
Rate parameters:  A-C: 1.00000  A-G: 4.55581  A-T: 1.00000  C-G: 1.00000  C-T: 4.55581  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.219  G: 0.238  T: 0.200
Proportion of invariable sites: 0.567
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 100% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3122.736
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 52 initial trees ... 0.013 seconds
Current best score: -3122.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3122.736
Iteration 10 / LogL: -3122.737 / Time: 0h:0m:1s
Iteration 20 / LogL: -3122.739 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3122.736 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3122.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3122.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3122.768 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3179.860
Iteration 60 / LogL: -3122.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3122.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3122.736 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3122.736
Iteration 90 / LogL: -3122.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3122.747 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3179.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3122.736
Optimal log-likelihood: -3122.736
Rate parameters:  A-C: 1.00000  A-G: 4.55581  A-T: 1.00000  C-G: 1.00000  C-T: 4.55581  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.219  G: 0.238  T: 0.200
Proportion of invariable sites: 0.567
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3122.736
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398291_.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.639 sec (0h:0m:1s)
Total CPU time used: 1.806 sec (0h:0m:1s)
Total wall-clock time used: 2.837 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398291_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398291_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398291_.aln.contree
Log-likelihood of consensus tree: -3122.736

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398291_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398291_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398291_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398291_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398291_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398291_.aln.log

Date and Time: Thu Oct 30 21:32:38 2025
