IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403162_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403162_.aln
Seed:    719922 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403162_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000132084 secs using 48.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 33 distinct patterns
10 parsimony-informative, 25 singleton sites, 187 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     98.87%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         5.41%    passed     94.72%
   6  Canis_lupus            0.00%    passed     97.13%
   7  Bos_taurus             0.00%    passed     85.64%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -525.658
Optimal log-likelihood: -525.647
Rate parameters:  A-C: 0.81941  A-G: 1.25487  A-T: 0.42927  C-G: 0.66968  C-T: 1.92681  G-T: 1.00000
291  TPM2+R2       530.137      15  1090.274     1092.604     1141.314
309  K3Pu+F        527.417      16  1086.833     1089.487     1141.276
310  K3Pu+F+I      526.157      17  1086.313     1089.313     1144.159
311  K3Pu+F+G4     526.199      17  1086.399     1089.399     1144.244
312  K3Pu+F+I+G4   526.183      18  1088.365     1091.735     1149.613
313  K3Pu+F+R2     526.493      18  1088.986     1092.355     1150.234
331  K3P           530.843      13  1087.686     1089.436     1131.921
332  K3P+I         529.614      14  1087.228     1089.257     1134.865
333  K3P+G4        529.668      14  1087.336     1089.365     1134.973
334  K3P+I+G4      529.644      15  1089.289     1091.619     1140.329
335  K3P+R2        529.950      15  1089.901     1092.231     1140.941
353  TN+F          527.602      16  1087.204     1089.857     1141.647
354  TN+F+I        526.237      17  1086.475     1089.475     1144.320
355  TN+F+G4       526.294      17  1086.589     1089.589     1144.434
356  TN+F+I+G4     526.277      18  1088.553     1091.923     1149.801
357  TN+F+R2       526.638      18  1089.276     1092.646     1150.525
375  TNe           531.255      13  1088.509     1090.259     1132.744
376  TNe+I         530.045      14  1088.090     1090.119     1135.727
377  TNe+G4        530.099      14  1088.198     1090.227     1135.836
378  TNe+I+G4      530.075      15  1090.150     1092.480     1141.190
379  TNe+R2        530.373      15  1090.745     1093.076     1141.786
397  HKY+F         527.831      15  1085.663     1087.993     1136.703
398  HKY+F+I       526.595      16  1085.191     1087.845     1139.634
399  HKY+F+G4      526.638      16  1085.277     1087.930     1139.720
400  HKY+F+I+G4    526.621      17  1087.241     1090.241     1145.087
401  HKY+F+R2      526.932      17  1087.864     1090.864     1145.710
419  K2P           531.259      12  1086.518     1088.011     1127.350
420  K2P+I         530.045      13  1086.090     1087.840     1130.325
421  K2P+G4        530.099      13  1086.198     1087.948     1130.433
422  K2P+I+G4      530.075      14  1088.150     1090.179     1135.787
423  K2P+R2        530.373      14  1088.746     1090.775     1136.384
441  F81+F         529.880      14  1087.761     1089.790     1135.398
442  F81+F+I       528.644      15  1087.289     1089.619     1138.329
443  F81+F+G4      528.718      15  1087.436     1089.767     1138.477
444  F81+F+I+G4    528.685      16  1089.369     1092.023     1143.812
445  F81+F+R2      528.990      16  1089.981     1092.634     1144.424
463  JC            533.710      11  1089.420     1090.677     1126.849
464  JC+I          532.603      12  1089.206     1090.699     1130.038
465  JC+G4         532.673      12  1089.347     1090.839     1130.179
466  JC+I+G4       532.632      13  1091.265     1093.015     1135.500
467  JC+R2         532.880      13  1091.760     1093.510     1135.995
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403162_.aln.model.gz
CPU time for ModelFinder: 0.235 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.971 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 719922)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -533.710
Optimal log-likelihood: -533.710
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201225 secs using 99.39% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 133.2% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000195 sec (of CPU time)
Log-likelihood of RapidNJ tree: -533.710
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 42 initial trees ... 0.025 seconds
Current best score: -533.710

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -533.710
Iteration 10 / LogL: -533.710 / Time: 0h:0m:1s
Iteration 20 / LogL: -533.710 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -533.710 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -533.710
Iteration 30 / LogL: -533.710 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -533.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -533.710 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -556.907
UPDATE BEST LOG-LIKELIHOOD: -533.710
Iteration 60 / LogL: -533.711 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -533.710
Iteration 70 / LogL: -533.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -533.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -533.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -533.711 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -556.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -533.710
Optimal log-likelihood: -533.710
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -533.710
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403162_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 102
CPU time used for tree search: 0.845 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.290 sec (0h:0m:1s)
Total CPU time used: 1.137 sec (0h:0m:1s)
Total wall-clock time used: 2.367 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403162_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403162_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403162_.aln.contree
Log-likelihood of consensus tree: -533.710

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403162_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403162_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403162_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403162_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403162_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403162_.aln.log

Date and Time: Thu Oct 30 21:36:01 2025
