IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388553_.aln
Seed:    440433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 105 distinct patterns
84 parsimony-informative, 118 singleton sites, 398 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     84.33%
   2  Diceros_bicornis       0.00%    passed     94.31%
   3  Equus_asinus           0.00%    passed     61.36%
   4  Equus_quagga           0.00%    passed     52.87%
   5  Equus_caballus         0.00%    passed     74.22%
   6  Canis_lupus            0.00%    passed     47.60%
   7  Bos_taurus             0.00%    failed      3.46%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1977.717
Optimal log-likelihood: -1977.672
Rate parameters:  A-C: 0.72670  A-G: 2.10281  A-T: 0.19898  C-G: 1.88476  C-T: 3.42468  G-T: 1.00000
 91  TIM3+F+G4     1989.059     18  4014.118     4015.295     4093.263
 92  TIM3+F+I+G4   1988.884     19  4015.768     4017.078     4099.309
 93  TIM3+F+R2     1989.006     19  4016.012     4017.322     4099.554
111  TIM3e         2004.725     14  4037.450     4038.168     4099.007
112  TIM3e+I       1997.972     15  4025.944     4026.766     4091.898
113  TIM3e+G4      1998.241     15  4026.481     4027.303     4092.435
114  TIM3e+I+G4    1997.989     16  4027.977     4028.910     4098.328
115  TIM3e+R2      1998.195     16  4028.389     4029.322     4098.740
133  TIM2+F        1990.341     17  4014.683     4015.734     4089.430
134  TIM2+F+I      1982.769     18  4001.537     4002.715     4080.682
135  TIM2+F+G4     1983.005     18  4002.010     4003.187     4081.155
136  TIM2+F+I+G4   1982.800     19  4003.599     4004.910     4087.141
137  TIM2+F+R2     1982.925     19  4003.851     4005.161     4087.393
155  TIM2e         2001.799     14  4031.598     4032.316     4093.155
156  TIM2e+I       1994.677     15  4019.354     4020.176     4085.308
157  TIM2e+G4      1995.032     15  4020.065     4020.887     4086.019
158  TIM2e+I+G4    1994.717     16  4021.433     4022.366     4091.784
159  TIM2e+R2      1994.895     16  4021.791     4022.724     4092.142
177  TIM+F         1999.561     17  4033.123     4034.174     4107.871
178  TIM+F+I       1992.203     18  4020.406     4021.583     4099.551
179  TIM+F+G4      1992.497     18  4020.993     4022.171     4100.138
180  TIM+F+I+G4    1992.251     19  4022.503     4023.813     4106.044
181  TIM+F+R2      1992.387     19  4022.773     4024.084     4106.315
199  TIMe          2012.608     14  4053.216     4053.934     4114.773
200  TIMe+I        2005.964     15  4041.929     4042.751     4107.883
201  TIMe+G4       2006.377     15  4042.754     4043.576     4108.708
202  TIMe+I+G4     2006.006     16  4044.012     4044.945     4114.362
203  TIMe+R2       2006.249     16  4044.498     4045.431     4114.849
221  TPM3u+F       1998.639     16  4029.278     4030.211     4099.629
222  TPM3u+F+I     1991.814     17  4017.628     4018.680     4092.376
223  TPM3u+F+G4    1992.081     17  4018.163     4019.214     4092.911
224  TPM3u+F+I+G4  1991.839     18  4019.679     4020.856     4098.823
225  TPM3u+F+R2    1991.993     18  4019.986     4021.163     4099.130
243  TPM3          2005.334     13  4036.668     4037.290     4093.829
244  TPM3+I        1998.672     14  4025.343     4026.061     4086.900
245  TPM3+G4       1998.979     14  4025.958     4026.676     4087.515
246  TPM3+I+G4     1998.693     15  4027.386     4028.208     4093.340
247  TPM3+R2       1998.911     15  4027.822     4028.643     4093.775
265  TPM2u+F       1992.874     16  4017.748     4018.681     4088.099
266  TPM2u+F+I     1985.606     17  4005.212     4006.264     4079.960
267  TPM2u+F+G4    1985.915     17  4005.831     4006.882     4080.578
268  TPM2u+F+I+G4  1985.644     18  4007.289     4008.466     4086.434
269  TPM2u+F+R2    1985.804     18  4007.607     4008.784     4086.752
287  TPM2          2002.296     13  4030.593     4031.214     4087.753
288  TPM2+I        1995.189     14  4018.379     4019.097     4079.936
289  TPM2+G4       1995.570     14  4019.139     4019.857     4080.696
290  TPM2+I+G4     1995.229     15  4020.458     4021.280     4086.412
291  TPM2+R2       1995.423     15  4020.847     4021.669     4086.801
309  K3Pu+F        2002.228     16  4036.456     4037.389     4106.807
310  K3Pu+F+I      1995.154     17  4024.308     4025.359     4099.056
311  K3Pu+F+G4     1995.511     17  4025.023     4026.074     4099.771
312  K3Pu+F+I+G4   1995.205     18  4026.409     4027.587     4105.554
313  K3Pu+F+R2     1995.372     18  4026.743     4027.920     4105.888
331  K3P           2013.152     13  4052.304     4052.925     4109.464
332  K3P+I         2006.548     14  4041.096     4041.814     4102.653
333  K3P+G4        2006.985     14  4041.970     4042.688     4103.527
334  K3P+I+G4      2006.587     15  4043.173     4043.995     4109.127
335  K3P+R2        2006.847     15  4043.695     4044.517     4109.649
353  TN+F          2001.010     16  4034.020     4034.953     4104.371
354  TN+F+I        1993.614     17  4021.228     4022.279     4095.976
355  TN+F+G4       1993.867     17  4021.734     4022.785     4096.482
356  TN+F+I+G4     1993.653     18  4023.305     4024.483     4102.450
357  TN+F+R2       1993.775     18  4023.549     4024.727     4102.694
375  TNe           2014.170     13  4054.339     4054.960     4111.499
376  TNe+I         2007.509     14  4043.018     4043.735     4104.575
377  TNe+G4        2007.893     14  4043.787     4044.505     4105.344
378  TNe+I+G4      2007.547     15  4045.094     4045.916     4111.048
379  TNe+R2        2007.781     15  4045.562     4046.384     4111.516
397  HKY+F         2003.670     15  4037.341     4038.163     4103.295
398  HKY+F+I       1996.547     16  4025.094     4026.027     4095.445
399  HKY+F+G4      1996.867     16  4025.733     4026.666     4096.084
400  HKY+F+I+G4    1996.592     17  4027.183     4028.235     4101.931
401  HKY+F+R2      1996.746     17  4027.493     4028.544     4102.241
419  K2P           2014.717     12  4053.435     4053.966     4106.198
420  K2P+I         2008.098     13  4042.196     4042.817     4099.356
421  K2P+G4        2008.508     13  4043.016     4043.637     4100.176
422  K2P+I+G4      2008.135     14  4044.270     4044.988     4105.827
423  K2P+R2        2008.384     14  4044.768     4045.486     4106.325
441  F81+F         2024.544     14  4077.088     4077.806     4138.645
442  F81+F+I       2018.426     15  4066.853     4067.674     4132.806
443  F81+F+G4      2018.754     15  4067.509     4068.331     4133.463
444  F81+F+I+G4    2018.438     16  4068.875     4069.808     4139.226
445  F81+F+R2      2018.628     16  4069.256     4070.189     4139.607
463  JC            2036.116     11  4094.232     4094.681     4142.598
464  JC+I          2030.270     12  4084.540     4085.071     4137.303
465  JC+G4         2030.662     12  4085.325     4085.856     4138.088
466  JC+I+G4       2030.273     13  4086.547     4087.168     4143.707
467  JC+R2         2030.504     13  4087.009     4087.630     4144.169
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVMe+I
Best-fit model: TVMe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388553_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.200 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 440433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1985.406
Optimal log-likelihood: -1985.406
Rate parameters:  A-C: 0.84407  A-G: 2.88860  A-T: 0.18189  C-G: 2.44139  C-T: 2.88860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.359
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 195.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1985.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -1985.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1985.406
Iteration 10 / LogL: -1985.721 / Time: 0h:0m:1s
Iteration 20 / LogL: -1985.581 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1985.406 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1985.406 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1985.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1985.719 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2006.788
Iteration 60 / LogL: -1985.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1985.407 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1985.406 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1985.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1985.406 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2006.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1985.406
Optimal log-likelihood: -1985.406
Rate parameters:  A-C: 0.84434  A-G: 2.88863  A-T: 0.18182  C-G: 2.44088  C-T: 2.88863  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.359
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1985.406
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388553_.aln.splits.nex
Total tree length: 0.488

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.483 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 2.836 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388553_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388553_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388553_.aln.contree
Log-likelihood of consensus tree: -1985.406

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388553_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388553_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388553_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388553_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388553_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388553_.aln.log

Date and Time: Thu Oct 30 21:25:54 2025
