IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405600_.aln
Seed:    762702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295162 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 71 distinct patterns
77 parsimony-informative, 102 singleton sites, 718 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             0.00%    passed     93.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.885
Optimal log-likelihood: -2184.881
Rate parameters:  A-C: 1.11828  A-G: 8.42669  A-T: 1.17123  C-G: 1.07584  C-T: 5.37889  G-T: 1.00000
267  TPM2u+F+G4    2187.245     17  4408.490     4409.186     4490.074
268  TPM2u+F+I+G4  2187.272     18  4410.543     4411.322     4496.926
269  TPM2u+F+R2    2188.661     18  4413.323     4414.102     4499.706
287  TPM2          2218.681     13  4463.361     4463.773     4525.749
288  TPM2+I        2211.575     14  4451.151     4451.627     4518.337
289  TPM2+G4       2211.573     14  4451.147     4451.623     4518.334
290  TPM2+I+G4     2211.573     15  4453.145     4453.690     4525.131
291  TPM2+R2       2213.181     15  4456.363     4456.908     4528.349
309  K3Pu+F        2196.174     16  4424.347     4424.965     4501.132
310  K3Pu+F+I      2187.508     17  4409.016     4409.713     4490.600
311  K3Pu+F+G4     2187.275     17  4408.550     4409.246     4490.134
312  K3Pu+F+I+G4   2187.306     18  4410.612     4411.391     4496.995
313  K3Pu+F+R2     2188.709     18  4413.419     4414.198     4499.802
331  K3P           2219.367     13  4464.734     4465.147     4527.122
332  K3P+I         2212.176     14  4452.352     4452.828     4519.539
333  K3P+G4        2212.124     14  4452.248     4452.724     4519.435
334  K3P+I+G4      2212.137     15  4454.273     4454.818     4526.259
335  K3P+R2        2213.597     15  4457.194     4457.738     4529.179
353  TN+F          2192.890     16  4417.781     4418.399     4494.566
354  TN+F+I        2185.012     17  4404.024     4404.721     4485.608
355  TN+F+G4       2184.888     17  4403.777     4404.473     4485.361
356  TN+F+I+G4     2184.909     18  4405.818     4406.597     4492.201
357  TN+F+R2       2186.126     18  4408.252     4409.031     4494.635
375  TNe           2218.214     13  4462.428     4462.840     4524.816
376  TNe+I         2211.306     14  4450.611     4451.087     4517.798
377  TNe+G4        2211.347     14  4450.694     4451.171     4517.881
378  TNe+I+G4      2211.335     15  4452.671     4453.216     4524.657
379  TNe+R2        2213.038     15  4456.075     4456.620     4528.061
397  HKY+F         2196.176     15  4422.352     4422.897     4494.338
398  HKY+F+I       2187.521     16  4407.041     4407.659     4483.826
399  HKY+F+G4      2187.293     16  4406.585     4407.204     4483.370
400  HKY+F+I+G4    2187.319     17  4408.638     4409.335     4490.222
401  HKY+F+R2      2188.718     17  4411.437     4412.133     4493.021
419  K2P           2219.453     12  4462.907     4463.260     4520.495
420  K2P+I         2212.314     13  4450.627     4451.039     4513.015
421  K2P+G4        2212.281     13  4450.562     4450.974     4512.950
422  K2P+I+G4      2212.290     14  4452.579     4453.055     4519.766
423  K2P+R2        2213.816     14  4455.632     4456.108     4522.818
441  F81+F         2258.676     14  4545.352     4545.828     4612.539
442  F81+F+I       2253.056     15  4536.111     4536.656     4608.097
443  F81+F+G4      2253.225     15  4536.450     4536.995     4608.436
444  F81+F+I+G4    2253.137     16  4538.274     4538.892     4615.059
445  F81+F+R2      2254.237     16  4540.473     4541.091     4617.258
463  JC            2279.300     11  4580.599     4580.897     4633.389
464  JC+I          2273.855     12  4571.710     4572.063     4629.299
465  JC+G4         2274.071     12  4572.142     4572.495     4629.731
466  JC+I+G4       2273.950     13  4573.900     4574.313     4636.288
467  JC+R2         2274.977     13  4575.955     4576.367     4638.342
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405600_.aln.model.gz
CPU time for ModelFinder: 0.584 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.051 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 762702)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2187.293
Optimal log-likelihood: -2187.291
Rate parameters:  A-C: 1.00000  A-G: 6.08014  A-T: 1.00000  C-G: 1.00000  C-T: 6.08014  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.212  G: 0.183  T: 0.333
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000559092 secs using 99.8% CPU
Computing ML distances took 0.000610 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 182.9% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2187.293
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 50 initial trees ... 0.047 seconds
Current best score: -2187.291

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2187.291
UPDATE BEST LOG-LIKELIHOOD: -2187.291
UPDATE BEST LOG-LIKELIHOOD: -2187.291
Iteration 10 / LogL: -2187.291 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2187.291
Iteration 20 / LogL: -2187.291 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2187.291 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2187.291 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.291
UPDATE BEST LOG-LIKELIHOOD: -2187.291
UPDATE BEST LOG-LIKELIHOOD: -2187.291
Iteration 40 / LogL: -2187.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2233.545 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.375
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2233.545 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2187.292 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2187.292 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2187.292 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2187.291 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.375
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2187.291
Optimal log-likelihood: -2187.291
Rate parameters:  A-C: 1.00000  A-G: 6.09080  A-T: 1.00000  C-G: 1.00000  C-T: 6.09080  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.212  G: 0.183  T: 0.333
Gamma shape alpha: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2187.291
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405600_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 1.860 sec (0h:0m:1s)
Total wall-clock time used: 2.621 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405600_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405600_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405600_.aln.contree
Log-likelihood of consensus tree: -2187.293

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405600_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405600_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405600_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405600_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405600_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405600_.aln.log

Date and Time: Thu Oct 30 21:37:41 2025
