IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407801_.aln
Seed:    118453 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 57 distinct patterns
26 parsimony-informative, 126 singleton sites, 535 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     74.42%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.00%    passed     66.84%
   7  Bos_taurus             0.00%    passed     94.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1763.916
Optimal log-likelihood: -1763.913
Rate parameters:  A-C: 1.24487  A-G: 4.56448  A-T: 1.13024  C-G: 1.53768  C-T: 2.60194  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.29018e-05 secs using 97.26% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000104 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1773.018
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 46 initial trees ... 0.011 seconds
Current best score: -1773.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1773.017
UPDATE BEST LOG-LIKELIHOOD: -1773.017
UPDATE BEST LOG-LIKELIHOOD: -1773.017
Iteration 10 / LogL: -1773.017 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1773.017
UPDATE BEST LOG-LIKELIHOOD: -1773.017
UPDATE BEST LOG-LIKELIHOOD: -1773.017
Iteration 20 / LogL: -1773.017 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1773.017 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1773.017
Iteration 30 / LogL: -1773.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1773.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1773.017 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1802.639
Iteration 60 / LogL: -1773.019 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1826.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1773.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1773.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1773.017 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1802.639
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1773.017
Optimal log-likelihood: -1773.017
Rate parameters:  A-C: 1.00000  A-G: 3.49481  A-T: 1.00000  C-G: 1.00000  C-T: 1.88938  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1773.017
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407801_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.490 sec (0h:0m:1s)
Total CPU time used: 1.331 sec (0h:0m:1s)
Total wall-clock time used: 3.140 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407801_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407801_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407801_.aln.contree
Log-likelihood of consensus tree: -1773.018

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407801_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407801_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407801_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407801_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407801_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407801_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
