IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394789_.aln
Seed:    818571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1941 columns, 200 distinct patterns
297 parsimony-informative, 447 singleton sites, 1197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.06%
   3  Equus_asinus           0.00%    passed     71.97%
   4  Equus_quagga           0.00%    passed     73.66%
   5  Equus_caballus         0.00%    passed     75.36%
   6  Canis_lupus            3.71%    passed     26.89%
   7  Bos_taurus             0.93%    passed     68.68%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6410.321
Optimal log-likelihood: -6410.157
Rate parameters:  A-C: 1.72586  A-G: 6.37448  A-T: 1.55391  C-G: 1.44754  C-T: 6.67805  G-T: 1.00000

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394789_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394789_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394789_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394789_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394789_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394789_.aln.log

Date and Time: Thu Oct 30 21:30:19 2025
