IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395765_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395765_.aln
Seed:    410934 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395765_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 42 distinct patterns
26 parsimony-informative, 65 singleton sites, 512 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     92.57%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.00%    passed     87.86%
   7  Bos_taurus             0.00%    passed     38.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395765_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395765_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.089
Optimal log-likelihood: -1339.088
Rate parameters:  A-C: 4.50918  A-G: 5.00857  A-T: 0.00010  C-G: 2.59555  C-T: 21.52641  G-T: 1.00000
113  TIM3e+G4      1348.937     13  2723.875     2724.493     2781.100
114  TIM3e+I+G4    1348.948     14  2725.897     2726.611     2787.524
115  TIM3e+R2      1350.280     14  2728.560     2729.274     2790.187
133  TIM2+F        1350.727     15  2731.454     2732.271     2797.483
134  TIM2+F+I      1346.158     16  2724.316     2725.245     2794.747
135  TIM2+F+G4     1346.049     16  2724.097     2725.026     2794.528
136  TIM2+F+I+G4   1346.069     17  2726.139     2727.185     2800.971
137  TIM2+F+R2     1347.529     17  2729.058     2730.104     2803.890
155  TIM2e         1359.921     12  2743.841     2744.370     2796.664
156  TIM2e+I       1355.472     13  2736.943     2737.561     2794.168
157  TIM2e+G4      1355.396     13  2736.792     2737.410     2794.017
158  TIM2e+I+G4    1355.412     14  2738.824     2739.539     2800.451
159  TIM2e+R2      1356.813     14  2741.626     2742.340     2803.253
177  TIM+F         1349.913     15  2729.825     2730.643     2795.854
178  TIM+F+I       1345.355     16  2722.709     2723.638     2793.140
179  TIM+F+G4      1345.218     16  2722.435     2723.364     2792.866
180  TIM+F+I+G4    1345.242     17  2724.484     2725.530     2799.316
181  TIM+F+R2      1346.707     17  2727.413     2728.459     2802.246
199  TIMe          1359.092     12  2742.184     2742.713     2795.007
200  TIMe+I        1354.651     13  2735.301     2735.919     2792.526
201  TIMe+G4       1354.547     13  2735.094     2735.712     2792.319
202  TIMe+I+G4     1354.567     14  2737.134     2737.849     2798.761
203  TIMe+R2       1355.974     14  2739.948     2740.663     2801.575
221  TPM3u+F       1360.919     14  2749.837     2750.552     2811.464
222  TPM3u+F+I     1354.847     15  2739.694     2740.512     2805.723
223  TPM3u+F+G4    1354.944     15  2739.888     2740.706     2805.917
224  TPM3u+F+I+G4  1354.973     16  2741.946     2742.874     2812.376
225  TPM3u+F+R2    1357.015     16  2746.031     2746.959     2816.461
243  TPM3          1362.776     11  2747.552     2747.998     2795.973
244  TPM3+I        1357.422     12  2738.844     2739.372     2791.667
245  TPM3+G4       1357.499     12  2738.999     2739.527     2791.822
246  TPM3+I+G4     1357.509     13  2741.018     2741.636     2798.243
247  TPM3+R2       1359.406     13  2744.811     2745.429     2802.036
265  TPM2u+F       1366.415     14  2760.831     2761.545     2822.458
266  TPM2u+F+I     1360.233     15  2750.465     2751.283     2816.494
267  TPM2u+F+G4    1360.284     15  2750.567     2751.385     2816.596
268  TPM2u+F+I+G4  1360.307     16  2752.613     2753.542     2823.044
269  TPM2u+F+R2    1362.046     16  2756.092     2757.021     2826.523
287  TPM2          1369.331     11  2760.661     2761.108     2809.082
288  TPM2+I        1363.838     12  2751.675     2752.204     2804.498
289  TPM2+G4       1363.873     12  2751.746     2752.275     2804.569
290  TPM2+I+G4     1363.884     13  2753.768     2754.386     2810.993
291  TPM2+R2       1365.899     13  2757.798     2758.416     2815.023
309  K3Pu+F        1365.605     14  2759.211     2759.925     2820.838
310  K3Pu+F+I      1359.439     15  2748.877     2749.695     2814.906
311  K3Pu+F+G4     1359.464     15  2748.929     2749.747     2814.958
312  K3Pu+F+I+G4   1359.481     16  2750.963     2751.891     2821.393
313  K3Pu+F+R2     1361.144     16  2754.288     2755.216     2824.719
331  K3P           1368.504     11  2759.008     2759.455     2807.429
332  K3P+I         1363.010     12  2750.020     2750.549     2802.843
333  K3P+G4        1363.020     12  2750.040     2750.568     2802.863
334  K3P+I+G4      1363.028     13  2752.056     2752.674     2809.281
335  K3P+R2        1365.062     13  2756.125     2756.743     2813.350
353  TN+F          1350.934     14  2729.868     2730.583     2791.495
354  TN+F+I        1346.359     15  2722.718     2723.536     2788.747
355  TN+F+G4       1346.252     15  2722.503     2723.321     2788.532
356  TN+F+I+G4     1346.272     16  2724.544     2725.472     2794.975
357  TN+F+R2       1347.735     16  2727.470     2728.398     2797.901
375  TNe           1360.100     11  2742.200     2742.647     2790.621
376  TNe+I         1355.645     12  2735.289     2735.818     2788.112
377  TNe+G4        1355.570     12  2735.141     2735.669     2787.964
378  TNe+I+G4      1355.586     13  2737.173     2737.791     2794.397
379  TNe+R2        1356.989     13  2739.978     2740.596     2797.203
397  HKY+F         1366.627     13  2759.254     2759.872     2816.479
398  HKY+F+I       1360.438     14  2748.876     2749.590     2810.502
399  HKY+F+G4      1360.493     14  2748.986     2749.701     2810.613
400  HKY+F+I+G4    1360.517     15  2751.034     2751.852     2817.063
401  HKY+F+R2      1362.173     15  2754.345     2755.163     2820.374
419  K2P           1369.514     10  2759.027     2759.399     2803.046
420  K2P+I         1364.007     11  2750.013     2750.460     2798.435
421  K2P+G4        1364.046     11  2750.092     2750.538     2798.513
422  K2P+I+G4      1364.057     12  2752.114     2752.643     2804.937
423  K2P+R2        1366.080     12  2756.160     2756.688     2808.983
441  F81+F         1393.792     12  2811.585     2812.113     2864.408
442  F81+F+I       1389.497     13  2804.995     2805.613     2862.220
443  F81+F+G4      1389.521     13  2805.043     2805.661     2862.268
444  F81+F+I+G4    1389.516     14  2807.032     2807.746     2868.659
445  F81+F+R2      1390.814     14  2809.628     2810.342     2871.255
463  JC            1398.220     9   2814.440     2814.743     2854.057
464  JC+I          1393.648     10  2807.296     2807.667     2851.315
465  JC+G4         1393.678     10  2807.356     2807.727     2851.375
466  JC+I+G4       1393.674     11  2809.349     2809.795     2857.770
467  JC+R2         1395.150     11  2812.301     2812.747     2860.722
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395765_.aln.model.gz
CPU time for ModelFinder: 0.321 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.155 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 410934)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1348.937
Optimal log-likelihood: -1348.937
Rate parameters:  A-C: 7.14897  A-G: 11.41614  A-T: 1.00000  C-G: 7.14897  C-T: 35.08525  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.465
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000401974 secs using 98.76% CPU
Computing ML distances took 0.000442 sec (of wall-clock time) 0.000442 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 180.7% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000234 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1348.937
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 6 initial trees ... 0.022 seconds
Current best score: -1348.937

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1348.937
Finish initializing candidate tree set (7)
Current best tree score: -1348.937 / CPU time: 0.104
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1348.954 / Time: 0h:0m:1s
Iteration 20 / LogL: -1348.945 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1348.936
Iteration 30 / LogL: -1349.056 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1348.936
UPDATE BEST LOG-LIKELIHOOD: -1348.936
Iteration 40 / LogL: -1348.938 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1349.016 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1366.534
Iteration 60 / LogL: -1349.016 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1348.938 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1348.937 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1348.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1348.938 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1368.036
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1348.936
Optimal log-likelihood: -1348.936
Rate parameters:  A-C: 7.15073  A-G: 11.40654  A-T: 1.00000  C-G: 7.15073  C-T: 35.08881  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.465
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1348.936
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395765_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 101
CPU time used for tree search: 1.018 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.813 sec (0h:0m:1s)
Total CPU time used: 1.396 sec (0h:0m:1s)
Total wall-clock time used: 3.033 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395765_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395765_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395765_.aln.contree
Log-likelihood of consensus tree: -1348.939

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395765_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395765_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395765_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395765_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395765_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395765_.aln.log

Date and Time: Thu Oct 30 21:30:58 2025
