IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393038_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393038_.aln
Seed:    169616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393038_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240088 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 63 distinct patterns
45 parsimony-informative, 113 singleton sites, 565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.41%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.35%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.00%    passed     98.53%
   7  Bos_taurus             0.00%    passed     99.15%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1807.428
Optimal log-likelihood: -1807.422
Rate parameters:  A-C: 1.75758  A-G: 4.35813  A-T: 0.84846  C-G: 1.22835  C-T: 5.01337  G-T: 1.00000
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 93.68% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1811.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -1811.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1811.283
UPDATE BEST LOG-LIKELIHOOD: -1811.283
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 10 / LogL: -1811.283 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 20 / LogL: -1811.283 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1811.282 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 30 / LogL: -1811.286 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 40 / LogL: -1811.282 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1811.282
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 50 / LogL: -1811.282 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1840.267
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 60 / LogL: -1811.282 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1811.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1811.286 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1811.282
Iteration 90 / LogL: -1811.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1811.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1840.260
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1811.282
Optimal log-likelihood: -1811.282
Rate parameters:  A-C: 1.00000  A-G: 3.47594  A-T: 1.00000  C-G: 1.00000  C-T: 3.47594  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.201  G: 0.273  T: 0.180
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1811.282
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393038_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.476 sec (0h:0m:1s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 2.510 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393038_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393038_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393038_.aln.contree
Log-likelihood of consensus tree: -1811.284

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393038_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393038_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393038_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393038_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393038_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393038_.aln.log

Date and Time: Thu Oct 30 21:29:05 2025
