IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387294_.aln
Seed:    97368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 84 distinct patterns
52 parsimony-informative, 102 singleton sites, 239 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     73.93%
   2  Diceros_bicornis       0.00%    passed     85.37%
   3  Equus_asinus           0.00%    passed     85.32%
   4  Equus_quagga           0.00%    passed     91.87%
   5  Equus_caballus         0.00%    passed     86.97%
   6  Canis_lupus           11.45%    failed      0.00%
   7  Bos_taurus             0.00%    passed     33.58%
****  TOTAL                  1.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1282.909
Optimal log-likelihood: -1282.875
Rate parameters:  A-C: 1.23461  A-G: 2.80519  A-T: 0.54703  C-G: 0.67889  C-T: 2.97702  G-T: 1.00000
 91  TIM3+F+G4     1284.269     18  2604.539     2606.368     2676.067
 92  TIM3+F+I+G4   1284.233     19  2606.466     2608.503     2681.968
 93  TIM3+F+R2     1284.293     19  2606.586     2608.624     2682.089
111  TIM3e         1337.259     14  2702.518     2703.629     2758.151
112  TIM3e+I       1328.789     15  2687.577     2688.851     2747.185
113  TIM3e+G4      1328.318     15  2686.637     2687.910     2746.244
114  TIM3e+I+G4    1328.418     16  2688.836     2690.283     2752.417
115  TIM3e+R2      1328.507     16  2689.014     2690.461     2752.595
133  TIM2+F        1290.948     17  2615.896     2617.528     2683.451
134  TIM2+F+I      1284.162     18  2604.323     2606.152     2675.852
135  TIM2+F+G4     1283.900     18  2603.799     2605.628     2675.328
136  TIM2+F+I+G4   1283.962     19  2605.923     2607.961     2681.426
137  TIM2+F+R2     1283.983     19  2605.966     2608.004     2681.469
155  TIM2e         1337.340     14  2702.680     2703.791     2758.313
156  TIM2e+I       1329.024     15  2688.047     2689.320     2747.654
157  TIM2e+G4      1328.956     15  2687.912     2689.185     2747.519
158  TIM2e+I+G4    1328.901     16  2689.803     2691.249     2753.384
159  TIM2e+R2      1328.949     16  2689.897     2691.344     2753.478
177  TIM+F         1289.880     17  2613.760     2615.392     2681.315
178  TIM+F+I       1283.260     18  2602.520     2604.349     2674.049
179  TIM+F+G4      1282.977     18  2601.955     2603.784     2673.484
180  TIM+F+I+G4    1283.058     19  2604.117     2606.155     2679.619
181  TIM+F+R2      1283.054     19  2604.108     2606.145     2679.610
199  TIMe          1337.930     14  2703.861     2704.972     2759.494
200  TIMe+I        1329.966     15  2689.931     2691.205     2749.538
201  TIMe+G4       1329.729     15  2689.458     2690.731     2749.065
202  TIMe+I+G4     1329.748     16  2691.496     2692.943     2755.077
203  TIMe+R2       1329.803     16  2691.606     2693.052     2755.186
221  TPM3u+F       1291.252     16  2614.504     2615.950     2678.085
222  TPM3u+F+I     1284.422     17  2602.845     2604.477     2670.400
223  TPM3u+F+G4    1284.290     17  2602.579     2604.211     2670.134
224  TPM3u+F+I+G4  1284.268     18  2604.536     2606.364     2676.064
225  TPM3u+F+R2    1284.320     18  2604.640     2606.469     2676.169
243  TPM3          1337.505     13  2701.010     2701.970     2752.669
244  TPM3+I        1329.099     14  2686.198     2687.309     2741.832
245  TPM3+G4       1328.608     14  2685.217     2686.328     2740.850
246  TPM3+I+G4     1328.722     15  2687.445     2688.718     2747.052
247  TPM3+R2       1328.809     15  2687.619     2688.892     2747.226
265  TPM2u+F       1290.955     16  2613.910     2615.357     2677.491
266  TPM2u+F+I     1284.201     17  2602.402     2604.034     2669.957
267  TPM2u+F+G4    1283.908     17  2601.816     2603.448     2669.371
268  TPM2u+F+I+G4  1283.989     18  2603.977     2605.806     2675.506
269  TPM2u+F+R2    1284.000     18  2604.000     2605.829     2675.529
287  TPM2          1337.625     13  2701.249     2702.210     2752.909
288  TPM2+I        1329.289     14  2686.578     2687.690     2742.212
289  TPM2+G4       1329.240     14  2686.480     2687.591     2742.114
290  TPM2+I+G4     1329.179     15  2688.359     2689.632     2747.966
291  TPM2+R2       1329.225     15  2688.450     2689.723     2748.057
309  K3Pu+F        1289.888     16  2611.775     2613.222     2675.356
310  K3Pu+F+I      1283.301     17  2600.602     2602.234     2668.157
311  K3Pu+F+G4     1282.992     17  2599.984     2601.616     2667.539
312  K3Pu+F+I+G4   1283.092     18  2602.183     2604.012     2673.712
313  K3Pu+F+R2     1283.071     18  2602.142     2603.971     2673.670
331  K3P           1338.189     13  2702.379     2703.339     2754.038
332  K3P+I         1330.238     14  2688.476     2689.587     2744.110
333  K3P+G4        1329.988     14  2687.977     2689.088     2743.610
334  K3P+I+G4      1330.016     15  2690.033     2691.306     2749.640
335  K3P+R2        1330.069     15  2690.137     2691.411     2749.745
353  TN+F          1291.251     16  2614.503     2615.949     2678.083
354  TN+F+I        1284.379     17  2602.757     2604.389     2670.312
355  TN+F+G4       1284.281     17  2602.561     2604.193     2670.116
356  TN+F+I+G4     1284.235     18  2604.469     2606.298     2675.998
357  TN+F+R2       1284.296     18  2604.592     2606.421     2676.121
375  TNe           1337.988     13  2701.977     2702.937     2753.636
376  TNe+I         1330.030     14  2688.060     2689.171     2743.693
377  TNe+G4        1329.816     14  2687.632     2688.743     2743.265
378  TNe+I+G4      1329.824     15  2689.648     2690.921     2749.255
379  TNe+R2        1329.883     15  2689.766     2691.039     2749.373
397  HKY+F         1291.259     15  2612.517     2613.790     2672.124
398  HKY+F+I       1284.422     16  2600.844     2602.290     2664.425
399  HKY+F+G4      1284.300     16  2600.601     2602.048     2664.182
400  HKY+F+I+G4    1284.270     17  2602.540     2604.172     2670.095
401  HKY+F+R2      1284.321     17  2602.641     2604.273     2670.196
419  K2P           1338.248     12  2700.496     2701.317     2748.182
420  K2P+I         1330.306     13  2686.611     2687.572     2738.271
421  K2P+G4        1330.078     13  2686.156     2687.116     2737.815
422  K2P+I+G4      1330.096     14  2688.191     2689.302     2743.825
423  K2P+R2        1330.152     14  2688.304     2689.415     2743.937
441  F81+F         1313.396     14  2654.792     2655.903     2710.426
442  F81+F+I       1307.447     15  2644.895     2646.168     2704.502
443  F81+F+G4      1307.419     15  2644.838     2646.112     2704.446
444  F81+F+I+G4    1307.378     16  2646.756     2648.203     2710.337
445  F81+F+R2      1307.458     16  2646.916     2648.363     2710.497
463  JC            1354.160     11  2730.320     2731.013     2774.032
464  JC+I          1347.485     12  2718.971     2719.792     2766.656
465  JC+G4         1347.335     12  2718.671     2719.492     2766.357
466  JC+I+G4       1347.363     13  2720.726     2721.687     2772.386
467  JC+R2         1347.409     13  2720.818     2721.778     2772.477
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387294_.aln.model.gz
CPU time for ModelFinder: 0.537 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.538 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 97368)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1284.300
Optimal log-likelihood: -1284.299
Rate parameters:  A-C: 1.00000  A-G: 3.36742  A-T: 1.00000  C-G: 1.00000  C-T: 3.36742  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.336  G: 0.336  T: 0.180
Gamma shape alpha: 0.888
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000505924 secs using 98.43% CPU
Computing ML distances took 0.000569 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1284.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -1284.299

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1284.299
Iteration 10 / LogL: -1284.461 / Time: 0h:0m:1s
Iteration 20 / LogL: -1284.489 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1284.299 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1284.299
UPDATE BEST LOG-LIKELIHOOD: -1284.299
Iteration 30 / LogL: -1284.299 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1284.306 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1284.299
UPDATE BEST LOG-LIKELIHOOD: -1284.299
Iteration 50 / LogL: -1284.299 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1295.480
Iteration 60 / LogL: -1294.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1284.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1294.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1284.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1284.327 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1296.079
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1284.299
Optimal log-likelihood: -1284.299
Rate parameters:  A-C: 1.00000  A-G: 3.37450  A-T: 1.00000  C-G: 1.00000  C-T: 3.37450  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.336  G: 0.336  T: 0.180
Gamma shape alpha: 0.884
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1284.299
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387294_.aln.splits.nex
Total tree length: 0.789

Total number of iterations: 102
CPU time used for tree search: 1.168 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.500 sec (0h:0m:1s)
Total CPU time used: 1.771 sec (0h:0m:1s)
Total wall-clock time used: 3.142 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387294_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387294_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387294_.aln.contree
Log-likelihood of consensus tree: -1284.299

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387294_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387294_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387294_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387294_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387294_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387294_.aln.log

Date and Time: Thu Oct 30 21:25:03 2025
