IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396298_.aln
Seed:    665313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 52 distinct patterns
43 parsimony-informative, 76 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.00%    passed     93.98%
   7  Bos_taurus             0.00%    passed     62.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.280
Optimal log-likelihood: -1946.264
Rate parameters:  A-C: 3.14349  A-G: 18.50082  A-T: 3.50232  C-G: 1.35160  C-T: 23.33730  G-T: 1.00000
 90  TIM3+F+I      1948.917     18  3933.834     3934.587     4020.809
 91  TIM3+F+G4     1948.711     18  3933.422     3934.176     4020.398
 92  TIM3+F+I+G4   1948.645     19  3935.289     3936.127     4027.097
 93  TIM3+F+R2     1949.763     19  3937.526     3938.364     4029.333
111  TIM3e         1977.880     14  3983.760     3984.221     4051.408
112  TIM3e+I       1973.078     15  3976.157     3976.684     4048.636
113  TIM3e+G4      1972.811     15  3975.622     3976.149     4048.102
114  TIM3e+I+G4    1972.753     16  3977.507     3978.105     4054.818
115  TIM3e+R2      1973.815     16  3979.631     3980.228     4056.942
133  TIM2+F        1952.147     17  3938.293     3938.967     4020.437
134  TIM2+F+I      1946.663     18  3929.326     3930.080     4016.301
135  TIM2+F+G4     1946.421     18  3928.841     3929.594     4015.816
136  TIM2+F+I+G4   1946.323     19  3930.647     3931.485     4022.454
137  TIM2+F+R2     1947.448     19  3932.895     3933.733     4024.702
155  TIM2e         1976.908     14  3981.815     3982.276     4049.462
156  TIM2e+I       1972.146     15  3974.291     3974.818     4046.770
157  TIM2e+G4      1971.863     15  3973.725     3974.252     4046.204
158  TIM2e+I+G4    1971.800     16  3975.600     3976.198     4052.911
159  TIM2e+R2      1972.861     16  3977.721     3978.319     4055.033
177  TIM+F         1954.213     17  3942.426     3943.100     4024.570
178  TIM+F+I       1948.849     18  3933.699     3934.452     4020.674
179  TIM+F+G4      1948.656     18  3933.313     3934.066     4020.288
180  TIM+F+I+G4    1948.596     19  3935.192     3936.030     4026.999
181  TIM+F+R2      1949.702     19  3937.404     3938.242     4029.211
199  TIMe          1978.046     14  3984.092     3984.552     4051.739
200  TIMe+I        1973.281     15  3976.563     3977.089     4049.042
201  TIMe+G4       1973.026     15  3976.052     3976.579     4048.532
202  TIMe+I+G4     1972.976     16  3977.952     3978.550     4055.264
203  TIMe+R2       1974.003     16  3980.007     3980.605     4057.318
221  TPM3u+F       1954.908     16  3941.815     3942.413     4019.127
222  TPM3u+F+I     1949.439     17  3932.877     3933.550     4015.020
223  TPM3u+F+G4    1949.272     17  3932.544     3933.217     4014.687
224  TPM3u+F+I+G4  1949.212     18  3934.424     3935.178     4021.399
225  TPM3u+F+R2    1950.343     18  3936.686     3937.440     4023.662
243  TPM3          1979.289     13  3984.577     3984.976     4047.393
244  TPM3+I        1974.311     14  3976.623     3977.083     4044.270
245  TPM3+G4       1974.093     14  3976.185     3976.646     4043.833
246  TPM3+I+G4     1974.036     15  3978.071     3978.598     4050.551
247  TPM3+R2       1975.125     15  3980.250     3980.776     4052.729
265  TPM2u+F       1952.802     16  3937.604     3938.202     4014.916
266  TPM2u+F+I     1947.173     17  3928.346     3929.020     4010.489
267  TPM2u+F+G4    1946.968     17  3927.936     3928.610     4010.080
268  TPM2u+F+I+G4  1946.877     18  3929.753     3930.506     4016.728
269  TPM2u+F+R2    1948.012     18  3932.024     3932.778     4018.999
287  TPM2          1978.319     13  3982.639     3983.037     4045.454
288  TPM2+I        1973.400     14  3974.800     3975.261     4042.448
289  TPM2+G4       1973.163     14  3974.326     3974.787     4041.974
290  TPM2+I+G4     1973.099     15  3976.199     3976.726     4048.678
291  TPM2+R2       1974.183     15  3978.367     3978.894     4050.846
309  K3Pu+F        1954.866     16  3941.733     3942.331     4019.044
310  K3Pu+F+I      1949.376     17  3932.751     3933.425     4014.895
311  K3Pu+F+G4     1949.222     17  3932.443     3933.117     4014.586
312  K3Pu+F+I+G4   1949.165     18  3934.330     3935.083     4021.305
313  K3Pu+F+R2     1950.288     18  3936.576     3937.330     4023.551
331  K3P           1979.457     13  3984.915     3985.314     4047.730
332  K3P+I         1974.510     14  3977.020     3977.480     4044.667
333  K3P+G4        1974.303     14  3976.606     3977.066     4044.253
334  K3P+I+G4      1974.252     15  3978.503     3979.030     4050.983
335  K3P+R2        1975.315     15  3980.630     3981.157     4053.110
353  TN+F          1954.258     16  3940.515     3941.113     4017.826
354  TN+F+I        1948.919     17  3931.837     3932.510     4013.980
355  TN+F+G4       1948.713     17  3931.426     3932.100     4013.570
356  TN+F+I+G4     1948.647     18  3933.294     3934.047     4020.269
357  TN+F+R2       1949.768     18  3935.535     3936.289     4022.511
375  TNe           1978.046     13  3982.092     3982.490     4044.907
376  TNe+I         1973.282     14  3974.563     3975.024     4042.211
377  TNe+G4        1973.027     14  3974.053     3974.514     4041.701
378  TNe+I+G4      1972.976     15  3975.952     3976.479     4048.432
379  TNe+R2        1974.004     15  3978.008     3978.535     4050.487
397  HKY+F         1954.908     15  3939.817     3940.344     4012.296
398  HKY+F+I       1949.441     16  3930.881     3931.479     4008.193
399  HKY+F+G4      1949.275     16  3930.549     3931.147     4007.861
400  HKY+F+I+G4    1949.215     17  3932.431     3933.104     4014.574
401  HKY+F+R2      1950.255     17  3934.509     3935.182     4016.652
419  K2P           1979.457     12  3982.915     3983.256     4040.898
420  K2P+I         1974.510     13  3975.020     3975.419     4037.835
421  K2P+G4        1974.304     13  3974.607     3975.006     4037.423
422  K2P+I+G4      1974.253     14  3976.505     3976.966     4044.153
423  K2P+R2        1975.313     14  3978.627     3979.087     4046.274
441  F81+F         2021.821     14  4071.642     4072.102     4139.289
442  F81+F+I       2018.800     15  4067.601     4068.128     4140.080
443  F81+F+G4      2018.492     15  4066.984     4067.511     4139.464
444  F81+F+I+G4    2018.581     16  4069.162     4069.760     4146.474
445  F81+F+R2      2019.241     16  4070.483     4071.080     4147.794
463  JC            2043.461     11  4108.921     4109.210     4162.073
464  JC+I          2040.616     12  4105.231     4105.573     4163.215
465  JC+G4         2040.289     12  4104.578     4104.920     4162.562
466  JC+I+G4       2040.401     13  4106.803     4107.201     4169.618
467  JC+R2         2040.974     13  4107.948     4108.347     4170.763
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396298_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.898 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 665313)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1949.275
Optimal log-likelihood: -1949.275
Rate parameters:  A-C: 1.00000  A-G: 10.50683  A-T: 1.00000  C-G: 1.00000  C-T: 10.50683  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.322  G: 0.285  T: 0.206
Gamma shape alpha: 0.300
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000569105 secs using 99.81% CPU
Computing ML distances took 0.000613 sec (of wall-clock time) 0.000618 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1949.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -1949.275

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1949.275
Iteration 10 / LogL: -1949.335 / Time: 0h:0m:1s
Iteration 20 / LogL: -1949.278 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1949.275 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1949.275
UPDATE BEST LOG-LIKELIHOOD: -1949.275
Iteration 30 / LogL: -1949.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1949.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1949.275 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1982.301
Iteration 60 / LogL: -1949.305 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1966.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1966.881 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1949.275 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1949.275 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1981.778
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1949.275
Optimal log-likelihood: -1949.275
Rate parameters:  A-C: 1.00000  A-G: 10.50755  A-T: 1.00000  C-G: 1.00000  C-T: 10.50755  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.322  G: 0.285  T: 0.206
Gamma shape alpha: 0.300
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1949.275
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396298_.aln.splits.nex
Total tree length: 0.167

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.704 sec (0h:0m:1s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 2.689 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396298_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396298_.aln.contree
Log-likelihood of consensus tree: -1949.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396298_.aln.log

Date and Time: Thu Oct 30 21:31:19 2025
