IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402898_.aln
Seed:    978630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 78 distinct patterns
38 parsimony-informative, 93 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     98.47%
   4  Equus_quagga           0.00%    passed     98.10%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus           14.85%    passed     94.05%
   7  Bos_taurus             2.18%    passed     87.05%
****  TOTAL                  2.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1646.791
Optimal log-likelihood: -1646.790
Rate parameters:  A-C: 2.84405  A-G: 6.75760  A-T: 1.65660  C-G: 2.21727  C-T: 5.35012  G-T: 1.00000
 90  TIM3+F+I      1647.171     18  3330.342     3331.366     3411.924
 91  TIM3+F+G4     1647.443     18  3330.885     3331.909     3412.467
 92  TIM3+F+I+G4   1647.452     19  3332.904     3334.044     3419.019
 93  TIM3+F+R2     1648.966     19  3335.932     3337.071     3422.046
111  TIM3e         1671.238     14  3370.476     3371.101     3433.929
112  TIM3e+I       1664.462     15  3358.924     3359.639     3426.909
113  TIM3e+G4      1664.785     15  3359.570     3360.286     3427.555
114  TIM3e+I+G4    1664.787     16  3361.573     3362.385     3434.091
115  TIM3e+R2      1666.219     16  3364.438     3365.250     3436.955
133  TIM2+F        1655.367     17  3344.735     3345.650     3421.785
134  TIM2+F+I      1648.524     18  3333.048     3334.072     3414.630
135  TIM2+F+G4     1648.824     18  3333.648     3334.672     3415.230
136  TIM2+F+I+G4   1648.822     19  3335.643     3336.783     3421.758
137  TIM2+F+R2     1650.192     19  3338.385     3339.524     3424.499
155  TIM2e         1670.221     14  3368.443     3369.068     3431.895
156  TIM2e+I       1663.730     15  3357.460     3358.176     3425.445
157  TIM2e+G4      1664.056     15  3358.111     3358.826     3426.096
158  TIM2e+I+G4    1664.044     16  3360.087     3360.899     3432.604
159  TIM2e+R2      1665.850     16  3363.701     3364.513     3436.218
177  TIM+F         1656.256     17  3346.511     3347.426     3423.561
178  TIM+F+I       1649.107     18  3334.213     3335.237     3415.795
179  TIM+F+G4      1649.413     18  3334.826     3335.850     3416.408
180  TIM+F+I+G4    1649.429     19  3336.859     3337.998     3422.973
181  TIM+F+R2      1650.912     19  3339.824     3340.964     3425.939
199  TIMe          1671.905     14  3371.809     3372.434     3435.262
200  TIMe+I        1665.114     15  3360.227     3360.942     3428.212
201  TIMe+G4       1665.477     15  3360.954     3361.669     3428.939
202  TIMe+I+G4     1665.478     16  3362.955     3363.767     3435.473
203  TIMe+R2       1666.999     16  3365.999     3366.810     3438.516
221  TPM3u+F       1655.371     16  3342.743     3343.555     3415.260
222  TPM3u+F+I     1647.476     17  3328.952     3329.867     3406.001
223  TPM3u+F+G4    1647.793     17  3329.586     3330.501     3406.636
224  TPM3u+F+I+G4  1647.834     18  3331.669     3332.693     3413.251
225  TPM3u+F+R2    1649.626     18  3335.251     3336.275     3416.833
243  TPM3          1671.307     13  3368.613     3369.154     3427.533
244  TPM3+I        1664.472     14  3356.945     3357.570     3420.397
245  TPM3+G4       1664.788     14  3357.576     3358.201     3421.029
246  TPM3+I+G4     1664.789     15  3359.578     3360.294     3427.563
247  TPM3+R2       1666.117     15  3362.235     3362.950     3430.220
265  TPM2u+F       1656.293     16  3344.585     3345.397     3417.103
266  TPM2u+F+I     1648.853     17  3331.706     3332.621     3408.756
267  TPM2u+F+G4    1649.211     17  3332.422     3333.337     3409.472
268  TPM2u+F+I+G4  1649.237     18  3334.474     3335.498     3416.056
269  TPM2u+F+R2    1650.803     18  3337.605     3338.629     3419.187
287  TPM2          1670.293     13  3366.585     3367.126     3425.506
288  TPM2+I        1663.741     14  3355.482     3356.107     3418.934
289  TPM2+G4       1664.060     14  3356.120     3356.745     3419.572
290  TPM2+I+G4     1664.045     15  3358.090     3358.806     3426.075
291  TPM2+R2       1665.658     15  3361.316     3362.031     3429.301
309  K3Pu+F        1657.178     16  3346.356     3347.168     3418.873
310  K3Pu+F+I      1649.439     17  3332.878     3333.792     3409.927
311  K3Pu+F+G4     1649.802     17  3333.605     3334.519     3410.654
312  K3Pu+F+I+G4   1649.852     18  3335.704     3336.728     3417.286
313  K3Pu+F+R2     1651.605     18  3339.210     3340.234     3420.792
331  K3P           1671.978     13  3369.955     3370.496     3428.876
332  K3P+I         1665.124     14  3358.249     3358.874     3421.701
333  K3P+G4        1665.477     14  3358.954     3359.579     3422.407
334  K3P+I+G4      1665.480     15  3360.959     3361.674     3428.944
335  K3P+R2        1666.900     15  3363.799     3364.515     3431.784
353  TN+F          1656.297     16  3344.594     3345.406     3417.111
354  TN+F+I        1649.108     17  3332.216     3333.130     3409.265
355  TN+F+G4       1649.413     17  3332.827     3333.742     3409.876
356  TN+F+I+G4     1649.429     18  3334.857     3335.881     3416.439
357  TN+F+R2       1650.917     18  3337.833     3338.857     3419.415
375  TNe           1672.036     13  3370.073     3370.614     3428.993
376  TNe+I         1665.172     14  3358.344     3358.969     3421.797
377  TNe+G4        1665.523     14  3359.046     3359.671     3422.499
378  TNe+I+G4      1665.531     15  3361.063     3361.778     3429.048
379  TNe+R2        1666.972     15  3363.945     3364.660     3431.930
397  HKY+F         1657.218     15  3344.437     3345.152     3412.422
398  HKY+F+I       1649.439     16  3330.878     3331.690     3403.396
399  HKY+F+G4      1649.802     16  3331.604     3332.416     3404.121
400  HKY+F+I+G4    1649.850     17  3333.700     3334.615     3410.749
401  HKY+F+R2      1651.608     17  3337.215     3338.130     3414.265
419  K2P           1672.109     12  3368.217     3368.680     3422.606
420  K2P+I         1665.188     13  3356.376     3356.917     3415.296
421  K2P+G4        1665.526     13  3357.052     3357.593     3415.973
422  K2P+I+G4      1665.534     14  3359.068     3359.693     3422.521
423  K2P+R2        1666.907     14  3361.815     3362.440     3425.267
441  F81+F         1675.530     14  3379.059     3379.684     3442.512
442  F81+F+I       1669.476     15  3368.951     3369.667     3436.936
443  F81+F+G4      1669.669     15  3369.338     3370.053     3437.323
444  F81+F+I+G4    1669.654     16  3371.308     3372.120     3443.825
445  F81+F+R2      1671.546     16  3375.092     3375.904     3447.610
463  JC            1690.233     11  3402.466     3402.857     3452.322
464  JC+I          1684.465     12  3392.929     3393.392     3447.317
465  JC+G4         1684.696     12  3393.393     3393.856     3447.781
466  JC+I+G4       1684.667     13  3395.334     3395.875     3454.255
467  JC+R2         1686.383     13  3398.766     3399.306     3457.686
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402898_.aln.model.gz
CPU time for ModelFinder: 0.644 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.236 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 978630)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1649.439
Optimal log-likelihood: -1649.439
Rate parameters:  A-C: 1.00000  A-G: 3.27254  A-T: 1.00000  C-G: 1.00000  C-T: 3.27254  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.227  G: 0.191  T: 0.336
Proportion of invariable sites: 0.594
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 98.86% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1649.565
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 49 initial trees ... 0.025 seconds
Current best score: -1649.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1649.439
Iteration 10 / LogL: -1649.439 / Time: 0h:0m:1s
Iteration 20 / LogL: -1649.439 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1649.439 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1649.439
Iteration 30 / LogL: -1649.439 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1649.439
Iteration 40 / LogL: -1649.439 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1649.439 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1657.832
Iteration 60 / LogL: -1649.440 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1686.778 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1649.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1674.768 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1674.768 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1657.545
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1649.439
Optimal log-likelihood: -1649.439
Rate parameters:  A-C: 1.00000  A-G: 3.27447  A-T: 1.00000  C-G: 1.00000  C-T: 3.27447  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.227  G: 0.191  T: 0.336
Proportion of invariable sites: 0.594
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1649.439
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402898_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.150 sec (0h:0m:1s)
Total CPU time used: 1.715 sec (0h:0m:1s)
Total wall-clock time used: 2.529 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402898_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402898_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402898_.aln.contree
Log-likelihood of consensus tree: -1649.565

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402898_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402898_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402898_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402898_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402898_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402898_.aln.log

Date and Time: Thu Oct 30 21:35:51 2025
