IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406318_.aln
Seed:    946182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 98 distinct patterns
93 parsimony-informative, 112 singleton sites, 749 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 63.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.94%    passed     96.02%
   3  Equus_asinus           0.00%    passed     98.28%
   4  Equus_quagga           5.35%    passed     95.67%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     71.59%
   7  Bos_taurus             0.00%    passed     98.97%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2438.713
Optimal log-likelihood: -2438.712
Rate parameters:  A-C: 1.47090  A-G: 8.00730  A-T: 0.65690  C-G: 1.64567  C-T: 5.43783  G-T: 1.00000
133  TIM2+F        2444.599     17  4923.199     4923.853     5005.830
134  TIM2+F+I      2441.327     18  4918.653     4919.385     5006.145
135  TIM2+F+G4     2441.674     18  4919.348     4920.080     5006.840
136  TIM2+F+I+G4   2441.333     19  4920.667     4921.480     5013.019
137  TIM2+F+R2     2441.623     19  4921.245     4922.059     5013.598
155  TIM2e         2467.434     14  4962.869     4963.316     5030.918
156  TIM2e+I       2463.851     15  4957.702     4958.213     5030.611
157  TIM2e+G4      2464.246     15  4958.493     4959.005     5031.403
158  TIM2e+I+G4    2463.852     16  4959.704     4960.284     5037.474
159  TIM2e+R2      2464.221     16  4960.441     4961.022     5038.212
177  TIM+F         2444.853     17  4923.707     4924.360     5006.338
178  TIM+F+I       2441.629     18  4919.258     4919.990     5006.750
179  TIM+F+G4      2441.980     18  4919.960     4920.691     5007.452
180  TIM+F+I+G4    2441.639     19  4921.277     4922.091     5013.630
181  TIM+F+R2      2441.922     19  4921.844     4922.658     5014.197
199  TIMe          2467.735     14  4963.469     4963.917     5031.519
200  TIMe+I        2464.209     15  4958.417     4958.929     5031.327
201  TIMe+G4       2464.609     15  4959.219     4959.731     5032.129
202  TIMe+I+G4     2464.210     16  4960.419     4961.000     5038.190
203  TIMe+R2       2464.572     16  4961.145     4961.725     5038.915
221  TPM3u+F       2445.230     16  4922.461     4923.041     5000.231
222  TPM3u+F+I     2441.506     17  4917.012     4917.666     4999.643
223  TPM3u+F+G4    2441.995     17  4917.991     4918.645     5000.622
224  TPM3u+F+I+G4  2441.509     18  4919.018     4919.750     5006.510
225  TPM3u+F+R2    2441.940     18  4919.880     4920.611     5007.372
243  TPM3          2465.438     13  4956.877     4957.264     5020.065
244  TPM3+I        2462.192     14  4952.385     4952.832     5020.434
245  TPM3+G4       2462.580     14  4953.159     4953.606     5021.208
246  TPM3+I+G4     2462.201     15  4954.401     4954.913     5027.311
247  TPM3+R2       2462.509     15  4955.019     4955.530     5027.929
265  TPM2u+F       2447.637     16  4927.275     4927.855     5005.045
266  TPM2u+F+I     2443.706     17  4921.411     4922.065     5004.043
267  TPM2u+F+G4    2444.188     17  4922.376     4923.030     5005.007
268  TPM2u+F+I+G4  2443.718     18  4923.435     4924.167     5010.927
269  TPM2u+F+R2    2444.176     18  4924.352     4925.083     5011.843
287  TPM2          2467.437     13  4960.873     4961.260     5024.062
288  TPM2+I        2463.895     14  4955.789     4956.236     5023.838
289  TPM2+G4       2464.274     14  4956.547     4956.995     5024.597
290  TPM2+I+G4     2463.896     15  4957.791     4958.303     5030.701
291  TPM2+R2       2464.249     15  4958.498     4959.009     5031.408
309  K3Pu+F        2447.881     16  4927.763     4928.344     5005.534
310  K3Pu+F+I      2444.003     17  4922.006     4922.660     5004.637
311  K3Pu+F+G4     2444.487     17  4922.975     4923.629     5005.606
312  K3Pu+F+I+G4   2444.013     18  4924.025     4924.757     5011.517
313  K3Pu+F+R2     2444.463     18  4924.927     4925.658     5012.419
331  K3P           2467.738     13  4961.476     4961.863     5024.664
332  K3P+I         2464.253     14  4956.507     4956.954     5024.556
333  K3P+G4        2464.638     14  4957.276     4957.723     5025.325
334  K3P+I+G4      2464.255     15  4958.510     4959.022     5031.420
335  K3P+R2        2464.603     15  4959.206     4959.718     5032.116
353  TN+F          2444.888     16  4921.777     4922.357     4999.547
354  TN+F+I        2441.647     17  4917.294     4917.948     4999.925
355  TN+F+G4       2441.995     17  4917.989     4918.643     5000.621
356  TN+F+I+G4     2441.656     18  4919.311     4920.043     5006.803
357  TN+F+R2       2441.940     18  4919.880     4920.611     5007.372
375  TNe           2467.773     13  4961.545     4961.932     5024.734
376  TNe+I         2464.227     14  4956.453     4956.900     5024.502
377  TNe+G4        2464.624     14  4957.249     4957.696     5025.298
378  TNe+I+G4      2464.228     15  4958.456     4958.967     5031.366
379  TNe+R2        2464.591     15  4959.182     4959.694     5032.092
397  HKY+F         2447.919     15  4925.839     4926.350     4998.749
398  HKY+F+I       2444.021     16  4920.042     4920.623     4997.813
399  HKY+F+G4      2444.503     16  4921.005     4921.586     4998.776
400  HKY+F+I+G4    2444.032     17  4922.063     4922.717     5004.694
401  HKY+F+R2      2444.483     17  4922.967     4923.620     5005.598
419  K2P           2467.775     12  4959.550     4959.882     5017.878
420  K2P+I         2464.272     13  4954.544     4954.932     5017.733
421  K2P+G4        2464.653     13  4955.307     4955.694     5018.496
422  K2P+I+G4      2464.273     14  4956.547     4956.994     5024.596
423  K2P+R2        2464.621     14  4957.241     4957.688     5025.290
441  F81+F         2514.229     14  5056.457     5056.904     5124.506
442  F81+F+I       2512.333     15  5054.666     5055.178     5127.576
443  F81+F+G4      2512.637     15  5055.274     5055.786     5128.184
444  F81+F+I+G4    2512.647     16  5057.293     5057.874     5135.064
445  F81+F+R2      2512.516     16  5057.033     5057.613     5134.803
463  JC            2541.248     11  5104.495     5104.776     5157.963
464  JC+I          2539.358     12  5102.716     5103.047     5161.044
465  JC+G4         2539.672     12  5103.344     5103.675     5161.672
466  JC+I+G4       2539.670     13  5105.339     5105.726     5168.528
467  JC+R2         2539.548     13  5105.095     5105.482     5168.284
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406318_.aln.model.gz
CPU time for ModelFinder: 0.462 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.520 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946182)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2444.021
Optimal log-likelihood: -2444.021
Rate parameters:  A-C: 1.00000  A-G: 5.35794  A-T: 1.00000  C-G: 1.00000  C-T: 5.35794  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.287  G: 0.201  T: 0.317
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 97.02% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2444.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 42 initial trees ... 0.012 seconds
Current best score: -2444.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2444.021
Iteration 10 / LogL: -2444.042 / Time: 0h:0m:1s
Iteration 20 / LogL: -2444.026 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2444.021 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2444.021
Iteration 30 / LogL: -2444.161 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2444.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2444.089 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2476.222
Iteration 60 / LogL: -2444.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2444.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2444.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2444.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2444.089 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2476.222
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2444.021
Optimal log-likelihood: -2444.021
Rate parameters:  A-C: 1.00000  A-G: 5.35497  A-T: 1.00000  C-G: 1.00000  C-T: 5.35497  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.287  G: 0.201  T: 0.317
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2444.021
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406318_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.986 sec (0h:0m:0s)
Total CPU time used: 1.438 sec (0h:0m:1s)
Total wall-clock time used: 2.643 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406318_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406318_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406318_.aln.contree
Log-likelihood of consensus tree: -2444.021

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406318_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406318_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406318_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406318_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406318_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406318_.aln.log

Date and Time: Thu Oct 30 21:38:09 2025
