IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406498_.aln
Seed:    573017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 123 distinct patterns
98 parsimony-informative, 158 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   20.83%    passed     88.26%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            4.17%    passed     79.16%
   7  Bos_taurus             0.00%    passed     88.43%
****  TOTAL                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2395.049
Optimal log-likelihood: -2395.012
Rate parameters:  A-C: 1.51395  A-G: 4.74919  A-T: 0.79390  C-G: 1.02274  C-T: 4.04737  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 39 initial trees ... 0.051 seconds
Current best score: -2408.423

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2408.423
Iteration 10 / LogL: -2408.425 / Time: 0h:0m:1s
Iteration 20 / LogL: -2408.426 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2408.423 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2408.423
Iteration 30 / LogL: -2408.424 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2408.423
UPDATE BEST LOG-LIKELIHOOD: -2408.423
Iteration 40 / LogL: -2408.427 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2408.425 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2421.223
Iteration 60 / LogL: -2408.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2408.425 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2408.424 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2408.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2408.538 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2421.223
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2408.423
Optimal log-likelihood: -2408.423
Rate parameters:  A-C: 1.00000  A-G: 3.81756  A-T: 1.00000  C-G: 1.00000  C-T: 3.81756  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2408.423
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406498_.aln.splits.nex
Total tree length: 0.430

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.590 sec (0h:0m:1s)
Total CPU time used: 1.629 sec (0h:0m:1s)
Total wall-clock time used: 3.132 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406498_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406498_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406498_.aln.contree
Log-likelihood of consensus tree: -2408.424

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406498_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406498_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406498_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406498_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406498_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406498_.aln.log

Date and Time: Thu Oct 30 21:38:18 2025
