IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408885_.aln
Seed:    259013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00051403 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1719 columns, 118 distinct patterns
145 parsimony-informative, 281 singleton sites, 1293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.17%    passed     70.81%
   2  Diceros_bicornis       0.17%    passed     71.57%
   3  Equus_asinus           0.00%    passed     98.31%
   4  Equus_quagga           0.00%    passed     97.41%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.52%    passed     39.53%
   7  Bos_taurus             0.35%    passed     98.78%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4533.476
Optimal log-likelihood: -4533.441
Rate parameters:  A-C: 0.87959  A-G: 3.91140  A-T: 0.39902  C-G: 1.05331  C-T: 3.79997  G-T: 1.00000
 91  TIM3+F+G4     4537.110     18  9110.221     9110.623     9208.312
 92  TIM3+F+I+G4   4538.208     19  9114.416     9114.864     9217.957
 93  TIM3+F+R2     4537.340     19  9112.681     9113.128     9216.221
111  TIM3e         4598.426     14  9224.853     9225.099     9301.146
112  TIM3e+I       4595.017     15  9220.034     9220.316     9301.777
113  TIM3e+G4      4594.480     15  9218.960     9219.241     9300.702
114  TIM3e+I+G4    4595.643     16  9223.286     9223.606     9310.478
115  TIM3e+R2      4594.685     16  9221.371     9221.690     9308.563
133  TIM2+F        4540.569     17  9115.139     9115.499     9207.780
134  TIM2+F+I      4536.779     18  9109.557     9109.959     9207.648
135  TIM2+F+G4     4536.171     18  9108.342     9108.744     9206.433
136  TIM2+F+I+G4   4537.294     19  9112.588     9113.035     9216.129
137  TIM2+F+R2     4536.414     19  9110.829     9111.276     9214.369
155  TIM2e         4599.058     14  9226.115     9226.362     9302.408
156  TIM2e+I       4595.768     15  9221.536     9221.818     9303.278
157  TIM2e+G4      4595.247     15  9220.494     9220.776     9302.236
158  TIM2e+I+G4    4596.459     16  9224.917     9225.237     9312.109
159  TIM2e+R2      4595.452     16  9222.903     9223.223     9310.095
177  TIM+F         4541.551     17  9117.102     9117.462     9209.743
178  TIM+F+I       4537.937     18  9111.873     9112.275     9209.964
179  TIM+F+G4      4537.406     18  9110.811     9111.214     9208.902
180  TIM+F+I+G4    4538.489     19  9114.977     9115.425     9218.518
181  TIM+F+R2      4537.613     19  9113.226     9113.674     9216.767
199  TIMe          4598.325     14  9224.649     9224.896     9300.942
200  TIMe+I        4595.010     15  9220.020     9220.302     9301.762
201  TIMe+G4       4594.508     15  9219.017     9219.298     9300.759
202  TIMe+I+G4     4595.676     16  9223.351     9223.671     9310.543
203  TIMe+R2       4594.702     16  9221.403     9221.723     9308.595
221  TPM3u+F       4541.432     16  9114.864     9115.184     9202.056
222  TPM3u+F+I     4537.716     17  9109.432     9109.792     9202.073
223  TPM3u+F+G4    4537.138     17  9108.276     9108.636     9200.917
224  TPM3u+F+I+G4  4538.270     18  9112.540     9112.942     9210.631
225  TPM3u+F+R2    4537.367     18  9110.734     9111.136     9208.825
243  TPM3          4602.496     13  9230.993     9231.206     9301.836
244  TPM3+I        4598.911     14  9225.823     9226.069     9302.116
245  TPM3+G4       4598.422     14  9224.843     9225.090     9301.136
246  TPM3+I+G4     4599.453     15  9228.907     9229.188     9310.649
247  TPM3+R2       4598.613     15  9227.226     9227.508     9308.968
265  TPM2u+F       4540.590     16  9113.181     9113.500     9200.373
266  TPM2u+F+I     4536.807     17  9107.615     9107.974     9200.256
267  TPM2u+F+G4    4536.206     17  9106.413     9106.772     9199.054
268  TPM2u+F+I+G4  4537.360     18  9110.720     9111.122     9208.811
269  TPM2u+F+R2    4536.447     18  9108.895     9109.297     9206.986
287  TPM2          4603.157     13  9232.315     9232.528     9303.158
288  TPM2+I        4599.679     14  9227.357     9227.603     9303.650
289  TPM2+G4       4599.201     14  9226.402     9226.649     9302.695
290  TPM2+I+G4     4600.274     15  9230.548     9230.830     9312.290
291  TPM2+R2       4599.388     15  9228.777     9229.059     9310.519
309  K3Pu+F        4541.572     16  9115.143     9115.463     9202.335
310  K3Pu+F+I      4537.959     17  9109.919     9110.278     9202.560
311  K3Pu+F+G4     4537.435     17  9108.869     9109.229     9201.511
312  K3Pu+F+I+G4   4538.511     18  9113.022     9113.424     9211.113
313  K3Pu+F+R2     4537.639     18  9111.279     9111.681     9209.370
331  K3P           4602.398     13  9230.795     9231.009     9301.639
332  K3P+I         4598.910     14  9225.820     9226.066     9302.113
333  K3P+G4        4598.450     14  9224.901     9225.147     9301.194
334  K3P+I+G4      4599.488     15  9228.976     9229.258     9310.718
335  K3P+R2        4598.629     15  9227.259     9227.541     9309.001
353  TN+F          4543.474     16  9118.949     9119.269     9206.141
354  TN+F+I        4539.950     17  9113.901     9114.260     9206.542
355  TN+F+G4       4539.408     17  9112.816     9113.176     9205.457
356  TN+F+I+G4     4540.546     18  9117.092     9117.494     9215.183
357  TN+F+R2       4539.620     18  9115.239     9115.642     9213.330
375  TNe           4599.919     13  9225.837     9226.051     9296.681
376  TNe+I         4596.613     14  9221.227     9221.473     9297.520
377  TNe+G4        4596.104     14  9220.208     9220.455     9296.501
378  TNe+I+G4      4597.286     15  9224.571     9224.853     9306.314
379  TNe+R2        4596.300     15  9222.600     9222.882     9304.343
397  HKY+F         4543.495     15  9116.991     9117.272     9198.733
398  HKY+F+I       4539.976     16  9111.951     9112.271     9199.143
399  HKY+F+G4      4539.438     16  9110.877     9111.196     9198.069
400  HKY+F+I+G4    4540.613     17  9115.227     9115.586     9207.868
401  HKY+F+R2      4539.650     17  9113.300     9113.660     9205.942
419  K2P           4604.004     12  9232.007     9232.190     9297.401
420  K2P+I         4600.531     13  9227.062     9227.275     9297.905
421  K2P+G4        4600.067     13  9226.133     9226.347     9296.977
422  K2P+I+G4      4601.122     14  9230.244     9230.490     9306.537
423  K2P+R2        4600.251     14  9228.502     9228.748     9304.795
441  F81+F         4667.500     14  9363.000     9363.247     9439.293
442  F81+F+I       4665.370     15  9360.741     9361.023     9442.483
443  F81+F+G4      4665.228     15  9360.455     9360.737     9442.198
444  F81+F+I+G4    4666.799     16  9365.598     9365.918     9452.790
445  F81+F+R2      4665.441     16  9362.883     9363.203     9450.075
463  JC            4732.441     11  9486.882     9487.036     9546.826
464  JC+I          4730.483     12  9484.966     9485.149     9550.360
465  JC+G4         4730.368     12  9484.735     9484.918     9550.129
466  JC+I+G4       4732.037     13  9490.074     9490.287     9560.917
467  JC+R2         4730.615     13  9487.230     9487.444     9558.074
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408885_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.941 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 259013)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4539.438
Optimal log-likelihood: -4539.438
Rate parameters:  A-C: 1.00000  A-G: 4.91034  A-T: 1.00000  C-G: 1.00000  C-T: 4.91034  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.195  G: 0.227  T: 0.212
Gamma shape alpha: 1.485
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000498056 secs using 99.79% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 183.8% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4539.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 40 initial trees ... 0.027 seconds
Current best score: -4539.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4539.438
Iteration 10 / LogL: -4539.439 / Time: 0h:0m:1s
Iteration 20 / LogL: -4539.784 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4539.438 / CPU time: 0.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4539.438
Iteration 30 / LogL: -4539.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4539.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4539.443 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4553.592
Iteration 60 / LogL: -4539.439 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -4539.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4539.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4539.438 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4539.457 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4554.221
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4539.438
Optimal log-likelihood: -4539.438
Rate parameters:  A-C: 1.00000  A-G: 4.91034  A-T: 1.00000  C-G: 1.00000  C-T: 4.91034  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.195  G: 0.227  T: 0.212
Gamma shape alpha: 1.485
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4539.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408885_.aln.splits.nex
Total tree length: 0.322

Total number of iterations: 102
CPU time used for tree search: 1.260 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.368 sec (0h:0m:2s)
Total CPU time used: 1.835 sec (0h:0m:1s)
Total wall-clock time used: 3.447 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408885_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408885_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408885_.aln.contree
Log-likelihood of consensus tree: -4539.438

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408885_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408885_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408885_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408885_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408885_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408885_.aln.log

Date and Time: Thu Oct 30 21:39:54 2025
