IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397764_.aln
Seed:    604313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 66.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1785 columns, 177 distinct patterns
184 parsimony-informative, 421 singleton sites, 1180 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     90.99%
   2  Diceros_bicornis       0.00%    passed     92.25%
   3  Equus_asinus           0.67%    passed     96.96%
   4  Equus_quagga           0.00%    passed     96.26%
   5  Equus_caballus         0.67%    passed     94.46%
   6  Canis_lupus           10.08%    failed      4.18%
   7  Bos_taurus             1.01%    passed     63.44%
****  TOTAL                  1.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5320.203
Optimal log-likelihood: -5319.965
Rate parameters:  A-C: 2.31999  A-G: 3.00898  A-T: 1.17758  C-G: 1.70916  C-T: 5.95611  G-T: 1.00000
136  TIM2+F+I+G4   5326.221     19  10690.441    10690.872    10794.698
137  TIM2+F+R2     5325.323     19  10688.647    10689.077    10792.903
155  TIM2e         5534.452     14  11096.904    11097.141    11173.724
156  TIM2e+I       5529.909     15  11089.818    11090.089    11172.125
157  TIM2e+G4      5530.133     15  11090.265    11090.537    11172.573
158  TIM2e+I+G4    5530.915     16  11093.831    11094.138    11181.625
159  TIM2e+R2      5530.202     16  11092.403    11092.711    11180.198
177  TIM+F         5333.535     17  10701.070    10701.417    10794.352
178  TIM+F+I       5327.322     18  10690.643    10691.031    10789.412
179  TIM+F+G4      5327.123     18  10690.246    10690.633    10789.015
180  TIM+F+I+G4    5328.095     19  10694.190    10694.620    10798.446
181  TIM+F+R2      5327.184     19  10692.369    10692.799    10796.625
199  TIMe          5531.992     14  11091.985    11092.222    11168.805
200  TIMe+I        5527.646     15  11085.292    11085.564    11167.600
201  TIMe+G4       5527.895     15  11085.790    11086.061    11168.098
202  TIMe+I+G4     5528.639     16  11089.277    11089.585    11177.072
203  TIMe+R2       5527.982     16  11087.964    11088.272    11175.759
221  TPM3u+F       5340.695     16  10713.391    10713.698    10801.185
222  TPM3u+F+I     5334.327     17  10702.654    10703.000    10795.936
223  TPM3u+F+G4    5334.303     17  10702.605    10702.952    10795.887
224  TPM3u+F+I+G4  5334.978     18  10705.956    10706.343    10804.725
225  TPM3u+F+R2    5334.289     18  10704.578    10704.965    10803.347
243  TPM3          5505.929     13  11037.857    11038.063    11109.190
244  TPM3+I        5500.426     14  11028.851    11029.089    11105.672
245  TPM3+G4       5500.869     14  11029.737    11029.975    11106.558
246  TPM3+I+G4     5501.363     15  11032.726    11032.997    11115.033
247  TPM3+R2       5500.788     15  11031.577    11031.848    11113.884
265  TPM2u+F       5345.471     16  10722.942    10723.250    10810.737
266  TPM2u+F+I     5338.719     17  10711.438    10711.784    10804.720
267  TPM2u+F+G4    5338.439     17  10710.878    10711.225    10804.160
268  TPM2u+F+I+G4  5339.317     18  10714.634    10715.021    10813.403
269  TPM2u+F+R2    5338.498     18  10712.996    10713.384    10811.765
287  TPM2          5534.653     13  11095.306    11095.512    11166.639
288  TPM2+I        5530.040     14  11088.080    11088.317    11164.900
289  TPM2+G4       5530.265     14  11088.530    11088.768    11165.351
290  TPM2+I+G4     5530.991     15  11091.981    11092.253    11174.289
291  TPM2+R2       5530.300     15  11090.600    11090.872    11172.908
309  K3Pu+F        5346.944     16  10725.888    10726.196    10813.683
310  K3Pu+F+I      5340.697     17  10715.394    10715.740    10808.676
311  K3Pu+F+G4     5340.491     17  10714.981    10715.328    10808.263
312  K3Pu+F+I+G4   5341.418     18  10718.837    10719.224    10817.606
313  K3Pu+F+R2     5340.558     18  10717.116    10717.503    10815.885
331  K3P           5532.197     13  11090.393    11090.599    11161.726
332  K3P+I         5527.781     14  11083.562    11083.799    11160.382
333  K3P+G4        5528.031     14  11084.063    11084.300    11160.883
334  K3P+I+G4      5528.812     15  11087.623    11087.894    11169.931
335  K3P+R2        5528.080     15  11086.159    11086.431    11168.467
353  TN+F          5333.538     16  10699.076    10699.384    10786.871
354  TN+F+I        5327.335     17  10688.670    10689.016    10781.952
355  TN+F+G4       5327.145     17  10688.289    10688.636    10781.571
356  TN+F+I+G4     5328.124     18  10692.247    10692.635    10791.016
357  TN+F+R2       5327.206     18  10690.411    10690.799    10789.180
375  TNe           5534.475     13  11094.950    11095.155    11166.283
376  TNe+I         5529.941     14  11087.881    11088.118    11164.701
377  TNe+G4        5530.161     14  11088.322    11088.559    11165.142
378  TNe+I+G4      5530.945     15  11091.891    11092.162    11174.198
379  TNe+R2        5530.231     15  11090.461    11090.733    11172.769
397  HKY+F         5346.947     15  10723.894    10724.165    10806.201
398  HKY+F+I       5340.704     16  10713.409    10713.717    10801.204
399  HKY+F+G4      5340.505     16  10713.009    10713.317    10800.804
400  HKY+F+I+G4    5341.435     17  10716.869    10717.216    10810.151
401  HKY+F+R2      5340.565     17  10715.130    10715.476    10808.412
419  K2P           5534.675     12  11093.350    11093.526    11159.196
420  K2P+I         5530.070     13  11086.140    11086.346    11157.474
421  K2P+G4        5530.290     13  11086.581    11086.786    11157.914
422  K2P+I+G4      5531.019     14  11090.039    11090.276    11166.859
423  K2P+R2        5530.328     14  11088.655    11088.893    11165.476
441  F81+F         5389.731     14  10807.462    10807.700    10884.283
442  F81+F+I       5385.562     15  10801.125    10801.396    10883.432
443  F81+F+G4      5385.898     15  10801.796    10802.068    10884.104
444  F81+F+I+G4    5386.613     16  10805.226    10805.534    10893.021
445  F81+F+R2      5385.970     16  10803.941    10804.249    10891.736
463  JC            5578.216     11  11178.431    11178.580    11238.790
464  JC+I          5574.448     12  11172.896    11173.072    11238.742
465  JC+G4         5575.006     12  11174.012    11174.188    11239.858
466  JC+I+G4       5575.506     13  11177.012    11177.218    11248.345
467  JC+R2         5575.014     13  11176.029    11176.235    11247.362
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397764_.aln.model.gz
CPU time for ModelFinder: 1.232 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.389 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 604313)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5320.945
Optimal log-likelihood: -5320.945
Rate parameters:  A-C: 1.73583  A-G: 2.69801  A-T: 1.00000  C-G: 1.73583  C-T: 5.25791  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.254  G: 0.406  T: 0.123
Proportion of invariable sites: 0.256
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5320.945
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.144 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -5320.945

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5320.945
Iteration 10 / LogL: -5320.949 / Time: 0h:0m:2s
Iteration 20 / LogL: -5320.979 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5320.945 / CPU time: 0.389
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5320.951 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -5320.947 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -5321.000 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5332.468
Iteration 60 / LogL: -5320.950 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5320.974 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5320.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5320.983 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5321.000 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5331.931
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5320.945
Optimal log-likelihood: -5320.944
Rate parameters:  A-C: 1.73485  A-G: 2.69541  A-T: 1.00000  C-G: 1.73485  C-T: 5.25560  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.254  G: 0.406  T: 0.123
Proportion of invariable sites: 0.256
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5320.944
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397764_.aln.splits.nex
Total tree length: 0.509

Total number of iterations: 102
CPU time used for tree search: 1.092 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.434 sec (0h:0m:1s)
Total CPU time used: 2.391 sec (0h:0m:2s)
Total wall-clock time used: 3.947 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397764_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397764_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397764_.aln.contree
Log-likelihood of consensus tree: -5320.944

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397764_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397764_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397764_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397764_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397764_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397764_.aln.log

Date and Time: Thu Oct 30 21:32:19 2025
