IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393793_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393793_.aln
Seed:    427646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393793_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 147 distinct patterns
109 parsimony-informative, 318 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     66.05%
   2  Diceros_bicornis       0.00%    passed     72.43%
   3  Equus_asinus           0.00%    passed     88.60%
   4  Equus_quagga           0.00%    passed     89.18%
   5  Equus_caballus         0.00%    passed     97.24%
   6  Canis_lupus            2.81%    passed     31.09%
   7  Bos_taurus             9.06%    failed      2.50%
****  TOTAL                  1.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3313.951
Optimal log-likelihood: -3313.183
Rate parameters:  A-C: 1.15123  A-G: 3.13977  A-T: 1.00905  C-G: 0.80295  C-T: 3.16090  G-T: 1.00000
133  TIM2+F        3320.217     17  6674.435     6675.084     6757.172
134  TIM2+F+I      3312.999     18  6661.997     6662.724     6749.602
135  TIM2+F+G4     3313.927     18  6663.854     6664.581     6751.459
136  TIM2+F+I+G4   3313.043     19  6664.086     6664.894     6756.557
137  TIM2+F+R2     3313.633     19  6665.266     6666.074     6757.738
155  TIM2e         3365.826     14  6759.652     6760.096     6827.789
156  TIM2e+I       3357.798     15  6745.597     6746.105     6818.601
157  TIM2e+G4      3358.639     15  6747.278     6747.786     6820.282
158  TIM2e+I+G4    3357.804     16  6747.607     6748.184     6825.478
159  TIM2e+R2      3358.322     16  6748.644     6749.220     6826.515
177  TIM+F         3320.609     17  6675.217     6675.867     6757.955
178  TIM+F+I       3313.132     18  6662.264     6662.991     6749.869
179  TIM+F+G4      3314.056     18  6664.112     6664.839     6751.717
180  TIM+F+I+G4    3313.155     19  6664.310     6665.118     6756.781
181  TIM+F+R2      3313.750     19  6665.500     6666.309     6757.972
199  TIMe          3366.053     14  6760.106     6760.550     6828.243
200  TIMe+I        3357.846     15  6745.693     6746.201     6818.697
201  TIMe+G4       3358.671     15  6747.341     6747.849     6820.345
202  TIMe+I+G4     3357.884     16  6747.768     6748.345     6825.639
203  TIMe+R2       3358.358     16  6748.717     6749.293     6826.588
221  TPM3u+F       3320.974     16  6673.947     6674.524     6751.818
222  TPM3u+F+I     3313.749     17  6661.499     6662.149     6744.237
223  TPM3u+F+G4    3314.504     17  6663.009     6663.658     6745.747
224  TPM3u+F+I+G4  3313.781     18  6663.562     6664.289     6751.167
225  TPM3u+F+R2    3314.258     18  6664.516     6665.243     6752.121
243  TPM3          3365.369     13  6756.739     6757.124     6820.009
244  TPM3+I        3356.323     14  6740.646     6741.091     6808.783
245  TPM3+G4       3357.301     14  6742.602     6743.046     6810.739
246  TPM3+I+G4     3356.404     15  6742.807     6743.316     6815.811
247  TPM3+R2       3356.927     15  6743.854     6744.362     6816.858
265  TPM2u+F       3320.253     16  6672.505     6673.082     6750.376
266  TPM2u+F+I     3313.004     17  6660.008     6660.657     6742.746
267  TPM2u+F+G4    3313.940     17  6661.880     6662.530     6744.618
268  TPM2u+F+I+G4  3313.046     18  6662.091     6662.818     6749.696
269  TPM2u+F+R2    3313.641     18  6663.282     6664.009     6750.887
287  TPM2          3365.841     13  6757.683     6758.067     6820.953
288  TPM2+I        3357.814     14  6743.628     6744.073     6811.765
289  TPM2+G4       3358.661     14  6745.322     6745.766     6813.459
290  TPM2+I+G4     3357.819     15  6745.639     6746.147     6818.643
291  TPM2+R2       3358.342     15  6746.683     6747.192     6819.687
309  K3Pu+F        3320.644     16  6673.288     6673.865     6751.159
310  K3Pu+F+I      3313.136     17  6660.272     6660.922     6743.010
311  K3Pu+F+G4     3314.065     17  6662.130     6662.780     6744.868
312  K3Pu+F+I+G4   3313.156     18  6662.313     6663.039     6749.917
313  K3Pu+F+R2     3313.758     18  6663.517     6664.244     6751.121
331  K3P           3366.067     13  6758.134     6758.519     6821.404
332  K3P+I         3357.864     14  6743.728     6744.172     6811.865
333  K3P+G4        3358.687     14  6745.374     6745.819     6813.511
334  K3P+I+G4      3357.898     15  6745.796     6746.304     6818.800
335  K3P+R2        3358.379     15  6746.759     6747.267     6819.763
353  TN+F          3321.177     16  6674.355     6674.931     6752.225
354  TN+F+I        3313.794     17  6661.588     6662.237     6744.326
355  TN+F+G4       3314.611     17  6663.223     6663.873     6745.961
356  TN+F+I+G4     3313.816     18  6663.633     6664.359     6751.237
357  TN+F+R2       3314.345     18  6664.690     6665.417     6752.295
375  TNe           3366.136     13  6758.272     6758.657     6821.542
376  TNe+I         3357.976     14  6743.953     6744.397     6812.090
377  TNe+G4        3358.759     14  6745.518     6745.962     6813.655
378  TNe+I+G4      3358.010     15  6746.020     6746.528     6819.024
379  TNe+R2        3358.463     15  6746.926     6747.434     6819.930
397  HKY+F         3321.212     15  6672.423     6672.932     6745.427
398  HKY+F+I       3313.796     16  6659.591     6660.168     6737.462
399  HKY+F+G4      3314.622     16  6661.243     6661.820     6739.114
400  HKY+F+I+G4    3313.819     17  6661.637     6662.287     6744.375
401  HKY+F+R2      3314.351     17  6662.702     6663.352     6745.440
419  K2P           3366.153     12  6756.305     6756.635     6814.708
420  K2P+I         3357.993     13  6741.987     6742.371     6805.257
421  K2P+G4        3358.781     13  6743.562     6743.946     6806.832
422  K2P+I+G4      3358.030     14  6744.059     6744.504     6812.196
423  K2P+R2        3358.482     14  6744.965     6745.409     6813.102
441  F81+F         3365.443     14  6758.887     6759.331     6827.024
442  F81+F+I       3362.013     15  6754.027     6754.535     6827.031
443  F81+F+G4      3362.418     15  6754.835     6755.344     6827.839
444  F81+F+I+G4    3362.618     16  6757.235     6757.812     6835.106
445  F81+F+R2      3362.401     16  6756.801     6757.378     6834.672
463  JC            3404.139     11  6830.278     6830.557     6883.814
464  JC+I          3400.307     12  6824.615     6824.944     6883.018
465  JC+G4         3400.654     12  6825.308     6825.637     6883.711
466  JC+I+G4       3400.855     13  6827.710     6828.095     6890.980
467  JC+R2         3400.652     13  6827.304     6827.688     6890.574
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393793_.aln.model.gz
CPU time for ModelFinder: 0.760 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.756 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 427646)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3313.796
Optimal log-likelihood: -3313.794
Rate parameters:  A-C: 1.00000  A-G: 2.99697  A-T: 1.00000  C-G: 1.00000  C-T: 2.99697  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.334  G: 0.264  T: 0.179
Proportion of invariable sites: 0.277
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000248909 secs using 99.23% CPU
Computing ML distances took 0.000308 sec (of wall-clock time) 0.000313 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 97.44% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3313.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -3313.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3313.794
Iteration 10 / LogL: -3313.932 / Time: 0h:0m:2s
Iteration 20 / LogL: -3314.118 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3313.794 / CPU time: 0.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3313.794
Iteration 30 / LogL: -3313.794 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3313.794
Iteration 40 / LogL: -3314.550 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3314.258 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3324.535
Iteration 60 / LogL: -3313.894 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3313.794
Iteration 70 / LogL: -3313.794 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3313.794
Iteration 80 / LogL: -3314.391 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3313.794 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3314.417 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3327.154
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3313.794
Optimal log-likelihood: -3313.794
Rate parameters:  A-C: 1.00000  A-G: 3.00297  A-T: 1.00000  C-G: 1.00000  C-T: 3.00297  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.334  G: 0.264  T: 0.179
Proportion of invariable sites: 0.278
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3313.794
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393793_.aln.splits.nex
Total tree length: 0.858

Total number of iterations: 102
CPU time used for tree search: 1.097 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.671 sec (0h:0m:1s)
Total CPU time used: 1.938 sec (0h:0m:1s)
Total wall-clock time used: 3.575 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393793_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393793_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393793_.aln.contree
Log-likelihood of consensus tree: -3313.794

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393793_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393793_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393793_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393793_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393793_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393793_.aln.log

Date and Time: Thu Oct 30 21:29:37 2025
