IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395730_.aln
Seed:    590422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 150 distinct patterns
115 parsimony-informative, 408 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum   10.77%    passed     77.92%
   2  Diceros_bicornis       0.00%    passed     38.09%
   3  Equus_asinus           0.00%    passed     58.44%
   4  Equus_quagga           0.00%    passed     51.09%
   5  Equus_caballus         0.00%    passed     64.91%
   6  Canis_lupus            0.00%    passed     81.44%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  1.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3694.640
2. Current log-likelihood: -3693.466
Optimal log-likelihood: -3692.286
Rate parameters:  A-C: 1.60485  A-G: 4.05054  A-T: 0.95188  C-G: 1.50414  C-T: 4.12506  G-T: 1.00000
 91  TIM3+F+G4     3690.539     18  7417.079     7417.794     7504.963
 92  TIM3+F+I+G4   3691.162     19  7420.323     7421.119     7513.089
 93  TIM3+F+R2     3690.532     19  7419.063     7419.859     7511.830
111  TIM3e         3705.608     14  7439.217     7439.654     7507.571
112  TIM3e+I       3702.260     15  7434.520     7435.021     7507.757
113  TIM3e+G4      3702.235     15  7434.469     7434.970     7507.706
114  TIM3e+I+G4    3702.805     16  7437.610     7438.178     7515.729
115  TIM3e+R2      3702.227     16  7436.454     7437.022     7514.573
133  TIM2+F        3695.521     17  7425.043     7425.682     7508.044
134  TIM2+F+I      3692.779     18  7421.558     7422.274     7509.442
135  TIM2+F+G4     3692.728     18  7421.457     7422.172     7509.341
136  TIM2+F+I+G4   3693.321     19  7424.642     7425.438     7517.409
137  TIM2+F+R2     3692.774     19  7423.549     7424.344     7516.315
155  TIM2e         3706.681     14  7441.362     7441.799     7509.716
156  TIM2e+I       3703.660     15  7437.320     7437.820     7510.556
157  TIM2e+G4      3703.635     15  7437.270     7437.771     7510.507
158  TIM2e+I+G4    3704.221     16  7440.441     7441.009     7518.560
159  TIM2e+R2      3703.672     16  7439.344     7439.912     7517.463
177  TIM+F         3695.631     17  7425.261     7425.901     7508.263
178  TIM+F+I       3692.832     18  7421.664     7422.380     7509.548
179  TIM+F+G4      3692.833     18  7421.666     7422.382     7509.550
180  TIM+F+I+G4    3693.352     19  7424.705     7425.501     7517.471
181  TIM+F+R2      3692.878     19  7423.756     7424.552     7516.523
199  TIMe          3706.740     14  7441.480     7441.917     7509.834
200  TIMe+I        3703.689     15  7437.379     7437.879     7510.615
201  TIMe+G4       3703.703     15  7437.405     7437.906     7510.642
202  TIMe+I+G4     3704.231     16  7440.462     7441.030     7518.581
203  TIMe+R2       3703.726     16  7439.451     7440.019     7517.570
221  TPM3u+F       3693.842     16  7419.684     7420.252     7497.803
222  TPM3u+F+I     3690.611     17  7415.222     7415.861     7498.223
223  TPM3u+F+G4    3690.530     17  7415.060     7415.699     7498.061
224  TPM3u+F+I+G4  3691.078     18  7418.156     7418.871     7506.040
225  TPM3u+F+R2    3690.520     18  7417.041     7417.756     7504.925
243  TPM3          3707.190     13  7440.381     7440.760     7503.853
244  TPM3+I        3704.036     14  7436.072     7436.509     7504.426
245  TPM3+G4       3703.977     14  7435.954     7436.392     7504.308
246  TPM3+I+G4     3704.595     15  7439.189     7439.690     7512.426
247  TPM3+R2       3703.977     15  7437.953     7438.454     7511.190
265  TPM2u+F       3695.535     16  7423.071     7423.638     7501.190
266  TPM2u+F+I     3692.778     17  7419.557     7420.196     7502.558
267  TPM2u+F+G4    3692.732     17  7419.463     7420.103     7502.465
268  TPM2u+F+I+G4  3693.320     18  7422.641     7423.356     7510.525
269  TPM2u+F+R2    3692.779     18  7421.558     7422.274     7509.442
287  TPM2          3708.187     13  7442.373     7442.752     7505.845
288  TPM2+I        3705.306     14  7438.612     7439.050     7506.966
289  TPM2+G4       3705.260     14  7438.519     7438.957     7506.873
290  TPM2+I+G4     3705.892     15  7441.784     7442.284     7515.020
291  TPM2+R2       3705.298     15  7440.596     7441.096     7513.832
309  K3Pu+F        3695.644     16  7423.287     7423.855     7501.406
310  K3Pu+F+I      3692.835     17  7419.670     7420.309     7502.671
311  K3Pu+F+G4     3692.839     17  7419.677     7420.317     7502.679
312  K3Pu+F+I+G4   3693.355     18  7422.710     7423.425     7510.594
313  K3Pu+F+R2     3692.877     18  7421.754     7422.469     7509.638
331  K3P           3708.252     13  7442.503     7442.882     7505.975
332  K3P+I         3705.336     14  7438.673     7439.110     7507.027
333  K3P+G4        3705.330     14  7438.659     7439.097     7507.013
334  K3P+I+G4      3705.899     15  7441.799     7442.299     7515.035
335  K3P+R2        3705.356     15  7440.713     7441.213     7513.949
353  TN+F          3695.653     16  7423.307     7423.875     7501.426
354  TN+F+I        3692.832     17  7419.664     7420.303     7502.665
355  TN+F+G4       3692.832     17  7419.664     7420.304     7502.666
356  TN+F+I+G4     3693.356     18  7422.712     7423.427     7510.595
357  TN+F+R2       3692.868     18  7421.736     7422.451     7509.620
375  TNe           3706.760     13  7439.519     7439.898     7502.991
376  TNe+I         3703.689     14  7435.379     7435.816     7503.733
377  TNe+G4        3703.698     14  7435.395     7435.833     7503.749
378  TNe+I+G4      3704.236     15  7438.472     7438.973     7511.709
379  TNe+R2        3703.723     15  7437.445     7437.946     7510.682
397  HKY+F         3695.667     15  7421.334     7421.835     7494.571
398  HKY+F+I       3692.835     16  7417.669     7418.237     7495.788
399  HKY+F+G4      3692.838     16  7417.675     7418.243     7495.794
400  HKY+F+I+G4    3693.357     17  7420.715     7421.354     7503.716
401  HKY+F+R2      3692.873     17  7419.746     7420.386     7502.748
419  K2P           3708.271     12  7440.541     7440.866     7499.130
420  K2P+I         3705.337     13  7436.675     7437.053     7500.146
421  K2P+G4        3705.327     13  7436.654     7437.033     7500.126
422  K2P+I+G4      3705.828     14  7439.655     7440.093     7508.009
423  K2P+R2        3705.350     14  7438.700     7439.138     7507.054
441  F81+F         3753.917     14  7535.835     7536.272     7604.189
442  F81+F+I       3753.514     15  7537.028     7537.529     7610.265
443  F81+F+G4      3753.310     15  7536.620     7537.120     7609.856
444  F81+F+I+G4    3754.460     16  7540.921     7541.489     7619.040
445  F81+F+R2      3753.449     16  7538.898     7539.466     7617.017
463  JC            3769.799     11  7561.599     7561.873     7615.305
464  JC+I          3769.394     12  7562.788     7563.113     7621.378
465  JC+G4         3769.188     12  7562.376     7562.700     7620.965
466  JC+I+G4       3770.339     13  7566.679     7567.058     7630.151
467  JC+R2         3769.328     13  7564.657     7565.035     7628.128
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395730_.aln.model.gz
CPU time for ModelFinder: 1.423 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.386 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 590422)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3695.667
Optimal log-likelihood: -3695.667
Rate parameters:  A-C: 1.00000  A-G: 2.71060  A-T: 1.00000  C-G: 1.00000  C-T: 2.71060  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.259  G: 0.223  T: 0.303
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 98.05% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000298 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3704.012
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 37 initial trees ... 0.039 seconds
Current best score: -3695.667

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3695.667
Iteration 10 / LogL: -3696.062 / Time: 0h:0m:2s
Iteration 20 / LogL: -3695.780 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3695.667 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3695.964 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3695.667 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -3695.965 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3722.720
Iteration 60 / LogL: -3695.965 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3695.667 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3695.667 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3696.043 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3695.966 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3722.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3695.667
Optimal log-likelihood: -3695.667
Rate parameters:  A-C: 1.00000  A-G: 2.70996  A-T: 1.00000  C-G: 1.00000  C-T: 2.70996  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.259  G: 0.223  T: 0.303
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3695.667
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395730_.aln.splits.nex
Total tree length: 0.881

Total number of iterations: 102
CPU time used for tree search: 1.073 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.672 sec (0h:0m:1s)
Total CPU time used: 2.580 sec (0h:0m:2s)
Total wall-clock time used: 4.248 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395730_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395730_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395730_.aln.contree
Log-likelihood of consensus tree: -3695.667

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395730_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395730_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395730_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395730_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395730_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395730_.aln.log

Date and Time: Thu Oct 30 21:30:58 2025
