IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394869_.aln
Seed:    918433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 116 distinct patterns
96 parsimony-informative, 259 singleton sites, 1000 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.22%    passed     29.03%
   2  Diceros_bicornis       0.22%    passed     85.00%
   3  Equus_asinus           0.00%    passed     77.71%
   4  Equus_quagga           0.00%    passed     80.78%
   5  Equus_caballus         0.00%    passed     87.17%
   6  Canis_lupus            0.00%    passed     62.62%
   7  Bos_taurus             0.88%    failed      0.00%
****  TOTAL                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3737.286
Optimal log-likelihood: -3737.264
Rate parameters:  A-C: 1.80555  A-G: 3.14471  A-T: 0.53731  C-G: 1.42050  C-T: 5.85803  G-T: 1.00000
157  TIM2e+G4      3823.796     15  7677.592     7677.950     7755.777
158  TIM2e+I+G4    3824.216     16  7680.432     7680.839     7763.829
159  TIM2e+R2      3823.925     16  7679.850     7680.257     7763.247
177  TIM+F         3748.446     17  7530.892     7531.350     7619.501
178  TIM+F+I       3743.412     18  7522.825     7523.336     7616.646
179  TIM+F+G4      3742.810     18  7521.619     7522.131     7615.441
180  TIM+F+I+G4    3743.653     19  7525.307     7525.875     7624.340
181  TIM+F+R2      3743.044     19  7524.088     7524.656     7623.121
199  TIMe          3829.473     14  7686.946     7687.259     7759.918
200  TIMe+I        3824.151     15  7678.302     7678.660     7756.486
201  TIMe+G4       3823.817     15  7677.634     7677.993     7755.819
202  TIMe+I+G4     3824.316     16  7680.633     7681.039     7764.030
203  TIMe+R2       3823.952     16  7679.905     7680.311     7763.302
221  TPM3u+F       3752.819     16  7537.637     7538.044     7621.034
222  TPM3u+F+I     3747.519     17  7529.037     7529.494     7617.646
223  TPM3u+F+G4    3747.046     17  7528.093     7528.550     7616.702
224  TPM3u+F+I+G4  3747.678     18  7531.356     7531.868     7625.178
225  TPM3u+F+R2    3747.248     18  7530.497     7531.008     7624.318
243  TPM3          3816.789     13  7659.579     7659.850     7727.339
244  TPM3+I        3810.706     14  7649.412     7649.726     7722.385
245  TPM3+G4       3810.378     14  7648.756     7649.070     7721.729
246  TPM3+I+G4     3810.759     15  7651.518     7651.877     7729.703
247  TPM3+R2       3810.583     15  7651.165     7651.523     7729.349
265  TPM2u+F       3757.864     16  7547.728     7548.134     7631.125
266  TPM2u+F+I     3752.893     17  7539.786     7540.243     7628.395
267  TPM2u+F+G4    3752.413     17  7538.826     7539.283     7627.435
268  TPM2u+F+I+G4  3753.131     18  7542.261     7542.773     7636.083
269  TPM2u+F+R2    3752.589     18  7541.178     7541.690     7634.999
287  TPM2          3830.284     13  7686.567     7686.838     7754.327
288  TPM2+I        3824.799     14  7677.598     7677.911     7750.570
289  TPM2+G4       3824.543     14  7677.087     7677.400     7750.059
290  TPM2+I+G4     3824.915     15  7679.831     7680.189     7758.015
291  TPM2+R2       3824.663     15  7679.325     7679.683     7757.509
309  K3Pu+F        3757.222     16  7546.445     7546.851     7629.841
310  K3Pu+F+I      3752.308     17  7538.616     7539.073     7627.225
311  K3Pu+F+G4     3751.797     17  7537.595     7538.052     7626.204
312  K3Pu+F+I+G4   3752.562     18  7541.124     7541.636     7634.946
313  K3Pu+F+R2     3751.984     18  7539.967     7540.479     7633.788
331  K3P           3830.187     13  7686.374     7686.645     7754.134
332  K3P+I         3824.874     14  7677.749     7678.062     7750.721
333  K3P+G4        3824.567     14  7677.134     7677.447     7750.106
334  K3P+I+G4      3825.026     15  7680.053     7680.411     7758.237
335  K3P+R2        3824.695     15  7679.391     7679.749     7757.575
353  TN+F          3749.204     16  7530.408     7530.814     7613.805
354  TN+F+I        3744.070     17  7522.141     7522.598     7610.750
355  TN+F+G4       3743.515     17  7521.029     7521.487     7609.639
356  TN+F+I+G4     3744.287     18  7524.574     7525.085     7618.395
357  TN+F+R2       3743.735     18  7523.469     7523.981     7617.290
375  TNe           3829.646     13  7685.291     7685.563     7753.051
376  TNe+I         3824.303     14  7676.607     7676.920     7749.579
377  TNe+G4        3823.987     14  7675.974     7676.287     7748.946
378  TNe+I+G4      3824.465     15  7678.930     7679.288     7757.115
379  TNe+R2        3824.115     15  7678.231     7678.589     7756.415
397  HKY+F         3757.964     15  7545.928     7546.286     7624.113
398  HKY+F+I       3752.940     16  7537.881     7538.287     7621.278
399  HKY+F+G4      3752.482     16  7536.963     7537.370     7620.360
400  HKY+F+I+G4    3753.167     17  7540.334     7540.792     7628.943
401  HKY+F+R2      3752.652     17  7539.304     7539.761     7627.913
419  K2P           3830.359     12  7684.718     7684.950     7747.265
420  K2P+I         3825.026     13  7676.053     7676.324     7743.812
421  K2P+G4        3824.736     13  7675.473     7675.744     7743.233
422  K2P+I+G4      3825.174     14  7678.349     7678.662     7751.321
423  K2P+R2        3824.859     14  7677.718     7678.031     7750.690
441  F81+F         3812.681     14  7653.362     7653.675     7726.334
442  F81+F+I       3808.396     15  7646.792     7647.151     7724.977
443  F81+F+G4      3808.141     15  7646.283     7646.641     7724.467
444  F81+F+I+G4    3808.785     16  7649.571     7649.977     7732.968
445  F81+F+R2      3808.218     16  7648.435     7648.841     7731.832
463  JC            3886.779     11  7795.557     7795.754     7852.892
464  JC+I          3882.328     12  7788.657     7788.889     7851.204
465  JC+G4         3882.217     12  7788.434     7788.666     7850.981
466  JC+I+G4       3882.661     13  7791.322     7791.593     7859.082
467  JC+R2         3882.237     13  7790.475     7790.746     7858.235
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394869_.aln.model.gz
CPU time for ModelFinder: 0.614 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.804 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 918433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3738.230
Optimal log-likelihood: -3738.229
Rate parameters:  A-C: 1.92678  A-G: 3.84785  A-T: 1.00000  C-G: 1.92678  C-T: 7.14023  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.260  G: 0.346  T: 0.151
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000640154 secs using 99.82% CPU
Computing ML distances took 0.000703 sec (of wall-clock time) 0.000709 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3738.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.031 seconds
Current best score: -3738.229

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3738.229
Iteration 10 / LogL: -3738.231 / Time: 0h:0m:1s
Iteration 20 / LogL: -3738.261 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3738.229 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3738.234 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3738.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3738.256 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3757.861
Iteration 60 / LogL: -3738.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3738.591 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3738.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3738.586 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3738.436 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3759.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3738.229
Optimal log-likelihood: -3738.229
Rate parameters:  A-C: 1.92659  A-G: 3.84699  A-T: 1.00000  C-G: 1.92659  C-T: 7.13722  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.260  G: 0.346  T: 0.151
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3738.229
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394869_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.282 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.503 sec (0h:0m:1s)
Total CPU time used: 1.981 sec (0h:0m:1s)
Total wall-clock time used: 2.389 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394869_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394869_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394869_.aln.contree
Log-likelihood of consensus tree: -3738.229

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394869_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394869_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394869_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394869_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394869_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394869_.aln.log

Date and Time: Thu Oct 30 21:30:20 2025
