IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803233_.aln
Seed:    326520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 126 distinct patterns
128 parsimony-informative, 212 singleton sites, 689 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    3.79%    passed     78.47%
   2  Diceros_bicornis       3.79%    passed     80.78%
   3  Equus_asinus           0.00%    passed     82.65%
   4  Equus_quagga           0.00%    passed     86.31%
   5  Equus_caballus         0.00%    passed     88.54%
   6  Canis_lupus            2.92%    passed     81.28%
   7  Bos_taurus             0.00%    failed      0.39%
****  TOTAL                  1.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3082.186
Optimal log-likelihood: -3082.175
Rate parameters:  A-C: 1.24188  A-G: 3.36189  A-T: 0.41999  C-G: 0.85286  C-T: 6.24387  G-T: 1.00000
353  TN+F          3091.342     16  6214.684     6215.222     6293.666
354  TN+F+I        3086.611     17  6207.222     6207.828     6291.140
355  TN+F+G4       3087.252     17  6208.503     6209.109     6292.421
356  TN+F+I+G4     3086.672     18  6209.343     6210.020     6298.197
357  TN+F+R2       3087.006     18  6210.011     6210.689     6298.866
375  TNe           3110.292     13  6246.584     6246.943     6310.756
376  TNe+I         3106.053     14  6240.106     6240.520     6309.215
377  TNe+G4        3106.716     14  6241.431     6241.845     6310.540
378  TNe+I+G4      3106.176     15  6242.352     6242.826     6316.397
379  TNe+R2        3106.463     15  6242.926     6243.400     6316.971
397  HKY+F         3100.459     15  6230.917     6231.391     6304.963
398  HKY+F+I       3095.041     16  6222.082     6222.620     6301.064
399  HKY+F+G4      3095.681     16  6223.361     6223.899     6302.343
400  HKY+F+I+G4    3095.049     17  6224.097     6224.703     6308.015
401  HKY+F+R2      3095.439     17  6224.877     6225.482     6308.795
419  K2P           3112.021     12  6248.042     6248.349     6307.278
420  K2P+I         3107.715     13  6241.431     6241.789     6305.603
421  K2P+G4        3108.340     13  6242.679     6243.038     6306.852
422  K2P+I+G4      3107.814     14  6243.628     6244.042     6312.737
423  K2P+R2        3108.094     14  6244.189     6244.603     6313.298
441  F81+F         3191.601     14  6411.201     6411.616     6480.310
442  F81+F+I       3190.425     15  6410.849     6411.323     6484.895
443  F81+F+G4      3190.718     15  6411.437     6411.910     6485.482
444  F81+F+I+G4    3191.598     16  6415.197     6415.734     6494.178
445  F81+F+R2      3190.820     16  6413.639     6414.177     6492.621
463  JC            3208.441     11  6438.881     6439.141     6493.181
464  JC+I          3207.264     12  6438.528     6438.835     6497.764
465  JC+G4         3207.569     12  6439.138     6439.445     6498.374
466  JC+I+G4       3208.422     13  6442.844     6443.203     6507.016
467  JC+R2         3207.671     13  6441.341     6441.700     6505.514
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803233_.aln.model.gz
CPU time for ModelFinder: 0.660 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.829 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 326520)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3086.611
Optimal log-likelihood: -3086.611
Rate parameters:  A-C: 1.00000  A-G: 3.76936  A-T: 1.00000  C-G: 1.00000  C-T: 6.93737  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.250  T: 0.197
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000168085 secs using 99.35% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3086.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -3086.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3086.611
Iteration 10 / LogL: -3086.637 / Time: 0h:0m:1s
Iteration 20 / LogL: -3086.636 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3086.611 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3086.611
UPDATE BEST LOG-LIKELIHOOD: -3086.611
Iteration 30 / LogL: -3086.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3087.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3086.611 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3103.948
Iteration 60 / LogL: -3087.024 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3086.616 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3086.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3087.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3086.611 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3103.948
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3086.611
Optimal log-likelihood: -3086.611
Rate parameters:  A-C: 1.00000  A-G: 3.76757  A-T: 1.00000  C-G: 1.00000  C-T: 6.93260  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.250  T: 0.197
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3086.611
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803233_.aln.splits.nex
Total tree length: 0.484

Total number of iterations: 102
CPU time used for tree search: 0.958 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.173 sec (0h:0m:1s)
Total CPU time used: 1.697 sec (0h:0m:1s)
Total wall-clock time used: 3.111 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803233_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803233_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803233_.aln.contree
Log-likelihood of consensus tree: -3086.611

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803233_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803233_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803233_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803233_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803233_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803233_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
