IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400053_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400053_.aln
Seed:    282261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400053_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 138 distinct patterns
113 parsimony-informative, 373 singleton sites, 897 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     95.20%
   3  Equus_asinus           0.00%    passed     88.74%
   4  Equus_quagga           0.00%    passed     91.08%
   5  Equus_caballus         7.38%    failed      0.00%
   6  Canis_lupus            0.00%    passed     50.34%
   7  Bos_taurus             0.00%    passed     79.30%
****  TOTAL                  1.05%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4310.537
Optimal log-likelihood: -4310.348
Rate parameters:  A-C: 1.38821  A-G: 3.12858  A-T: 0.81913  C-G: 1.69724  C-T: 2.53014  G-T: 1.00000
 91  TIM3+F+G4     4309.575     18  8655.151     8655.652     8749.327
 92  TIM3+F+I+G4   4310.741     19  8659.483     8660.041     8758.891
 93  TIM3+F+R2     4309.727     19  8657.454     8658.012     8756.862
111  TIM3e         4336.968     14  8701.936     8702.243     8775.184
112  TIM3e+I       4332.605     15  8695.211     8695.562     8773.691
113  TIM3e+G4      4332.201     15  8694.401     8694.752     8772.881
114  TIM3e+I+G4    4333.346     16  8698.692     8699.090     8782.404
115  TIM3e+R2      4332.377     16  8696.754     8697.152     8780.466
133  TIM2+F        4320.054     17  8674.108     8674.557     8763.053
134  TIM2+F+I      4315.445     18  8666.891     8667.392     8761.067
135  TIM2+F+G4     4315.151     18  8666.302     8666.804     8760.478
136  TIM2+F+I+G4   4316.220     19  8670.441     8670.998     8769.849
137  TIM2+F+R2     4315.283     19  8668.566     8669.124     8767.974
155  TIM2e         4340.048     14  8708.096     8708.403     8781.344
156  TIM2e+I       4335.543     15  8701.086     8701.437     8779.566
157  TIM2e+G4      4335.164     15  8700.329     8700.680     8778.809
158  TIM2e+I+G4    4336.298     16  8704.596     8704.995     8788.309
159  TIM2e+R2      4335.326     16  8702.652     8703.050     8786.364
177  TIM+F         4320.173     17  8674.345     8674.794     8763.290
178  TIM+F+I       4315.703     18  8667.406     8667.908     8761.582
179  TIM+F+G4      4315.414     18  8666.829     8667.330     8761.005
180  TIM+F+I+G4    4316.515     19  8671.030     8671.587     8770.438
181  TIM+F+R2      4315.553     19  8669.106     8669.664     8768.514
199  TIMe          4340.061     14  8708.122     8708.429     8781.370
200  TIMe+I        4335.690     15  8701.379     8701.731     8779.860
201  TIMe+G4       4335.320     15  8700.640     8700.991     8779.120
202  TIMe+I+G4     4336.487     16  8704.974     8705.372     8788.686
203  TIMe+R2       4335.487     16  8702.975     8703.373     8786.687
221  TPM3u+F       4315.903     16  8663.807     8664.205     8747.519
222  TPM3u+F+I     4311.123     17  8656.246     8656.695     8745.191
223  TPM3u+F+G4    4310.698     17  8655.396     8655.845     8744.341
224  TPM3u+F+I+G4  4311.860     18  8659.719     8660.221     8753.895
225  TPM3u+F+R2    4310.847     18  8657.695     8658.196     8751.871
243  TPM3          4337.704     13  8701.408     8701.674     8769.424
244  TPM3+I        4333.288     14  8694.577     8694.884     8767.825
245  TPM3+G4       4332.851     14  8693.703     8694.010     8766.951
246  TPM3+I+G4     4334.090     15  8698.181     8698.532     8776.661
247  TPM3+R2       4333.029     15  8696.058     8696.409     8774.538
265  TPM2u+F       4321.317     16  8674.634     8675.032     8758.346
266  TPM2u+F+I     4316.649     17  8667.298     8667.746     8756.242
267  TPM2u+F+G4    4316.306     17  8666.612     8667.061     8755.556
268  TPM2u+F+I+G4  4317.390     18  8670.780     8671.281     8764.956
269  TPM2u+F+R2    4316.443     18  8668.886     8669.388     8763.063
287  TPM2          4340.803     13  8707.606     8707.872     8775.622
288  TPM2+I        4336.241     14  8700.482     8700.789     8773.730
289  TPM2+G4       4335.829     14  8699.658     8699.965     8772.906
290  TPM2+I+G4     4336.969     15  8703.938     8704.289     8782.418
291  TPM2+R2       4335.991     15  8701.981     8702.333     8780.462
309  K3Pu+F        4321.462     16  8674.924     8675.322     8758.636
310  K3Pu+F+I      4316.915     17  8667.829     8668.278     8756.774
311  K3Pu+F+G4     4316.581     17  8667.162     8667.610     8756.106
312  K3Pu+F+I+G4   4317.689     18  8671.379     8671.880     8765.555
313  K3Pu+F+R2     4316.725     18  8669.450     8669.951     8763.626
331  K3P           4340.822     13  8707.644     8707.910     8775.660
332  K3P+I         4336.388     14  8700.776     8701.083     8774.024
333  K3P+G4        4335.985     14  8699.969     8700.276     8773.217
334  K3P+I+G4      4337.156     15  8704.312     8704.663     8782.792
335  K3P+R2        4336.152     15  8702.304     8702.655     8780.784
353  TN+F          4320.913     16  8673.827     8674.225     8757.539
354  TN+F+I        4316.340     17  8666.679     8667.127     8755.623
355  TN+F+G4       4316.046     17  8666.091     8666.540     8755.036
356  TN+F+I+G4     4317.103     18  8670.206     8670.707     8764.382
357  TN+F+R2       4316.178     18  8668.355     8668.857     8762.532
375  TNe           4340.242     13  8706.485     8706.751     8774.501
376  TNe+I         4335.799     14  8699.597     8699.904     8772.845
377  TNe+G4        4335.433     14  8698.865     8699.172     8772.113
378  TNe+I+G4      4336.568     15  8703.135     8703.487     8781.616
379  TNe+R2        4335.589     15  8701.179     8701.530     8779.659
397  HKY+F         4322.194     15  8674.388     8674.739     8752.868
398  HKY+F+I       4317.538     16  8667.076     8667.474     8750.788
399  HKY+F+G4      4317.199     16  8666.399     8666.797     8750.111
400  HKY+F+I+G4    4318.265     17  8670.530     8670.978     8759.474
401  HKY+F+R2      4317.336     17  8668.672     8669.120     8757.616
419  K2P           4341.004     12  8706.008     8706.236     8768.792
420  K2P+I         4336.496     13  8698.993     8699.258     8767.009
421  K2P+G4        4336.097     13  8698.193     8698.459     8766.209
422  K2P+I+G4      4337.239     14  8702.478     8702.785     8775.727
423  K2P+R2        4336.257     14  8700.514     8700.821     8773.762
441  F81+F         4361.552     14  8751.103     8751.410     8824.352
442  F81+F+I       4358.641     15  8747.282     8747.633     8825.762
443  F81+F+G4      4358.007     15  8746.013     8746.365     8824.494
444  F81+F+I+G4    4359.574     16  8751.147     8751.545     8834.859
445  F81+F+R2      4358.192     16  8748.383     8748.782     8832.095
463  JC            4376.179     11  8774.358     8774.551     8831.910
464  JC+I          4373.229     12  8770.458     8770.685     8833.242
465  JC+G4         4372.566     12  8769.132     8769.360     8831.916
466  JC+I+G4       4374.132     13  8774.264     8774.529     8842.280
467  JC+R2         4372.758     13  8771.515     8771.781     8839.531
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400053_.aln.model.gz
CPU time for ModelFinder: 0.702 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.205 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 282261)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4310.698
Optimal log-likelihood: -4310.698
Rate parameters:  A-C: 1.68058  A-G: 3.05869  A-T: 1.00000  C-G: 1.68058  C-T: 3.05869  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.217  G: 0.187  T: 0.281
Gamma shape alpha: 1.969
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00860286 secs using 6.893% CPU
Computing ML distances took 0.008678 sec (of wall-clock time) 0.000674 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4413.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 38 initial trees ... 0.043 seconds
Current best score: -4310.698

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4310.698
UPDATE BEST LOG-LIKELIHOOD: -4310.697
UPDATE BEST LOG-LIKELIHOOD: -4310.697
UPDATE BEST LOG-LIKELIHOOD: -4310.697
Iteration 10 / LogL: -4310.698 / Time: 0h:0m:1s
Iteration 20 / LogL: -4310.697 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4310.697 / CPU time: 0.338
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4310.697
UPDATE BEST LOG-LIKELIHOOD: -4310.697
Iteration 30 / LogL: -4310.697 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4310.697
Iteration 40 / LogL: -4310.698 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4310.697
Iteration 50 / LogL: -4310.697 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4323.561
Iteration 60 / LogL: -4310.698 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4310.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4310.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4310.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4310.698 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4323.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4310.697
Optimal log-likelihood: -4310.697
Rate parameters:  A-C: 1.68324  A-G: 3.06111  A-T: 1.00000  C-G: 1.68324  C-T: 3.06111  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.217  G: 0.187  T: 0.281
Gamma shape alpha: 1.967
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4310.697
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400053_.aln.splits.nex
Total tree length: 0.534

Total number of iterations: 102
CPU time used for tree search: 1.312 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.382 sec (0h:0m:1s)
Total CPU time used: 2.089 sec (0h:0m:2s)
Total wall-clock time used: 2.705 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400053_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400053_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400053_.aln.contree
Log-likelihood of consensus tree: -4310.702

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400053_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400053_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400053_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400053_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400053_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400053_.aln.log

Date and Time: Thu Oct 30 21:33:54 2025
