IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403579_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403579_.aln
Seed:    475565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403579_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 708 columns, 71 distinct patterns
49 parsimony-informative, 85 singleton sites, 574 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     96.86%
   4  Equus_quagga           0.00%    passed     95.40%
   5  Equus_caballus         0.00%    passed     92.69%
   6  Canis_lupus            2.54%    passed     84.76%
   7  Bos_taurus             0.42%    passed     93.45%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1725.085
Optimal log-likelihood: -1725.077
Rate parameters:  A-C: 1.15101  A-G: 3.53049  A-T: 0.19470  C-G: 1.08382  C-T: 3.70903  G-T: 1.00000
422  K2P+I+G4      1737.773     14  3503.545     3504.151     3567.419
423  K2P+R2        1738.225     14  3504.450     3505.056     3568.324
441  F81+F         1765.664     14  3559.329     3559.935     3623.203
442  F81+F+I       1761.985     15  3553.970     3554.664     3622.407
443  F81+F+G4      1761.723     15  3553.446     3554.140     3621.883
444  F81+F+I+G4    1761.846     16  3555.692     3556.480     3628.691
445  F81+F+R2      1762.199     16  3556.399     3557.186     3629.398
463  JC            1774.352     11  3570.705     3571.084     3620.891
464  JC+I          1770.788     12  3565.577     3566.026     3620.326
465  JC+G4         1770.507     12  3565.014     3565.463     3619.764
466  JC+I+G4       1770.646     13  3567.292     3567.817     3626.604
467  JC+R2         1770.966     13  3567.931     3568.456     3627.243
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403579_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.138 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 475565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1737.678
Optimal log-likelihood: -1737.678
Rate parameters:  A-C: 1.00000  A-G: 4.14304  A-T: 1.00000  C-G: 1.00000  C-T: 4.14304  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.613
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 98.31% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 189.6% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1737.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.015 seconds
Current best score: -1737.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1737.678
Iteration 10 / LogL: -1737.688 / Time: 0h:0m:1s
Iteration 20 / LogL: -1737.700 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1737.678 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1737.678
Iteration 30 / LogL: -1737.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1737.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1737.678 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1766.404
UPDATE BEST LOG-LIKELIHOOD: -1737.678
Iteration 60 / LogL: -1737.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1737.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1737.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1737.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1737.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1766.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1737.678
Optimal log-likelihood: -1737.678
Rate parameters:  A-C: 1.00000  A-G: 4.14668  A-T: 1.00000  C-G: 1.00000  C-T: 4.14668  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1737.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403579_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 1.149 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.025 sec (0h:0m:1s)
Total CPU time used: 1.659 sec (0h:0m:1s)
Total wall-clock time used: 2.240 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403579_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403579_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403579_.aln.contree
Log-likelihood of consensus tree: -1737.678

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403579_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403579_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403579_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403579_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403579_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403579_.aln.log

Date and Time: Thu Oct 30 21:36:20 2025
