IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401539_.aln
Seed:    415084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 60 distinct patterns
28 parsimony-informative, 59 singleton sites, 354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    2.72%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.63%
   7  Bos_taurus             0.00%    passed     91.20%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1072.613
Optimal log-likelihood: -1072.611
Rate parameters:  A-C: 2.48950  A-G: 11.30887  A-T: 0.55200  C-G: 4.09784  C-T: 11.49138  G-T: 1.00000
 92  TIM3+F+I+G4   1073.338     19  2184.676     2186.482     2262.368
 93  TIM3+F+R2     1073.807     19  2185.614     2187.420     2263.306
111  TIM3e         1086.697     14  2201.395     2202.381     2258.642
112  TIM3e+I       1084.244     15  2198.487     2199.617     2259.823
113  TIM3e+G4      1084.493     15  2198.987     2200.116     2260.322
114  TIM3e+I+G4    1084.347     16  2200.693     2201.976     2266.118
115  TIM3e+R2      1084.897     16  2201.793     2203.076     2267.218
133  TIM2+F        1079.204     17  2192.409     2193.856     2261.923
134  TIM2+F+I      1076.840     18  2189.680     2191.301     2263.283
135  TIM2+F+G4     1076.959     18  2189.918     2191.539     2263.521
136  TIM2+F+I+G4   1076.888     19  2191.776     2193.581     2269.468
137  TIM2+F+R2     1077.356     19  2192.712     2194.518     2270.404
155  TIM2e         1090.976     14  2209.953     2210.938     2267.199
156  TIM2e+I       1088.472     15  2206.944     2208.074     2268.280
157  TIM2e+G4      1088.608     15  2207.215     2208.345     2268.551
158  TIM2e+I+G4    1088.542     16  2209.085     2210.368     2274.509
159  TIM2e+R2      1089.081     16  2210.162     2211.445     2275.587
177  TIM+F         1079.920     17  2193.840     2195.287     2263.354
178  TIM+F+I       1077.533     18  2191.066     2192.687     2264.669
179  TIM+F+G4      1077.670     18  2191.341     2192.961     2264.943
180  TIM+F+I+G4    1077.594     19  2193.189     2194.994     2270.881
181  TIM+F+R2      1078.075     19  2194.150     2195.956     2271.842
199  TIMe          1091.081     14  2210.163     2211.148     2267.409
200  TIMe+I        1088.535     15  2207.070     2208.199     2268.405
201  TIMe+G4       1088.673     15  2207.345     2208.474     2268.681
202  TIMe+I+G4     1088.607     16  2209.214     2210.497     2274.639
203  TIMe+R2       1089.167     16  2210.335     2211.618     2275.760
221  TPM3u+F       1075.567     16  2183.133     2184.416     2248.558
222  TPM3u+F+I     1073.267     17  2180.535     2181.982     2250.049
223  TPM3u+F+G4    1073.515     17  2181.031     2182.477     2250.544
224  TPM3u+F+I+G4  1073.341     18  2182.682     2184.303     2256.285
225  TPM3u+F+R2    1073.807     18  2183.615     2185.235     2257.217
243  TPM3          1086.712     13  2199.424     2200.276     2252.581
244  TPM3+I        1084.242     14  2196.483     2197.469     2253.730
245  TPM3+G4       1084.490     14  2196.980     2197.966     2254.227
246  TPM3+I+G4     1084.346     15  2198.693     2199.822     2260.029
247  TPM3+R2       1084.876     15  2199.752     2200.881     2261.088
265  TPM2u+F       1079.211     16  2190.422     2191.705     2255.846
266  TPM2u+F+I     1076.845     17  2187.690     2189.136     2257.203
267  TPM2u+F+G4    1076.960     17  2187.919     2189.366     2257.433
268  TPM2u+F+I+G4  1076.890     18  2189.779     2191.400     2263.382
269  TPM2u+F+R2    1077.356     18  2190.713     2192.334     2264.316
287  TPM2          1090.992     13  2207.984     2208.836     2261.141
288  TPM2+I        1088.473     14  2204.945     2205.931     2262.192
289  TPM2+G4       1088.607     14  2205.215     2206.201     2262.461
290  TPM2+I+G4     1088.542     15  2207.084     2208.213     2268.419
291  TPM2+R2       1089.085     15  2208.170     2209.299     2269.506
309  K3Pu+F        1079.926     16  2191.853     2193.136     2257.277
310  K3Pu+F+I      1077.541     17  2189.082     2190.529     2258.596
311  K3Pu+F+G4     1077.672     17  2189.344     2190.791     2258.858
312  K3Pu+F+I+G4   1077.596     18  2191.192     2192.813     2264.795
313  K3Pu+F+R2     1078.075     18  2192.150     2193.771     2265.753
331  K3P           1091.097     13  2208.194     2209.046     2261.351
332  K3P+I         1088.535     14  2205.070     2206.056     2262.316
333  K3P+G4        1088.671     14  2205.343     2206.329     2262.590
334  K3P+I+G4      1088.607     15  2207.213     2208.343     2268.549
335  K3P+R2        1089.172     15  2208.343     2209.473     2269.679
353  TN+F          1079.939     16  2191.877     2193.160     2257.302
354  TN+F+I        1077.552     17  2189.105     2190.551     2258.618
355  TN+F+G4       1077.689     17  2189.377     2190.824     2258.891
356  TN+F+I+G4     1077.610     18  2191.220     2192.841     2264.823
357  TN+F+R2       1078.094     18  2192.188     2193.809     2265.791
375  TNe           1091.095     13  2208.189     2209.042     2261.347
376  TNe+I         1088.546     14  2205.091     2206.077     2262.338
377  TNe+G4        1088.682     14  2205.365     2206.351     2262.611
378  TNe+I+G4      1088.617     15  2207.235     2208.364     2268.571
379  TNe+R2        1089.179     15  2208.358     2209.488     2269.694
397  HKY+F         1079.945     15  2189.890     2191.019     2251.225
398  HKY+F+I       1077.559     16  2187.118     2188.401     2252.543
399  HKY+F+G4      1077.690     16  2187.380     2188.663     2252.805
400  HKY+F+I+G4    1077.615     17  2189.229     2190.676     2258.743
401  HKY+F+R2      1078.094     17  2190.187     2191.634     2259.701
419  K2P           1091.110     12  2206.220     2206.949     2255.288
420  K2P+I         1088.546     13  2203.092     2203.944     2256.249
421  K2P+G4        1088.681     13  2203.362     2204.215     2256.520
422  K2P+I+G4      1088.618     14  2205.236     2206.222     2262.482
423  K2P+R2        1089.183     14  2206.366     2207.352     2263.613
441  F81+F         1112.038     14  2252.076     2253.062     2309.323
442  F81+F+I       1110.724     15  2251.448     2252.578     2312.784
443  F81+F+G4      1110.869     15  2251.738     2252.867     2313.074
444  F81+F+I+G4    1110.738     16  2253.477     2254.760     2318.901
445  F81+F+R2      1110.868     16  2253.735     2255.018     2319.160
463  JC            1121.507     11  2265.013     2265.629     2309.993
464  JC+I          1120.124     12  2264.248     2264.977     2313.316
465  JC+G4         1120.265     12  2264.530     2265.259     2313.598
466  JC+I+G4       1120.131     13  2266.262     2267.114     2319.419
467  JC+R2         1120.282     13  2266.565     2267.417     2319.723
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401539_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.296 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 415084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1075.567
Optimal log-likelihood: -1075.567
Rate parameters:  A-C: 3.77432  A-G: 13.34357  A-T: 1.00000  C-G: 3.77432  C-T: 13.34357  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.237  G: 0.188  T: 0.236
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1075.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 45 initial trees ... 0.022 seconds
Current best score: -1075.567

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1075.567
Iteration 10 / LogL: -1075.567 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1075.567
UPDATE BEST LOG-LIKELIHOOD: -1075.567
Iteration 20 / LogL: -1075.567 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1075.567 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1075.567
UPDATE BEST LOG-LIKELIHOOD: -1075.567
Iteration 30 / LogL: -1075.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1075.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1104.005 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1104.719
Iteration 60 / LogL: -1075.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1075.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1075.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1075.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1101.438 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1104.719
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1075.567
Optimal log-likelihood: -1075.567
Rate parameters:  A-C: 3.77478  A-G: 13.34385  A-T: 1.00000  C-G: 3.77478  C-T: 13.34385  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.237  G: 0.188  T: 0.236
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1075.567
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401539_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.314 sec (0h:0m:1s)
Total CPU time used: 1.392 sec (0h:0m:1s)
Total wall-clock time used: 2.718 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401539_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401539_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401539_.aln.contree
Log-likelihood of consensus tree: -1075.568

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401539_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401539_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401539_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401539_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401539_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401539_.aln.log

Date and Time: Thu Oct 30 21:34:55 2025
