IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388862_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388862_.aln
Seed:    34651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388862_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402927 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 113 distinct patterns
128 parsimony-informative, 176 singleton sites, 989 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.90%
   2  Diceros_bicornis       0.00%    passed     92.26%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     94.12%
   6  Canis_lupus            0.00%    passed     36.63%
   7  Bos_taurus             0.00%    passed     88.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3511.894
Optimal log-likelihood: -3511.894
Rate parameters:  A-C: 0.74194  A-G: 3.71997  A-T: 0.58716  C-G: 1.00167  C-T: 5.31866  G-T: 1.00000
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -3523.353
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388862_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 1.249 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.686 sec (0h:0m:1s)
Total CPU time used: 1.756 sec (0h:0m:1s)
Total wall-clock time used: 2.989 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388862_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388862_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388862_.aln.contree
Log-likelihood of consensus tree: -3523.353

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388862_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388862_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388862_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388862_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388862_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388862_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
