IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390535_.aln
Seed:    162737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 345 columns, 36 distinct patterns
17 parsimony-informative, 27 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    1.74%    passed     99.32%
   2  Diceros_bicornis       1.74%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.87%    passed     97.96%
   7  Bos_taurus             0.00%    passed     96.87%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -734.660
Optimal log-likelihood: -734.659
Rate parameters:  A-C: 2.49123  A-G: 8.09941  A-T: 1.47665  C-G: 2.87394  C-T: 8.96561  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101390535_.aln.model.gz
CPU time for ModelFinder: 0.257 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.307 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 162737)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -740.745
Optimal log-likelihood: -740.745
Rate parameters:  A-C: 1.00000  A-G: 4.07916  A-T: 1.00000  C-G: 1.00000  C-T: 4.07916  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 100% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -740.747
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 55 initial trees ... 0.023 seconds
Current best score: -740.745

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -740.745
UPDATE BEST LOG-LIKELIHOOD: -740.745
Iteration 10 / LogL: -761.585 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -740.745
UPDATE BEST LOG-LIKELIHOOD: -740.745
UPDATE BEST LOG-LIKELIHOOD: -740.745
Iteration 20 / LogL: -740.745 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -740.745 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -740.745 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -740.745
Iteration 40 / LogL: -761.585 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -740.745 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -781.735
UPDATE BEST LOG-LIKELIHOOD: -740.745
Iteration 60 / LogL: -740.745 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -740.745
Iteration 70 / LogL: -768.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -740.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -740.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -740.745 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -769.555
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -740.745
Optimal log-likelihood: -740.745
Rate parameters:  A-C: 1.00000  A-G: 4.08328  A-T: 1.00000  C-G: 1.00000  C-T: 4.08328  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -740.745
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390535_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.342 sec (0h:0m:1s)
Total CPU time used: 1.173 sec (0h:0m:1s)
Total wall-clock time used: 1.741 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390535_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390535_.aln.contree
Log-likelihood of consensus tree: -740.747

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390535_.aln.log

Date and Time: Thu Oct 30 21:27:20 2025
