IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406390_.aln
Seed:    271040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 91 distinct patterns
70 parsimony-informative, 101 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     91.49%
   3  Equus_asinus           0.00%    passed     83.46%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     91.88%
   6  Canis_lupus            0.00%    passed     18.19%
   7  Bos_taurus             9.81%    passed     43.45%
****  TOTAL                  1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1899.737
Optimal log-likelihood: -1899.702
Rate parameters:  A-C: 1.83885  A-G: 3.86716  A-T: 2.20575  C-G: 0.88698  C-T: 6.49485  G-T: 1.00000
134  TIM2+F+I      1903.361     18  3842.722     3843.820     3923.085
135  TIM2+F+G4     1900.070     18  3836.140     3837.238     3916.503
136  TIM2+F+I+G4   1899.818     19  3837.635     3838.857     3922.462
137  TIM2+F+R2     1896.835     19  3831.671     3832.893     3916.498
146  TIM2+F+I+R2   1898.114     20  3836.228     3837.581     3925.520
156  TIM2e+I       1916.055     15  3862.109     3862.876     3929.078
157  TIM2e+G4      1912.765     15  3855.531     3856.297     3922.499
158  TIM2e+I+G4    1912.288     16  3856.577     3857.447     3928.010
159  TIM2e+R2      1909.193     16  3850.386     3851.257     3921.820
168  TIM2e+I+R2    1910.157     17  3854.315     3855.295     3930.213
178  TIM+F+I       1907.186     18  3850.373     3851.471     3930.736
179  TIM+F+G4      1903.952     18  3843.904     3845.002     3924.267
180  TIM+F+I+G4    1903.597     19  3845.193     3846.415     3930.020
181  TIM+F+R2      1900.695     19  3839.389     3840.611     3924.217
190  TIM+F+I+R2    1901.898     20  3843.797     3845.149     3933.089
200  TIMe+I        1917.244     15  3864.487     3865.254     3931.456
201  TIMe+G4       1913.914     15  3857.829     3858.596     3924.798
202  TIMe+I+G4     1913.380     16  3858.759     3859.630     3930.193
203  TIMe+R2       1910.202     16  3852.405     3853.275     3923.838
212  TIMe+I+R2     1910.976     17  3855.952     3856.932     3931.850
222  TPM3u+F+I     1909.434     17  3852.867     3853.848     3928.765
223  TPM3u+F+G4    1906.434     17  3846.869     3847.850     3922.767
224  TPM3u+F+I+G4  1906.198     18  3848.395     3849.493     3928.758
225  TPM3u+F+R2    1903.131     18  3842.261     3843.359     3922.624
234  TPM3u+F+I+R2  1906.969     19  3851.939     3853.160     3936.766
244  TPM3+I        1918.872     14  3865.744     3866.414     3928.248
245  TPM3+G4       1915.701     14  3859.403     3860.073     3921.907
246  TPM3+I+G4     1915.196     15  3860.392     3861.159     3927.361
247  TPM3+R2       1911.871     15  3853.742     3854.509     3920.711
256  TPM3+I+R2     1912.416     16  3856.831     3857.702     3928.265
266  TPM2u+F+I     1905.616     17  3845.231     3846.212     3921.129
267  TPM2u+F+G4    1902.416     17  3838.831     3839.812     3914.729
268  TPM2u+F+I+G4  1902.234     18  3840.467     3841.565     3920.830
269  TPM2u+F+R2    1899.138     18  3834.275     3835.373     3914.638
278  TPM2u+F+I+R2  1902.871     19  3843.741     3844.963     3928.568
288  TPM2+I        1917.753     14  3863.506     3864.176     3926.010
289  TPM2+G4       1914.622     14  3857.243     3857.913     3919.748
290  TPM2+I+G4     1914.192     15  3858.385     3859.151     3925.354
291  TPM2+R2       1910.887     15  3851.774     3852.541     3918.743
300  TPM2+I+R2     1911.688     16  3855.377     3856.247     3926.810
310  K3Pu+F+I      1909.536     17  3853.073     3854.053     3928.971
311  K3Pu+F+G4     1906.529     17  3847.058     3848.039     3922.956
312  K3Pu+F+I+G4   1906.265     18  3848.531     3849.629     3928.893
313  K3Pu+F+R2     1903.174     18  3842.348     3843.446     3922.710
322  K3Pu+F+I+R2   1907.067     19  3852.134     3853.356     3936.961
332  K3P+I         1918.906     14  3865.812     3866.482     3928.316
333  K3P+G4        1915.753     14  3859.506     3860.176     3922.010
334  K3P+I+G4      1915.266     15  3860.532     3861.299     3927.501
335  K3P+R2        1911.902     15  3853.804     3854.571     3920.773
344  K3P+I+R2      1912.566     16  3857.133     3858.003     3928.566
354  TN+F+I        1907.242     17  3848.485     3849.466     3924.383
355  TN+F+G4       1904.008     17  3842.016     3842.997     3917.914
356  TN+F+I+G4     1903.648     18  3843.295     3844.393     3923.658
357  TN+F+R2       1900.689     18  3837.378     3838.476     3917.740
366  TN+F+I+R2     1901.933     19  3841.866     3843.087     3926.693
376  TNe+I         1917.246     14  3862.492     3863.162     3924.996
377  TNe+G4        1913.928     14  3855.855     3856.525     3918.360
378  TNe+I+G4      1913.388     15  3856.777     3857.544     3923.746
379  TNe+R2        1910.208     15  3850.415     3851.182     3917.384
388  TNe+I+R2      1911.025     16  3854.051     3854.921     3925.484
398  HKY+F+I       1909.592     16  3851.183     3852.054     3922.617
399  HKY+F+G4      1906.576     16  3845.152     3846.022     3916.585
400  HKY+F+I+G4    1906.311     17  3846.622     3847.603     3922.520
401  HKY+F+R2      1903.186     17  3840.372     3841.353     3916.270
410  HKY+F+I+R2    1907.116     18  3850.232     3851.330     3930.595
420  K2P+I         1918.907     13  3863.813     3864.393     3921.853
421  K2P+G4        1915.756     13  3857.512     3858.092     3915.552
422  K2P+I+G4      1915.270     14  3858.541     3859.211     3921.045
423  K2P+R2        1911.930     14  3851.859     3852.529     3914.364
432  K2P+I+R2      1912.587     15  3855.173     3855.940     3922.142
442  F81+F+I       1943.544     15  3917.087     3917.854     3984.056
443  F81+F+G4      1940.913     15  3911.826     3912.593     3978.795
444  F81+F+I+G4    1940.848     16  3913.696     3914.566     3985.129
445  F81+F+R2      1937.825     16  3907.650     3908.520     3979.083
454  F81+F+I+R2    1941.500     17  3917.000     3917.981     3992.898
464  JC+I          1951.175     12  3926.350     3926.846     3979.925
465  JC+G4         1948.555     12  3921.110     3921.606     3974.685
466  JC+I+G4       1948.403     13  3922.806     3923.385     3980.845
467  JC+R2         1945.301     13  3916.602     3917.182     3974.642
476  JC+I+R2       1949.126     14  3926.252     3926.921     3988.756
Akaike Information Criterion:           TIM2+F+R2
Corrected Akaike Information Criterion: TIM2+F+R2
Bayesian Information Criterion:         K2P+R2
Best-fit model: K2P+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406390_.aln.model.gz
CPU time for ModelFinder: 1.398 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.916 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 271040)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1911.930
Optimal log-likelihood: -1911.886
Rate parameters:  A-C: 1.00000  A-G: 3.69393  A-T: 1.00000  C-G: 1.00000  C-T: 3.69393  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.877,0.366) (0.123,5.516)
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000257969 secs using 97.69% CPU
Computing ML distances took 0.000308 sec (of wall-clock time) 0.000310 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 151.7% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000223 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1911.737
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 41 initial trees ... 0.030 seconds
Current best score: -1911.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1911.689
UPDATE BEST LOG-LIKELIHOOD: -1911.688
UPDATE BEST LOG-LIKELIHOOD: -1911.688
Iteration 10 / LogL: -1911.691 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -1911.688
UPDATE BEST LOG-LIKELIHOOD: -1911.688
UPDATE BEST LOG-LIKELIHOOD: -1911.688
Iteration 20 / LogL: -1911.713 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -1911.688 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1911.688
UPDATE BEST LOG-LIKELIHOOD: -1911.688
UPDATE BEST LOG-LIKELIHOOD: -1911.688
Iteration 30 / LogL: -1927.184 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1911.688
Iteration 40 / LogL: -1916.547 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1911.688
Iteration 50 / LogL: -1911.688 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.876
Iteration 60 / LogL: -1911.691 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1911.688 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1911.692 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -1911.690 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1911.834 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1911.688
2. Current log-likelihood: -1911.657
3. Current log-likelihood: -1911.632
4. Current log-likelihood: -1911.613
5. Current log-likelihood: -1911.600
Optimal log-likelihood: -1911.589
Rate parameters:  A-C: 1.00000  A-G: 3.69852  A-T: 1.00000  C-G: 1.00000  C-T: 3.69852  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.891,0.384) (0.109,6.025)
Parameters optimization took 5 rounds (0.007 sec)
BEST SCORE FOUND : -1911.589
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406390_.aln.splits.nex
Total tree length: 0.586

Total number of iterations: 102
CPU time used for tree search: 1.099 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 2.570 sec (0h:0m:2s)
Total wall-clock time used: 4.369 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406390_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406390_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406390_.aln.contree
Log-likelihood of consensus tree: -1911.590

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406390_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406390_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406390_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406390_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406390_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406390_.aln.log

Date and Time: Thu Oct 30 21:38:15 2025
