IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391172_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391172_.aln
Seed:    750259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391172_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 78 distinct patterns
52 parsimony-informative, 80 singleton sites, 357 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     95.99%
   6  Canis_lupus            0.00%    passed     63.94%
   7  Bos_taurus             0.61%    passed     99.60%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1399.447
Optimal log-likelihood: -1399.446
Rate parameters:  A-C: 1.82947  A-G: 4.73795  A-T: 1.45952  C-G: 1.12977  C-T: 4.92252  G-T: 1.00000
 91  TIM3+F+G4     1400.376     18  2836.752     2838.208     2912.215
 92  TIM3+F+I+G4   1400.470     19  2838.941     2840.561     2918.595
 93  TIM3+F+R2     1401.046     19  2840.093     2841.713     2919.748
111  TIM3e         1427.419     14  2882.839     2883.725     2941.532
112  TIM3e+I       1421.444     15  2872.887     2873.902     2935.773
113  TIM3e+G4      1420.697     15  2871.393     2872.408     2934.279
114  TIM3e+I+G4    1420.937     16  2873.873     2875.026     2940.951
115  TIM3e+R2      1421.434     16  2874.868     2876.021     2941.946
133  TIM2+F        1406.418     17  2846.835     2848.135     2918.105
134  TIM2+F+I      1399.722     18  2835.444     2836.899     2910.907
135  TIM2+F+G4     1399.503     18  2835.005     2836.461     2910.468
136  TIM2+F+I+G4   1399.565     19  2837.131     2838.751     2916.786
137  TIM2+F+R2     1400.144     19  2838.288     2839.908     2917.942
155  TIM2e         1428.975     14  2885.949     2886.835     2944.642
156  TIM2e+I       1423.174     15  2876.348     2877.362     2939.233
157  TIM2e+G4      1422.643     15  2875.286     2876.301     2938.172
158  TIM2e+I+G4    1422.833     16  2877.666     2878.819     2944.744
159  TIM2e+R2      1423.437     16  2878.874     2880.026     2945.951
177  TIM+F         1407.126     17  2848.251     2849.551     2919.522
178  TIM+F+I       1400.479     18  2836.957     2838.413     2912.420
179  TIM+F+G4      1400.261     18  2836.522     2837.977     2911.984
180  TIM+F+I+G4    1400.321     19  2838.642     2840.263     2918.297
181  TIM+F+R2      1400.907     19  2839.815     2841.435     2919.470
199  TIMe          1429.166     14  2886.333     2887.219     2945.026
200  TIMe+I        1423.335     15  2876.671     2877.686     2939.556
201  TIMe+G4       1422.778     15  2875.557     2876.571     2938.442
202  TIMe+I+G4     1422.973     16  2877.946     2879.099     2945.024
203  TIMe+R2       1423.588     16  2879.175     2880.328     2946.253
221  TPM3u+F       1407.308     16  2846.617     2847.769     2913.695
222  TPM3u+F+I     1400.717     17  2835.433     2836.732     2906.703
223  TPM3u+F+G4    1400.384     17  2834.768     2836.068     2906.038
224  TPM3u+F+I+G4  1400.481     18  2836.962     2838.417     2912.424
225  TPM3u+F+R2    1400.973     18  2837.946     2839.401     2913.408
243  TPM3          1427.780     13  2881.561     2882.327     2936.061
244  TPM3+I        1421.848     14  2871.697     2872.583     2930.390
245  TPM3+G4       1421.130     14  2870.261     2871.147     2928.954
246  TPM3+I+G4     1421.367     15  2872.734     2873.749     2935.619
247  TPM3+R2       1421.933     15  2873.867     2874.882     2936.752
265  TPM2u+F       1406.464     16  2844.927     2846.080     2912.005
266  TPM2u+F+I     1399.743     17  2833.486     2834.785     2904.756
267  TPM2u+F+G4    1399.512     17  2833.024     2834.324     2904.295
268  TPM2u+F+I+G4  1399.577     18  2835.155     2836.610     2910.617
269  TPM2u+F+R2    1400.066     18  2836.132     2837.588     2911.595
287  TPM2          1429.324     13  2884.648     2885.414     2939.149
288  TPM2+I        1423.593     14  2875.186     2876.072     2933.879
289  TPM2+G4       1423.112     14  2874.224     2875.110     2932.917
290  TPM2+I+G4     1423.289     15  2876.578     2877.593     2939.464
291  TPM2+R2       1423.949     15  2877.897     2878.912     2940.783
309  K3Pu+F        1407.171     16  2846.342     2847.495     2913.420
310  K3Pu+F+I      1400.504     17  2835.007     2836.307     2906.278
311  K3Pu+F+G4     1400.273     17  2834.545     2835.844     2905.815
312  K3Pu+F+I+G4   1400.336     18  2836.672     2838.128     2912.135
313  K3Pu+F+R2     1400.923     18  2837.847     2839.302     2913.309
331  K3P           1429.515     13  2885.030     2885.797     2939.531
332  K3P+I         1423.764     14  2875.527     2876.413     2934.220
333  K3P+G4        1423.256     14  2874.512     2875.398     2933.205
334  K3P+I+G4      1423.441     15  2876.881     2877.896     2939.767
335  K3P+R2        1424.108     15  2878.215     2879.230     2941.100
353  TN+F          1407.367     16  2846.735     2847.887     2913.813
354  TN+F+I        1400.769     17  2835.538     2836.838     2906.809
355  TN+F+G4       1400.498     17  2834.997     2836.296     2906.267
356  TN+F+I+G4     1400.577     18  2837.154     2838.609     2912.616
357  TN+F+R2       1401.150     18  2838.299     2839.754     2913.762
375  TNe           1429.175     13  2884.350     2885.117     2938.851
376  TNe+I         1423.339     14  2874.679     2875.565     2933.372
377  TNe+G4        1422.778     14  2873.556     2874.442     2932.249
378  TNe+I+G4      1422.974     15  2875.947     2876.962     2938.833
379  TNe+R2        1423.587     15  2877.174     2878.188     2940.059
397  HKY+F         1407.412     15  2844.824     2845.839     2907.709
398  HKY+F+I       1400.792     16  2833.583     2834.736     2900.661
399  HKY+F+G4      1400.508     16  2833.015     2834.168     2900.093
400  HKY+F+I+G4    1400.589     17  2835.178     2836.478     2906.449
401  HKY+F+R2      1401.168     17  2836.336     2837.636     2907.607
419  K2P           1429.524     12  2883.049     2883.704     2933.357
420  K2P+I         1423.768     13  2873.535     2874.301     2928.036
421  K2P+G4        1423.256     13  2872.512     2873.278     2927.012
422  K2P+I+G4      1423.442     14  2874.884     2875.770     2933.577
423  K2P+R2        1424.111     14  2876.222     2877.108     2934.915
441  F81+F         1431.761     14  2891.521     2892.407     2950.214
442  F81+F+I       1426.766     15  2883.532     2884.547     2946.417
443  F81+F+G4      1426.578     15  2883.155     2884.170     2946.041
444  F81+F+I+G4    1426.667     16  2885.335     2886.487     2952.412
445  F81+F+R2      1427.253     16  2886.506     2887.659     2953.584
463  JC            1451.428     11  2924.855     2925.409     2970.971
464  JC+I          1446.815     12  2917.630     2918.285     2967.938
465  JC+G4         1446.472     12  2916.944     2917.599     2967.252
466  JC+I+G4       1446.658     13  2919.316     2920.082     2973.816
467  JC+R2         1447.104     13  2920.209     2920.975     2974.709
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391172_.aln.model.gz
CPU time for ModelFinder: 0.511 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.933 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 750259)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1400.508
Optimal log-likelihood: -1400.508
Rate parameters:  A-C: 1.00000  A-G: 3.61425  A-T: 1.00000  C-G: 1.00000  C-T: 3.61425  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.302  G: 0.327  T: 0.155
Gamma shape alpha: 0.614
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473976 secs using 99.79% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1400.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 52 initial trees ... 0.027 seconds
Current best score: -1400.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1400.508
Iteration 10 / LogL: -1400.508 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 20 / LogL: -1400.508 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1400.508 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 30 / LogL: -1400.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1400.508 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 50 / LogL: -1400.508 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1420.404
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 60 / LogL: -1400.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1400.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1400.508 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 90 / LogL: -1400.508 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1400.508
Iteration 100 / LogL: -1400.508 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1420.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1400.508
Optimal log-likelihood: -1400.508
Rate parameters:  A-C: 1.00000  A-G: 3.61544  A-T: 1.00000  C-G: 1.00000  C-T: 3.61544  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.302  G: 0.327  T: 0.155
Gamma shape alpha: 0.614
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1400.508
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391172_.aln.splits.nex
Total tree length: 0.406

Total number of iterations: 102
CPU time used for tree search: 1.255 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.847 sec (0h:0m:1s)
Total CPU time used: 1.838 sec (0h:0m:1s)
Total wall-clock time used: 2.872 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391172_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391172_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391172_.aln.contree
Log-likelihood of consensus tree: -1400.509

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391172_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391172_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391172_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391172_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391172_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391172_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
