IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402422_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402422_.aln
Seed:    769967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402422_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 89 distinct patterns
72 parsimony-informative, 126 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     98.27%
   3  Equus_asinus           0.00%    passed     94.38%
   4  Equus_quagga           0.00%    passed     93.75%
   5  Equus_caballus         0.00%    passed     93.20%
   6  Canis_lupus            1.88%    passed     86.18%
   7  Bos_taurus             1.25%    passed     75.76%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2401.266
Optimal log-likelihood: -2401.263
Rate parameters:  A-C: 1.16723  A-G: 5.69672  A-T: 0.49548  C-G: 0.95443  C-T: 4.16694  G-T: 1.00000
378  TNe+I+G4      2419.118     15  4868.237     4868.747     4941.194
379  TNe+R2        2420.215     15  4870.429     4870.939     4943.386
397  HKY+F         2410.177     15  4850.354     4850.864     4923.311
398  HKY+F+I       2405.039     16  4842.078     4842.657     4919.899
399  HKY+F+G4      2405.064     16  4842.129     4842.707     4919.950
400  HKY+F+I+G4    2405.041     17  4844.083     4844.735     4926.767
401  HKY+F+R2      2405.834     17  4845.668     4846.319     4928.352
419  K2P           2424.901     12  4873.801     4874.132     4932.167
420  K2P+I         2419.120     13  4864.240     4864.626     4927.469
421  K2P+G4        2419.233     13  4864.466     4864.852     4927.696
422  K2P+I+G4      2419.161     14  4866.321     4866.767     4934.414
423  K2P+R2        2420.225     14  4868.450     4868.895     4936.543
441  F81+F         2476.147     14  4980.294     4980.740     5048.387
442  F81+F+I       2472.008     15  4974.015     4974.525     5046.972
443  F81+F+G4      2472.279     15  4974.558     4975.068     5047.515
444  F81+F+I+G4    2472.012     16  4976.023     4976.602     5053.844
445  F81+F+R2      2472.537     16  4977.074     4977.653     5054.895
463  JC            2492.337     11  5006.674     5006.953     5060.175
464  JC+I          2488.001     12  5000.001     5000.332     5058.367
465  JC+G4         2488.271     12  5000.541     5000.872     5058.907
466  JC+I+G4       2488.014     13  5002.027     5002.413     5065.256
467  JC+R2         2488.593     13  5003.186     5003.572     5066.415
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402422_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.726 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 769967)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2405.039
Optimal log-likelihood: -2405.039
Rate parameters:  A-C: 1.00000  A-G: 5.38664  A-T: 1.00000  C-G: 1.00000  C-T: 5.38664  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.244  G: 0.203  T: 0.318
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 98.88% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2406.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 43 initial trees ... 0.011 seconds
Current best score: -2405.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2405.039
Iteration 10 / LogL: -2405.040 / Time: 0h:0m:0s
Iteration 20 / LogL: -2405.040 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2405.039 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2405.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2405.572 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2405.043 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.355
Iteration 60 / LogL: -2405.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2405.469 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2405.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2405.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2405.050 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2433.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2405.039
Optimal log-likelihood: -2405.039
Rate parameters:  A-C: 1.00000  A-G: 5.38320  A-T: 1.00000  C-G: 1.00000  C-T: 5.38320  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.244  G: 0.203  T: 0.318
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2405.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402422_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 1.373 sec (0h:0m:1s)
Total wall-clock time used: 2.135 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402422_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402422_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402422_.aln.contree
Log-likelihood of consensus tree: -2405.040

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402422_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402422_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402422_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402422_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402422_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402422_.aln.log

Date and Time: Thu Oct 30 21:35:29 2025
