IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398645_.aln
Seed:    70899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 98.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 109 distinct patterns
59 parsimony-informative, 130 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum   18.18%    passed      7.49%
   2  Diceros_bicornis       1.14%    passed     32.82%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     27.66%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     44.97%
   7  Bos_taurus             2.84%    failed      0.04%
****  TOTAL                  3.17%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1738.906
Optimal log-likelihood: -1738.898
Rate parameters:  A-C: 2.33052  A-G: 6.18506  A-T: 0.58086  C-G: 3.06299  C-T: 6.56339  G-T: 1.00000
Iteration 30 / LogL: -1741.483 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1741.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1741.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1758.886
Iteration 60 / LogL: -1741.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1741.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1741.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1741.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1741.489 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1758.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1741.483
Optimal log-likelihood: -1741.483
Rate parameters:  A-C: 3.36704  A-G: 7.94144  A-T: 1.00000  C-G: 3.36704  C-T: 7.94144  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.289
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1741.483
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398645_.aln.splits.nex
Total tree length: 0.533

Total number of iterations: 102
CPU time used for tree search: 0.998 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.892 sec (0h:0m:1s)
Total CPU time used: 1.491 sec (0h:0m:1s)
Total wall-clock time used: 3.176 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398645_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398645_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398645_.aln.contree
Log-likelihood of consensus tree: -1741.483

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398645_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398645_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398645_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398645_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398645_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398645_.aln.log

Date and Time: Thu Oct 30 21:32:54 2025
