IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394992_.aln
Seed:    19223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 109 distinct patterns
72 parsimony-informative, 150 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   11.00%    failed      3.64%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     89.91%
   4  Equus_quagga           0.00%    passed     87.59%
   5  Equus_caballus         0.00%    passed     96.15%
   6  Canis_lupus            0.33%    passed     64.64%
   7  Bos_taurus             0.00%    passed     87.00%
****  TOTAL                  1.62%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2533.029
Optimal log-likelihood: -2533.027
Rate parameters:  A-C: 1.13952  A-G: 2.09556  A-T: 0.51226  C-G: 1.72623  C-T: 2.23992  G-T: 1.00000
 91  TIM3+F+G4     2535.968     18  5107.936     5108.712     5194.379
 92  TIM3+F+I+G4   2536.156     19  5110.313     5111.176     5201.558
 93  TIM3+F+R2     2536.269     19  5110.537     5111.401     5201.783
111  TIM3e         2564.511     14  5157.021     5157.496     5224.255
112  TIM3e+I       2559.903     15  5149.806     5150.349     5221.842
113  TIM3e+G4      2559.781     15  5149.561     5150.104     5221.597
114  TIM3e+I+G4    2559.929     16  5151.857     5152.473     5228.695
115  TIM3e+R2      2559.962     16  5151.924     5152.540     5228.762
133  TIM2+F        2542.687     17  5119.374     5120.068     5201.014
134  TIM2+F+I      2537.926     18  5111.852     5112.628     5198.295
135  TIM2+F+G4     2537.701     18  5111.401     5112.178     5197.844
136  TIM2+F+I+G4   2537.925     19  5113.850     5114.714     5205.096
137  TIM2+F+R2     2537.965     19  5113.931     5114.794     5205.176
155  TIM2e         2567.375     14  5162.749     5163.224     5229.983
156  TIM2e+I       2563.041     15  5156.081     5156.624     5228.117
157  TIM2e+G4      2562.876     15  5155.751     5156.294     5227.787
158  TIM2e+I+G4    2563.095     16  5158.191     5158.807     5235.029
159  TIM2e+R2      2563.042     16  5158.084     5158.700     5234.922
177  TIM+F         2545.237     17  5124.474     5125.168     5206.115
178  TIM+F+I       2540.211     18  5116.422     5117.199     5202.865
179  TIM+F+G4      2539.972     18  5115.944     5116.720     5202.387
180  TIM+F+I+G4    2540.185     19  5118.370     5119.233     5209.615
181  TIM+F+R2      2540.294     19  5118.588     5119.452     5209.833
199  TIMe          2572.780     14  5173.560     5174.035     5240.794
200  TIMe+I        2568.319     15  5166.637     5167.180     5238.673
201  TIMe+G4       2568.145     15  5166.290     5166.833     5238.326
202  TIMe+I+G4     2568.349     16  5168.698     5169.314     5245.537
203  TIMe+R2       2568.332     16  5168.664     5169.281     5245.503
221  TPM3u+F       2541.179     16  5114.358     5114.974     5191.196
222  TPM3u+F+I     2536.218     17  5106.436     5107.130     5188.077
223  TPM3u+F+G4    2536.011     17  5106.023     5106.717     5187.664
224  TPM3u+F+I+G4  2536.204     18  5108.407     5109.184     5194.851
225  TPM3u+F+R2    2536.324     18  5108.648     5109.424     5195.091
243  TPM3          2564.567     13  5155.133     5155.544     5217.565
244  TPM3+I        2559.946     14  5147.892     5148.367     5215.126
245  TPM3+G4       2559.817     14  5147.635     5148.109     5214.868
246  TPM3+I+G4     2559.970     15  5149.941     5150.484     5221.977
247  TPM3+R2       2560.005     15  5150.009     5150.552     5222.045
265  TPM2u+F       2542.757     16  5117.515     5118.131     5194.353
266  TPM2u+F+I     2537.981     17  5109.962     5110.656     5191.603
267  TPM2u+F+G4    2537.749     17  5109.499     5110.193     5191.139
268  TPM2u+F+I+G4  2537.978     18  5111.957     5112.733     5198.400
269  TPM2u+F+R2    2538.019     18  5112.039     5112.815     5198.482
287  TPM2          2567.418     13  5160.836     5161.247     5223.267
288  TPM2+I        2563.062     14  5154.124     5154.599     5221.358
289  TPM2+G4       2562.894     14  5153.788     5154.262     5221.021
290  TPM2+I+G4     2563.115     15  5156.230     5156.773     5228.266
291  TPM2+R2       2563.064     15  5156.127     5156.670     5228.163
309  K3Pu+F        2545.314     16  5122.628     5123.244     5199.466
310  K3Pu+F+I      2540.262     17  5114.524     5115.218     5196.165
311  K3Pu+F+G4     2540.017     17  5114.033     5114.727     5195.674
312  K3Pu+F+I+G4   2540.233     18  5116.466     5117.242     5202.909
313  K3Pu+F+R2     2540.346     18  5116.693     5117.469     5203.136
331  K3P           2572.827     13  5171.653     5172.064     5234.084
332  K3P+I         2568.345     14  5164.691     5165.165     5231.924
333  K3P+G4        2568.168     14  5164.336     5164.811     5231.570
334  K3P+I+G4      2568.374     15  5166.749     5167.292     5238.785
335  K3P+R2        2568.360     15  5166.719     5167.262     5238.755
353  TN+F          2546.062     16  5124.125     5124.741     5200.963
354  TN+F+I        2540.946     17  5115.891     5116.585     5197.532
355  TN+F+G4       2540.688     17  5115.376     5116.070     5197.016
356  TN+F+I+G4     2540.909     18  5117.818     5118.595     5204.261
357  TN+F+R2       2541.038     18  5118.076     5118.852     5204.519
375  TNe           2574.309     13  5174.618     5175.029     5237.050
376  TNe+I         2569.830     14  5167.660     5168.134     5234.893
377  TNe+G4        2569.641     14  5167.282     5167.756     5234.515
378  TNe+I+G4      2569.858     15  5169.716     5170.259     5241.752
379  TNe+R2        2569.840     15  5169.680     5170.223     5241.716
397  HKY+F         2546.139     15  5122.278     5122.821     5194.314
398  HKY+F+I       2540.996     16  5113.992     5114.609     5190.831
399  HKY+F+G4      2540.732     16  5113.464     5114.080     5190.302
400  HKY+F+I+G4    2540.956     17  5115.913     5116.607     5197.554
401  HKY+F+R2      2541.090     17  5116.180     5116.874     5197.821
419  K2P           2574.356     12  5172.712     5173.064     5230.341
420  K2P+I         2569.857     13  5165.714     5166.125     5228.145
421  K2P+G4        2569.664     13  5165.328     5165.739     5227.759
422  K2P+I+G4      2569.883     14  5167.766     5168.241     5235.000
423  K2P+R2        2569.867     14  5167.735     5168.209     5234.968
441  F81+F         2554.863     14  5137.725     5138.200     5204.959
442  F81+F+I       2550.223     15  5130.446     5130.989     5202.482
443  F81+F+G4      2549.958     15  5129.915     5130.458     5201.951
444  F81+F+I+G4    2550.236     16  5132.472     5133.088     5209.310
445  F81+F+R2      2550.229     16  5132.458     5133.074     5209.296
463  JC            2581.827     11  5185.654     5185.951     5238.480
464  JC+I          2577.608     12  5179.216     5179.568     5236.845
465  JC+G4         2577.401     12  5178.801     5179.153     5236.430
466  JC+I+G4       2577.668     13  5181.337     5181.748     5243.768
467  JC+R2         2577.573     13  5181.147     5181.558     5243.578
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394992_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.105 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 19223)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2536.011
Optimal log-likelihood: -2536.011
Rate parameters:  A-C: 1.86150  A-G: 2.71304  A-T: 1.00000  C-G: 1.86150  C-T: 2.71304  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.305  G: 0.298  T: 0.195
Gamma shape alpha: 1.103
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000454903 secs using 99.58% CPU
Computing ML distances took 0.000513 sec (of wall-clock time) 0.000519 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2536.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 36 initial trees ... 0.029 seconds
Current best score: -2536.011

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2536.011
Iteration 10 / LogL: -2536.026 / Time: 0h:0m:1s
Iteration 20 / LogL: -2536.023 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2536.011 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2536.016 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2536.011
Iteration 40 / LogL: -2536.014 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2536.092 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2560.681
Iteration 60 / LogL: -2536.014 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2536.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2536.014 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2536.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2536.015 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2560.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2536.011
Optimal log-likelihood: -2536.011
Rate parameters:  A-C: 1.86150  A-G: 2.71304  A-T: 1.00000  C-G: 1.86150  C-T: 2.71304  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.305  G: 0.298  T: 0.195
Gamma shape alpha: 1.103
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2536.011
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394992_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.099 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.481 sec (0h:0m:1s)
Total CPU time used: 1.607 sec (0h:0m:1s)
Total wall-clock time used: 2.686 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394992_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394992_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394992_.aln.contree
Log-likelihood of consensus tree: -2536.012

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394992_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394992_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394992_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394992_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394992_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394992_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
