IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397376_.aln
Seed:    333859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000422001 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1338 columns, 143 distinct patterns
133 parsimony-informative, 269 singleton sites, 936 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     72.38%
   2  Diceros_bicornis       6.05%    passed     90.15%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           2.24%    passed     88.01%
   5  Equus_caballus         0.00%    passed     97.32%
   6  Canis_lupus            0.00%    passed     88.03%
   7  Bos_taurus             0.67%    failed      0.48%
****  TOTAL                  1.28%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3952.927
Optimal log-likelihood: -3952.904
Rate parameters:  A-C: 1.05005  A-G: 2.95374  A-T: 0.41427  C-G: 1.38648  C-T: 4.12645  G-T: 1.00000
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 49 initial trees ... 0.045 seconds
Current best score: -3960.218

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3960.217
Iteration 10 / LogL: -3960.233 / Time: 0h:0m:1s
Iteration 20 / LogL: -3960.232 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3960.217 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3960.217 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3960.217
Iteration 40 / LogL: -3960.217 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3960.217
Iteration 50 / LogL: -3960.222 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3980.121
UPDATE BEST LOG-LIKELIHOOD: -3960.217
Iteration 60 / LogL: -3960.253 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3960.217
UPDATE BEST LOG-LIKELIHOOD: -3960.217
Iteration 70 / LogL: -3960.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4032.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3960.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3960.234 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3980.121
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3960.217
Optimal log-likelihood: -3960.217
Rate parameters:  A-C: 1.70576  A-G: 4.74644  A-T: 1.00000  C-G: 1.70576  C-T: 4.74644  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.252  G: 0.277  T: 0.170
Proportion of invariable sites: 0.335
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3960.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397376_.aln.splits.nex
Total tree length: 0.419

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.806 sec (0h:0m:1s)
Total CPU time used: 1.727 sec (0h:0m:1s)
Total wall-clock time used: 3.016 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397376_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397376_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397376_.aln.contree
Log-likelihood of consensus tree: -3960.218

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397376_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397376_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397376_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397376_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397376_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397376_.aln.log

Date and Time: Thu Oct 30 21:32:02 2025
