IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389635_.aln
Seed:    310993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 32.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 76 distinct patterns
44 parsimony-informative, 188 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     96.11%
   4  Equus_quagga           0.00%    passed     95.09%
   5  Equus_caballus         0.00%    passed     95.64%
   6  Canis_lupus            0.00%    passed     72.24%
   7  Bos_taurus            13.10%    failed      1.93%
****  TOTAL                  1.87%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.992
Optimal log-likelihood: -1946.895
Rate parameters:  A-C: 1.54735  A-G: 5.57629  A-T: 0.53149  C-G: 1.70222  C-T: 5.05728  G-T: 1.00000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1955.944
Optimal log-likelihood: -1955.932
Rate parameters:  A-C: 1.00000  A-G: 4.34921  A-T: 1.00000  C-G: 1.00000  C-T: 4.34921  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1955.932
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389635_.aln.splits.nex
Total tree length: 0.784

Total number of iterations: 102
CPU time used for tree search: 1.249 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.672 sec (0h:0m:1s)
Total CPU time used: 1.731 sec (0h:0m:1s)
Total wall-clock time used: 3.136 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389635_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389635_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389635_.aln.contree
Log-likelihood of consensus tree: -1955.933

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389635_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389635_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389635_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389635_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389635_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389635_.aln.log

Date and Time: Thu Oct 30 21:26:41 2025
