IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394104_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394104_.aln
Seed:    365838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394104_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380993 secs using 24.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 69 distinct patterns
66 parsimony-informative, 127 singleton sites, 1082 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     96.05%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     94.82%
   7  Bos_taurus             0.00%    passed     59.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2839.316
Optimal log-likelihood: -2839.314
Rate parameters:  A-C: 1.01768  A-G: 6.03480  A-T: 0.44419  C-G: 1.55366  C-T: 10.87922  G-T: 1.00000
155  TIM2e         2859.547     14  5747.094     5747.428     5819.204
156  TIM2e+I       2852.995     15  5735.990     5736.371     5813.251
157  TIM2e+G4      2852.874     15  5735.748     5736.129     5813.008
158  TIM2e+I+G4    2852.877     16  5737.754     5738.186     5820.165
159  TIM2e+R2      2853.530     16  5739.059     5739.492     5821.471
177  TIM+F         2849.447     17  5732.895     5733.382     5820.457
178  TIM+F+I       2842.220     18  5720.440     5720.984     5813.153
179  TIM+F+G4      2842.144     18  5720.289     5720.833     5813.001
180  TIM+F+I+G4    2842.128     19  5722.256     5722.862     5820.120
181  TIM+F+R2      2842.816     19  5723.632     5724.238     5821.496
199  TIMe          2861.347     14  5750.694     5751.028     5822.804
200  TIMe+I        2854.525     15  5739.051     5739.432     5816.311
201  TIMe+G4       2854.422     15  5738.845     5739.226     5816.105
202  TIMe+I+G4     2854.414     16  5740.829     5741.261     5823.240
203  TIMe+R2       2855.037     16  5742.074     5742.507     5824.485
221  TPM3u+F       2854.290     16  5740.580     5741.012     5822.991
222  TPM3u+F+I     2846.357     17  5726.715     5727.202     5814.277
223  TPM3u+F+G4    2846.194     17  5726.388     5726.875     5813.950
224  TPM3u+F+I+G4  2846.173     18  5728.347     5728.891     5821.059
225  TPM3u+F+R2    2847.022     18  5730.044     5730.589     5822.757
243  TPM3          2861.513     13  5749.025     5749.314     5815.984
244  TPM3+I        2854.509     14  5737.017     5737.350     5809.127
245  TPM3+G4       2854.356     14  5736.713     5737.046     5808.823
246  TPM3+I+G4     2854.353     15  5738.705     5739.087     5815.966
247  TPM3+R2       2855.063     15  5740.126     5740.507     5817.386
265  TPM2u+F       2854.012     16  5740.023     5740.456     5822.434
266  TPM2u+F+I     2846.261     17  5726.523     5727.010     5814.085
267  TPM2u+F+G4    2846.075     17  5726.150     5726.636     5813.712
268  TPM2u+F+I+G4  2846.062     18  5728.125     5728.669     5820.837
269  TPM2u+F+R2    2846.883     18  5729.765     5730.310     5822.478
287  TPM2          2861.567     13  5749.134     5749.422     5816.093
288  TPM2+I        2854.773     14  5737.545     5737.879     5809.655
289  TPM2+G4       2854.595     14  5737.190     5737.524     5809.300
290  TPM2+I+G4     2854.603     15  5739.205     5739.587     5816.466
291  TPM2+R2       2855.274     15  5740.547     5740.929     5817.808
309  K3Pu+F        2855.673     16  5743.346     5743.778     5825.757
310  K3Pu+F+I      2847.646     17  5729.291     5729.778     5816.853
311  K3Pu+F+G4     2847.478     17  5728.956     5729.443     5816.518
312  K3Pu+F+I+G4   2847.453     18  5730.906     5731.450     5823.618
313  K3Pu+F+R2     2848.233     18  5732.466     5733.010     5825.178
331  K3P           2863.387     13  5752.774     5753.063     5819.734
332  K3P+I         2856.323     14  5740.645     5740.979     5812.755
333  K3P+G4        2856.164     14  5740.329     5740.662     5812.439
334  K3P+I+G4      2856.160     15  5742.321     5742.702     5819.581
335  K3P+R2        2856.886     15  5743.772     5744.154     5821.033
353  TN+F          2849.447     16  5730.895     5731.327     5813.306
354  TN+F+I        2842.228     17  5718.455     5718.942     5806.017
355  TN+F+G4       2842.152     17  5718.303     5718.790     5805.865
356  TN+F+I+G4     2842.136     18  5720.271     5720.816     5812.984
357  TN+F+R2       2842.822     18  5721.644     5722.188     5814.356
375  TNe           2861.347     13  5748.694     5748.983     5815.653
376  TNe+I         2854.535     14  5737.070     5737.404     5809.180
377  TNe+G4        2854.432     14  5736.864     5737.197     5808.974
378  TNe+I+G4      2854.424     15  5738.848     5739.229     5816.108
379  TNe+R2        2855.038     15  5740.077     5740.458     5817.337
397  HKY+F         2855.673     15  5741.345     5741.727     5818.606
398  HKY+F+I       2847.653     16  5727.305     5727.738     5809.717
399  HKY+F+G4      2847.484     16  5726.969     5727.401     5809.380
400  HKY+F+I+G4    2847.462     17  5728.924     5729.411     5816.486
401  HKY+F+R2      2848.237     17  5730.474     5730.961     5818.036
419  K2P           2863.387     12  5750.774     5751.022     5812.583
420  K2P+I         2856.333     13  5738.667     5738.955     5805.626
421  K2P+G4        2856.175     13  5738.350     5738.638     5805.309
422  K2P+I+G4      2856.171     14  5740.341     5740.674     5812.451
423  K2P+R2        2856.891     14  5741.782     5742.115     5813.892
441  F81+F         2939.571     14  5907.143     5907.476     5979.252
442  F81+F+I       2935.155     15  5900.311     5900.692     5977.571
443  F81+F+G4      2934.917     15  5899.834     5900.215     5977.094
444  F81+F+I+G4    2935.027     16  5902.055     5902.487     5984.466
445  F81+F+R2      2935.488     16  5902.976     5903.409     5985.388
463  JC            2949.671     11  5921.342     5921.551     5978.000
464  JC+I          2945.218     12  5914.437     5914.684     5976.245
465  JC+G4         2944.988     12  5913.976     5914.223     5975.784
466  JC+I+G4       2945.095     13  5916.189     5916.478     5983.148
467  JC+R2         2945.563     13  5917.126     5917.414     5984.085
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394104_.aln.model.gz
CPU time for ModelFinder: 0.638 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.439 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 365838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2856.175
Optimal log-likelihood: -2856.175
Rate parameters:  A-C: 1.00000  A-G: 7.70481  A-T: 1.00000  C-G: 1.00000  C-T: 7.70481  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000581026 secs using 96.73% CPU
Computing ML distances took 0.000633 sec (of wall-clock time) 0.000621 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 182.1% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2856.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -2856.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2856.175
Iteration 10 / LogL: -2856.176 / Time: 0h:0m:1s
Iteration 20 / LogL: -2856.176 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2856.175 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2856.177 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2856.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2856.175 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2886.117
Iteration 60 / LogL: -2856.226 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2856.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2856.176 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2856.236 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2856.176 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2874.540
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2856.175
Optimal log-likelihood: -2856.175
Rate parameters:  A-C: 1.00000  A-G: 7.70754  A-T: 1.00000  C-G: 1.00000  C-T: 7.70754  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2856.175
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394104_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 1.090 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.464 sec (0h:0m:1s)
Total CPU time used: 1.790 sec (0h:0m:1s)
Total wall-clock time used: 3.011 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394104_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394104_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394104_.aln.contree
Log-likelihood of consensus tree: -2856.175

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394104_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394104_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394104_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394104_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394104_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394104_.aln.log

Date and Time: Thu Oct 30 21:29:49 2025
