IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393714_.aln
Seed:    180965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 74.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 69 distinct patterns
70 parsimony-informative, 87 singleton sites, 869 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 64.98% CPU
   1  Ceratotherium_simum    0.00%    passed     97.83%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     92.52%
   4  Equus_quagga           0.00%    passed     92.21%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     53.28%
   7  Bos_taurus             0.00%    passed     94.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.181
Optimal log-likelihood: -2344.180
Rate parameters:  A-C: 2.33198  A-G: 8.77677  A-T: 1.54212  C-G: 1.57994  C-T: 11.73293  G-T: 1.00000
 91  TIM3+F+G4     2344.930     18  4725.861     4726.540     4814.662
 92  TIM3+F+I+G4   2344.930     19  4727.859     4728.615     4821.594
 93  TIM3+F+R2     2345.220     19  4728.440     4729.196     4822.175
111  TIM3e         2359.374     14  4746.748     4747.164     4815.816
112  TIM3e+I       2351.769     15  4733.539     4734.014     4807.540
113  TIM3e+G4      2351.993     15  4733.985     4734.460     4807.987
114  TIM3e+I+G4    2351.988     16  4735.977     4736.516     4814.912
115  TIM3e+R2      2352.257     16  4736.513     4737.053     4815.448
133  TIM2+F        2352.214     17  4738.429     4739.036     4822.297
134  TIM2+F+I      2344.806     18  4725.611     4726.290     4814.413
135  TIM2+F+G4     2345.001     18  4726.002     4726.681     4814.804
136  TIM2+F+I+G4   2344.989     19  4727.977     4728.733     4821.712
137  TIM2+F+R2     2345.255     19  4728.509     4729.265     4822.244
155  TIM2e         2359.542     14  4747.085     4747.500     4816.153
156  TIM2e+I       2352.204     15  4734.407     4734.882     4808.408
157  TIM2e+G4      2352.435     15  4734.870     4735.345     4808.871
158  TIM2e+I+G4    2352.416     16  4736.833     4737.372     4815.767
159  TIM2e+R2      2352.649     16  4737.299     4737.838     4816.234
177  TIM+F         2353.089     17  4740.178     4740.785     4824.046
178  TIM+F+I       2345.522     18  4727.045     4727.724     4815.846
179  TIM+F+G4      2345.703     18  4727.405     4728.085     4816.207
180  TIM+F+I+G4    2345.699     19  4729.397     4730.153     4823.132
181  TIM+F+R2      2345.990     19  4729.980     4730.735     4823.715
199  TIMe          2360.426     14  4748.851     4749.267     4817.919
200  TIMe+I        2352.928     15  4735.856     4736.331     4809.858
201  TIMe+G4       2353.139     15  4736.279     4736.754     4810.280
202  TIMe+I+G4     2353.134     16  4738.269     4738.808     4817.203
203  TIMe+R2       2353.390     16  4738.780     4739.319     4817.714
221  TPM3u+F       2353.560     16  4739.120     4739.659     4818.055
222  TPM3u+F+I     2345.740     17  4725.481     4726.088     4809.349
223  TPM3u+F+G4    2345.961     17  4725.922     4726.529     4809.790
224  TPM3u+F+I+G4  2345.964     18  4727.927     4728.607     4816.729
225  TPM3u+F+R2    2346.167     18  4728.334     4729.013     4817.136
243  TPM3          2359.415     13  4744.830     4745.190     4808.965
244  TPM3+I        2351.791     14  4731.581     4731.997     4800.649
245  TPM3+G4       2352.019     14  4732.038     4732.454     4801.106
246  TPM3+I+G4     2352.015     15  4734.029     4734.505     4808.031
247  TPM3+R2       2352.277     15  4734.555     4735.030     4808.556
265  TPM2u+F       2353.413     16  4738.825     4739.364     4817.760
266  TPM2u+F+I     2345.817     17  4725.633     4726.240     4809.501
267  TPM2u+F+G4    2346.037     17  4726.074     4726.681     4809.942
268  TPM2u+F+I+G4  2346.031     18  4728.062     4728.741     4816.863
269  TPM2u+F+R2    2346.293     18  4728.586     4729.265     4817.388
287  TPM2          2359.581     13  4745.163     4745.523     4809.297
288  TPM2+I        2352.225     14  4732.450     4732.865     4801.517
289  TPM2+G4       2352.455     14  4732.909     4733.325     4801.977
290  TPM2+I+G4     2352.439     15  4734.879     4735.354     4808.880
291  TPM2+R2       2352.671     15  4735.342     4735.817     4809.343
309  K3Pu+F        2354.282     16  4740.563     4741.103     4819.498
310  K3Pu+F+I      2346.513     17  4727.026     4727.633     4810.894
311  K3Pu+F+G4     2346.724     17  4727.448     4728.055     4811.316
312  K3Pu+F+I+G4   2346.723     18  4729.446     4730.126     4818.248
313  K3Pu+F+R2     2346.932     18  4729.863     4730.543     4818.665
331  K3P           2360.463     13  4746.927     4747.286     4811.061
332  K3P+I         2352.941     14  4733.882     4734.298     4802.950
333  K3P+G4        2353.161     14  4734.322     4734.738     4803.390
334  K3P+I+G4      2353.152     15  4736.305     4736.780     4810.306
335  K3P+R2        2353.409     15  4736.818     4737.294     4810.820
353  TN+F          2353.121     16  4738.242     4738.782     4817.177
354  TN+F+I        2345.564     17  4725.128     4725.735     4808.996
355  TN+F+G4       2345.742     17  4725.484     4726.091     4809.352
356  TN+F+I+G4     2345.739     18  4727.478     4728.157     4816.280
357  TN+F+R2       2346.028     18  4728.057     4728.736     4816.859
375  TNe           2360.457     13  4746.914     4747.273     4811.048
376  TNe+I         2352.964     14  4733.929     4734.344     4802.997
377  TNe+G4        2353.177     14  4734.354     4734.770     4803.422
378  TNe+I+G4      2353.169     15  4736.339     4736.814     4810.340
379  TNe+R2        2353.428     15  4736.856     4737.331     4810.857
397  HKY+F         2354.313     15  4738.627     4739.102     4812.628
398  HKY+F+I       2346.557     16  4725.113     4725.653     4804.048
399  HKY+F+G4      2346.764     16  4725.529     4726.068     4804.464
400  HKY+F+I+G4    2346.765     17  4727.530     4728.137     4811.398
401  HKY+F+R2      2346.972     17  4727.945     4728.552     4811.813
419  K2P           2360.494     12  4744.989     4745.297     4804.190
420  K2P+I         2352.983     13  4731.966     4732.325     4796.100
421  K2P+G4        2353.200     13  4732.399     4732.759     4796.534
422  K2P+I+G4      2353.192     14  4734.384     4734.799     4803.452
423  K2P+R2        2353.448     14  4734.897     4735.312     4803.964
441  F81+F         2413.612     14  4855.224     4855.639     4924.292
442  F81+F+I       2407.333     15  4844.666     4845.142     4918.668
443  F81+F+G4      2407.665     15  4845.331     4845.806     4919.332
444  F81+F+I+G4    2407.575     16  4847.150     4847.689     4926.085
445  F81+F+R2      2407.737     16  4847.473     4848.013     4926.408
463  JC            2421.439     11  4864.877     4865.138     4919.145
464  JC+I          2415.165     12  4854.331     4854.639     4913.532
465  JC+G4         2415.504     12  4855.007     4855.315     4914.208
466  JC+I+G4       2415.411     13  4856.822     4857.182     4920.957
467  JC+R2         2415.570     13  4857.140     4857.500     4921.274
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393714_.aln.model.gz
CPU time for ModelFinder: 0.711 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.626 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 180965)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2352.983
Optimal log-likelihood: -2352.983
Rate parameters:  A-C: 1.00000  A-G: 6.16982  A-T: 1.00000  C-G: 1.00000  C-T: 6.16982  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 143.4% CPU
Computing RapidNJ tree took 0.002486 sec (of wall-clock time) 0.001395 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2352.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 37 initial trees ... 0.022 seconds
Current best score: -2352.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2352.983
Iteration 10 / LogL: -2352.983 / Time: 0h:0m:1s
Iteration 20 / LogL: -2353.166 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2352.983 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2352.983
Iteration 30 / LogL: -2352.984 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.983
Iteration 40 / LogL: -2352.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2353.212 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2367.943
Iteration 60 / LogL: -2352.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2352.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2352.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2352.983 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2352.983 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2367.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2352.983
Optimal log-likelihood: -2352.983
Rate parameters:  A-C: 1.00000  A-G: 6.16877  A-T: 1.00000  C-G: 1.00000  C-T: 6.16877  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2352.983
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393714_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.552 sec (0h:0m:1s)
Total CPU time used: 1.791 sec (0h:0m:1s)
Total wall-clock time used: 3.306 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393714_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393714_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393714_.aln.contree
Log-likelihood of consensus tree: -2352.983

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393714_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393714_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393714_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393714_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393714_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393714_.aln.log

Date and Time: Thu Oct 30 21:29:32 2025
