IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408039_.aln
Seed:    326172 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 137 distinct patterns
100 parsimony-informative, 305 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.82%
   2  Diceros_bicornis       0.00%    passed     89.75%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         3.22%    passed      5.01%
   6  Canis_lupus            0.00%    passed     53.86%
   7  Bos_taurus             0.74%    passed     40.87%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3768.195
Optimal log-likelihood: -3768.075
Rate parameters:  A-C: 1.00860  A-G: 2.34045  A-T: 0.47729  C-G: 1.26317  C-T: 3.29502  G-T: 1.00000
156  TIM2e+I       3777.522     15  7585.044     7585.445     7661.544
157  TIM2e+G4      3777.257     15  7584.513     7584.915     7661.014
158  TIM2e+I+G4    3777.787     16  7587.574     7588.030     7669.175
159  TIM2e+R2      3777.330     16  7586.659     7587.114     7668.259
177  TIM+F         3780.368     17  7594.735     7595.248     7681.435
178  TIM+F+I       3774.462     18  7584.924     7585.498     7676.725
179  TIM+F+G4      3774.188     18  7584.377     7584.950     7676.177
180  TIM+F+I+G4    3774.712     19  7587.423     7588.061     7684.324
181  TIM+F+R2      3774.268     19  7586.536     7587.174     7683.437
199  TIMe          3783.925     14  7595.850     7596.201     7667.251
200  TIMe+I        3778.170     15  7586.339     7586.741     7662.840
201  TIMe+G4       3777.892     15  7585.783     7586.184     7662.283
202  TIMe+I+G4     3778.442     16  7588.884     7589.340     7670.485
203  TIMe+R2       3777.975     16  7587.950     7588.405     7669.551
221  TPM3u+F       3780.957     16  7593.914     7594.369     7675.514
222  TPM3u+F+I     3774.669     17  7583.339     7583.851     7670.039
223  TPM3u+F+G4    3774.370     17  7582.740     7583.252     7669.440
224  TPM3u+F+I+G4  3774.872     18  7585.743     7586.317     7677.544
225  TPM3u+F+R2    3774.455     18  7584.910     7585.484     7676.711
243  TPM3          3782.387     13  7590.773     7591.077     7657.074
244  TPM3+I        3776.336     14  7580.672     7581.022     7652.072
245  TPM3+G4       3775.975     14  7579.950     7580.301     7651.350
246  TPM3+I+G4     3776.579     15  7583.158     7583.559     7659.658
247  TPM3+R2       3776.083     15  7582.167     7582.568     7658.667
265  TPM2u+F       3781.221     16  7594.443     7594.898     7676.043
266  TPM2u+F+I     3774.809     17  7583.618     7584.131     7670.319
267  TPM2u+F+G4    3774.614     17  7583.228     7583.741     7669.929
268  TPM2u+F+I+G4  3774.975     18  7585.951     7586.524     7677.751
269  TPM2u+F+R2    3774.659     18  7585.318     7585.892     7677.119
287  TPM2          3784.638     13  7595.276     7595.580     7661.577
288  TPM2+I        3778.742     14  7585.484     7585.834     7656.884
289  TPM2+G4       3778.522     14  7585.045     7585.396     7656.445
290  TPM2+I+G4     3778.979     15  7587.958     7588.360     7664.459
291  TPM2+R2       3778.579     15  7587.157     7587.559     7663.658
309  K3Pu+F        3783.478     16  7598.957     7599.412     7680.557
310  K3Pu+F+I      3777.337     17  7588.673     7589.186     7675.374
311  K3Pu+F+G4     3777.147     17  7588.293     7588.806     7674.994
312  K3Pu+F+I+G4   3777.534     18  7591.068     7591.642     7682.869
313  K3Pu+F+R2     3777.196     18  7590.393     7590.966     7682.193
331  K3P           3785.273     13  7596.547     7596.851     7662.847
332  K3P+I         3779.400     14  7586.800     7587.151     7658.201
333  K3P+G4        3779.159     14  7586.317     7586.668     7657.718
334  K3P+I+G4      3779.644     15  7589.287     7589.689     7665.788
335  K3P+R2        3779.228     15  7588.456     7588.857     7664.956
353  TN+F          3780.928     16  7593.855     7594.311     7675.456
354  TN+F+I        3775.101     17  7584.202     7584.714     7670.902
355  TN+F+G4       3774.843     17  7583.686     7584.198     7670.386
356  TN+F+I+G4     3775.372     18  7586.743     7587.316     7678.544
357  TN+F+R2       3774.911     18  7585.821     7586.394     7677.622
375  TNe           3784.498     13  7594.997     7595.301     7661.297
376  TNe+I         3778.801     14  7585.603     7585.954     7657.003
377  TNe+G4        3778.545     14  7585.090     7585.441     7656.490
378  TNe+I+G4      3779.082     15  7588.163     7588.564     7664.663
379  TNe+R2        3778.615     15  7587.230     7587.631     7663.730
397  HKY+F         3784.042     15  7598.083     7598.485     7674.584
398  HKY+F+I       3777.982     16  7587.965     7588.420     7669.565
399  HKY+F+G4      3777.811     16  7587.622     7588.077     7669.223
400  HKY+F+I+G4    3778.225     17  7590.450     7590.962     7677.150
401  HKY+F+R2      3777.848     17  7589.697     7590.209     7676.397
419  K2P           3785.844     12  7595.688     7595.948     7656.888
420  K2P+I         3780.029     13  7586.057     7586.361     7652.358
421  K2P+G4        3779.812     13  7585.624     7585.928     7651.924
422  K2P+I+G4      3780.317     14  7588.634     7588.985     7660.035
423  K2P+R2        3779.870     14  7587.741     7588.092     7659.141
441  F81+F         3839.965     14  7707.931     7708.282     7779.331
442  F81+F+I       3836.287     15  7702.575     7702.976     7779.075
443  F81+F+G4      3836.386     15  7702.771     7703.173     7779.272
444  F81+F+I+G4    3837.102     16  7706.204     7706.659     7787.805
445  F81+F+R2      3836.436     16  7704.872     7705.327     7786.473
463  JC            3841.480     11  7704.959     7705.179     7761.059
464  JC+I          3837.757     12  7699.514     7699.775     7760.715
465  JC+G4         3837.837     12  7699.675     7699.935     7760.875
466  JC+I+G4       3838.548     13  7703.095     7703.399     7769.396
467  JC+R2         3837.889     13  7701.777     7702.081     7768.077
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408039_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.117 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 326172)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3775.975
Optimal log-likelihood: -3775.974
Rate parameters:  A-C: 1.59919  A-G: 3.86560  A-T: 1.00000  C-G: 1.59919  C-T: 3.86560  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.467
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.61% CPU
Computing ML distances took 0.000589 sec (of wall-clock time) 0.000594 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.88894e-05 secs using 156.2% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000222 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3850.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 41 initial trees ... 0.040 seconds
Current best score: -3775.974

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3775.974
Iteration 10 / LogL: -3775.982 / Time: 0h:0m:1s
Iteration 20 / LogL: -3776.027 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3775.974 / CPU time: 0.405
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3775.983 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3775.974
Iteration 40 / LogL: -3775.975 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3775.988 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3792.689
Iteration 60 / LogL: -3775.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3775.984 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3775.988 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3776.002 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3776.444 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3792.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3775.974
Optimal log-likelihood: -3775.974
Rate parameters:  A-C: 1.60106  A-G: 3.87057  A-T: 1.00000  C-G: 1.60106  C-T: 3.87057  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3775.974
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408039_.aln.splits.nex
Total tree length: 0.489

Total number of iterations: 102
CPU time used for tree search: 1.269 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.339 sec (0h:0m:2s)
Total CPU time used: 1.809 sec (0h:0m:1s)
Total wall-clock time used: 3.600 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408039_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408039_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408039_.aln.contree
Log-likelihood of consensus tree: -3775.974

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408039_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408039_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408039_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408039_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408039_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408039_.aln.log

Date and Time: Thu Oct 30 21:39:19 2025
